TOS_REF[h],X_CH4_REF [%],X_CO2_REF [%],,TOS_1Mn [h],X_CH4_1Mn [%],X_CO2_1Mn [%],,TOS_0.5Mn [h],X_CH4_0.5Mn [%],X_CO2_0.5Mn [%],,TOS_0.25Mn [h],X_CH4_0.25Mn [%],X_CO2_0.25 Mn [%],,TOS_1Cr [h],X_CH4_1Cr [%],X_CO2_1Cr [%],,TOS-0.5Cr [h],X_CH4_0.5Cr [%],X_CO2_0.5Cr [%],,TOS_0.25Cr [h],X_CH4_0.25Cr [%],X_CO2_0.25Cr [%],,TOS_1Fe [h],X_CH4_1Fe [%],X_CO2_1Fe [%],,TOS_0.5Fe [h],X_CH4_0.5Fe [%],X_CO2_0.5Fe [%],,TOS_0.25Fe [h],X_CH4_0.25Fe [%],X_CO2_0.25Fe [%]
0.08333,41.2781,53.47585,,0.08333,39.67366,51.45503,,0.08333,42.62408,53.85703,,0.08333,41.51697,52.58164,,0.08333,43.33453,55.21896,,0.08333,44.65744,56.74793,,0.08333,44.28792,55.11729,,0.08333,21.36501,33.75787,,0.08333,39.47915,52.1622,,0.08333,42.4674,55.25735
0.22472,40.29918,52.13512,,0.225,39.56062,51.36418,,0.22472,42.44022,53.78789,,0.22528,41.01879,52.03539,,0.225,42.33294,54.82522,,0.225,43.697,56.4095,,0.225,43.38129,55.02463,,0.225,24.17078,36.92795,,0.22472,40.21833,53.09274,,0.22472,43.02061,55.63004
0.36667,39.20438,51.03392,,0.36667,39.45518,51.37313,,0.36667,42.19948,53.55483,,0.36639,40.73071,51.33808,,0.36639,42.6189,54.30079,,0.36667,43.76282,55.81099,,0.36639,43.20016,54.64984,,0.36694,25.13574,38.35749,,0.36639,40.77936,53.47485,,0.36639,43.21194,55.41589
0.50806,38.43995,50.06003,,0.50806,39.08792,50.89846,,0.50833,41.82909,53.29275,,0.50806,39.91207,51.27628,,0.50806,42.00216,53.66405,,0.50833,42.95292,55.04298,,0.50806,42.92145,54.19542,,0.50833,25.87952,39.00407,,0.50806,40.94427,53.59586,,0.50806,43.11581,55.48004
0.64972,36.70902,48.50942,,0.64972,38.78365,50.59062,,0.64972,41.23681,52.59984,,0.64972,39.78567,50.78409,,0.64972,41.73966,53.28906,,0.65,42.4822,54.55941,,0.64972,42.17462,53.34442,,0.65028,26.718,39.9774,,0.65,41.08949,53.45794,,0.64944,43.11176,55.31953
0.79139,35.9456,47.75898,,0.79139,38.78786,50.49918,,0.79139,40.96594,52.3895,,0.79111,39.29105,50.43236,,0.79139,41.64152,53.11387,,0.79167,42.18912,54.40195,,0.79167,41.87612,53.04686,,0.79167,27.50929,40.86537,,0.79139,41.04322,53.70868,,0.79111,43.03026,55.39153
0.93333,35.42601,47.07281,,0.93306,38.64638,50.45871,,0.93278,40.83832,52.12566,,0.93278,38.77377,50.15926,,0.93306,41.24141,52.9905,,0.93333,41.60104,53.96466,,0.93306,41.51225,52.73524,,0.93306,28.5194,41.8599,,0.93306,41.06563,53.66844,,0.93306,43.06768,55.18904
1.07472,34.67051,46.21313,,1.07444,38.61967,50.22741,,1.07444,40.68885,52.09642,,1.07444,38.74492,49.76037,,1.07472,41.17394,52.82393,,1.07444,41.61552,53.57257,,1.07472,41.04351,52.30526,,1.075,28.69734,42.15824,,1.07472,41.22732,53.77618,,1.07472,42.82641,55.20097
1.21639,34.02727,45.65794,,1.21611,38.14508,50.01036,,1.21583,40.55206,51.95895,,1.21639,38.48682,49.59671,,1.21639,40.90023,52.60848,,1.21611,40.58572,53.39423,,1.21639,40.90419,52.0902,,1.21639,28.73382,42.02593,,1.21611,41.25943,53.68777,,1.21611,42.5288,54.99436
1.35806,33.55408,45.03147,,1.35806,38.03473,49.78917,,1.3575,40.22761,51.57655,,1.35806,37.78998,48.6717,,1.35806,40.74215,52.53662,,1.35778,40.95297,53.11363,,1.35806,40.74423,51.94752,,1.35833,28.9227,42.24855,,1.35778,41.08165,53.74703,,1.35778,42.47506,54.79512
1.49917,33.1598,44.71624,,1.49944,37.85035,49.64249,,1.49917,40.06678,51.33049,,1.49972,37.39283,48.4971,,1.49944,40.54558,52.36251,,1.49944,40.7029,52.90313,,1.49972,40.50932,51.5169,,1.49972,29.13055,42.33387,,1.49972,41.08937,53.82378,,1.49972,42.55651,54.7224
1.64083,32.70033,44.31259,,1.64139,37.9884,49.59753,,1.64083,39.93661,51.04973,,1.64139,37.53451,48.34159,,1.64111,40.44061,52.19426,,1.64083,40.07306,52.84334,,1.64139,39.99434,51.14206,,1.64083,29.27665,42.26669,,1.64139,41.13849,53.55663,,1.64139,42.42681,54.80337
1.7825,32.18984,43.46108,,1.7825,37.80058,49.41706,,1.78222,39.71936,51.15994,,1.78278,37.03612,47.96515,,1.7825,40.22965,51.9629,,1.7825,40.53012,52.42135,,1.78278,39.77173,50.9683,,1.7825,29.45528,42.52065,,1.78278,41.15338,53.86085,,1.78278,42.35116,54.59494
1.92417,31.77549,43.18119,,1.92417,37.593,49.44093,,1.92389,39.68784,51.219,,1.92417,36.86794,47.97109,,1.92417,40.03573,51.93123,,1.92444,40.20118,52.28229,,1.92444,39.6415,50.84018,,1.92444,29.47007,42.566,,1.92444,41.10911,53.66331,,1.92417,42.28197,54.70007
2.06556,31.48783,42.95065,,2.06611,37.36064,49.37271,,2.06583,39.5822,51.06649,,2.06583,36.6833,47.79591,,2.06583,39.71777,51.44684,,2.06583,40.09587,52.16209,,2.06611,39.45425,50.76646,,2.06611,29.19623,43.27814,,2.06611,41.07963,53.57032,,2.06583,42.24106,54.4031
2.2075,31.18436,42.6059,,2.20778,37.2131,49.09945,,2.20722,39.46088,51.1164,,2.2075,36.72808,47.54161,,2.20778,39.13861,51.29783,,2.2075,39.58312,52.11557,,2.2075,39.23953,50.53329,,2.2075,29.56211,43.04509,,2.20778,41.15257,53.73782,,2.20722,42.09503,54.51228
2.34889,30.88304,42.24955,,2.34917,37.29878,49.14393,,2.34889,39.40966,51.03164,,2.34917,36.30864,47.38455,,2.34917,39.53283,51.18999,,2.34889,38.70502,50.9121,,2.34917,38.58666,50.17866,,2.34917,29.73569,43.21541,,2.34917,40.98267,53.55074,,2.34889,42.01285,54.41627
2.49056,30.67237,42.1134,,2.49083,37.25566,49.01731,,2.49028,39.13126,50.79513,,2.49083,35.90334,47.31528,,2.49083,39.26107,51.08329,,2.49056,38.52542,50.89721,,2.49056,38.93048,50.18103,,2.49083,29.81448,43.06304,,2.49083,40.90522,53.63702,,2.49056,41.98371,54.354
2.63222,30.33408,41.80922,,2.6325,37.20084,49.05187,,2.63222,39.12833,50.74543,,2.63222,35.9662,47.06828,,2.6325,39.07758,50.99175,,2.63222,38.33131,50.59659,,2.63222,38.73812,49.99461,,2.6325,29.96642,42.96332,,2.6325,41.07896,53.5739,,2.63222,41.74749,54.33858
2.77389,30.28922,41.44242,,2.77389,37.16738,48.81692,,2.77361,38.9928,50.6192,,2.77389,35.75816,47.08076,,2.77444,39.03047,50.9427,,2.77389,38.50281,50.47004,,2.77389,38.61691,49.82352,,2.77417,29.95801,43.10497,,2.77389,41.00878,53.58687,,2.91556,41.48709,53.89819
2.91528,30.08562,41.26872,,2.91556,36.66212,48.4921,,2.91528,38.86807,50.41266,,2.91556,35.48795,46.58251,,2.91583,38.73505,50.74224,,2.91556,38.20081,50.37567,,2.91556,38.0263,49.4532,,2.91583,29.9462,43.28346,,2.91583,40.99598,53.58536,,3.0575,41.5244,53.81224
3.05722,29.80155,41.06907,,3.05722,36.40526,48.17098,,3.05694,38.87038,50.42421,,3.0575,35.38917,46.80691,,3.0575,38.66753,50.63952,,3.05694,38.08202,50.23656,,3.05722,37.80602,48.92239,,3.0575,29.96,43.4146,,3.05722,41.0175,53.60852,,3.19889,41.41583,53.82652
3.19861,29.58981,41.03362,,3.19889,36.20197,48.05519,,3.19861,38.67724,50.33384,,3.19889,35.32681,46.44106,,3.19917,38.62449,50.52819,,3.19861,37.85756,50.31059,,3.19861,37.60743,48.77624,,3.19917,29.97681,43.29748,,3.19889,40.88047,53.64344,,3.34028,41.31898,53.84846
3.34,29.50073,40.71992,,3.34028,36.31441,47.96584,,3.34028,38.54073,50.24413,,3.34028,35.16367,46.24179,,3.34028,38.45887,50.57811,,3.34028,37.73547,49.87105,,3.34056,37.55576,48.72832,,3.34056,29.962,43.33625,,3.34083,40.96333,53.562,,3.48194,41.30395,53.59747
3.48194,29.29561,40.62101,,3.48194,36.26703,47.96962,,3.48194,38.48837,50.25819,,3.48194,35.07408,46.28866,,3.48194,38.33847,50.14326,,3.48222,37.44595,49.9565,,3.48194,37.47554,48.41536,,3.48222,30.17741,43.25372,,3.48194,40.90755,53.49027,,3.62333,41.20133,53.60542
3.62361,29.13151,40.39707,,3.62361,36.2017,48.05365,,3.62361,38.53112,50.22189,,3.62333,35.02278,46.00499,,3.62361,38.12657,50.1443,,3.62361,37.53147,49.64646,,3.62361,37.22997,48.36975,,3.62361,30.07756,43.53808,,3.62361,40.98213,53.47539,,3.765,41.21262,53.65062
3.765,28.45197,39.71956,,3.76556,35.90572,47.80792,,3.765,38.36823,50.24425,,3.765,34.24562,45.89506,,3.76556,38.19399,49.92224,,3.76528,37.35963,49.58088,,3.76556,37.10041,48.31005,,3.76528,30.31148,43.37612,,3.76528,40.56746,53.33177,,3.90667,40.87184,53.16024
3.90694,28.26236,39.39253,,3.90694,36.04365,47.70537,,3.90667,38.27031,50.12832,,3.90667,34.5945,45.74325,,3.90694,37.78381,49.99432,,3.90694,37.13934,49.50204,,3.90722,36.99015,48.09516,,3.90722,30.24279,43.4332,,3.90694,40.58719,53.25814,,4.04861,40.71379,53.27737
4.04833,28.2348,39.29252,,4.04833,35.96261,47.70101,,4.04833,38.19515,49.84362,,4.04833,34.56224,45.48362,,4.04833,37.74708,49.91255,,4.04861,36.94084,49.30247,,4.04889,36.80084,47.95559,,4.04889,30.35572,43.4646,,4.04861,40.55862,53.34299,,4.19028,40.74818,53.26261
4.19028,27.97863,39.32457,,4.19,35.9052,47.68718,,4.19,37.96508,49.76344,,4.19,34.59234,45.50765,,4.19,37.42577,49.07733,,4.19028,37.04,49.11077,,4.19028,36.82145,47.87848,,4.19,30.22694,43.41592,,4.19,40.48049,53.16222,,4.33167,40.75628,53.06724
4.33167,27.50787,38.51084,,4.33194,35.94293,47.54312,,4.33167,37.79671,49.51866,,4.33167,34.7321,45.47146,,4.33167,37.3,49.09475,,4.33139,36.80882,48.95567,,4.33167,36.59871,47.80336,,4.33167,30.37617,43.60133,,4.33167,40.47341,53.2634,,4.47333,40.65767,53.00919
4.47333,27.40219,38.54824,,4.47333,35.7356,47.5904,,4.47333,37.79285,49.51446,,4.47333,34.24643,45.25927,,4.47306,36.91674,48.78013,,4.47306,36.69551,48.93341,,4.47333,36.44988,47.72804,,4.47333,30.3761,43.63404,,4.47333,40.47408,53.23711,,4.61472,40.69305,53.01469
4.615,27.29096,38.31274,,4.61528,35.58841,47.44889,,4.615,37.59169,49.29376,,4.61528,34.32908,45.26032,,4.615,36.77782,48.55011,,4.61472,36.55509,48.69054,,4.61472,36.28721,47.48403,,4.615,30.41177,43.51639,,4.615,40.56537,53.15015,,4.75667,40.59361,52.97318
4.75667,27.23711,38.36603,,4.75694,35.62685,47.30524,,4.75611,37.45222,49.29599,,4.75639,33.9597,45.11689,,4.75667,36.621,48.53922,,4.75639,36.4653,48.68998,,4.75639,36.23514,47.28614,,4.75667,30.36914,43.5233,,4.75667,40.56002,53.28502,,4.89833,40.46686,52.94765
4.89833,27.03305,38.16084,,4.89861,35.5995,47.34223,,4.89778,37.57244,49.35474,,4.89806,33.98371,45.16061,,4.89833,36.51416,48.46608,,4.89806,36.16446,48.55245,,4.89806,36.14716,47.40191,,4.89833,30.44643,43.67372,,4.89806,40.18408,52.82191,,5.03972,40.52465,52.77235
5.03972,26.95125,38.03383,,5.04,35.56327,47.25582,,5.03972,37.44608,49.19911,,5.03944,33.87743,44.88852,,5.03972,36.45282,48.26019,,5.04,36.26451,48.36414,,5.03944,35.99121,46.95979,,5.04,30.56573,43.36851,,5.03944,40.18466,52.71405,,5.18167,40.35067,52.95037
5.18111,26.83968,37.70635,,5.18139,35.54005,47.19633,,5.18111,37.32929,49.22675,,5.18111,33.72591,44.66573,,5.18139,36.36659,48.23677,,5.18167,36.07776,48.41517,,5.18139,35.69356,47.0385,,5.18167,30.65957,43.63653,,5.18139,40.22353,52.79118,,5.32278,40.33071,52.80871
5.32278,26.71715,37.8265,,5.32333,35.26944,47.2366,,5.3225,37.31867,49.12395,,5.32278,33.61693,44.57393,,5.32306,36.20773,48.05921,,5.32333,36.08588,48.15303,,5.32306,35.7409,46.81463,,5.32333,30.4708,43.67156,,5.32306,39.90427,52.90837,,5.46444,40.29548,52.80104
5.46444,26.8224,37.5836,,5.465,35.30015,46.88828,,5.46417,37.22009,49.03057,,5.46472,33.33279,44.6347,,5.46472,36.11439,47.82382,,5.46472,35.8264,48.21239,,5.46472,35.6578,46.75287,,5.465,30.45044,43.65065,,5.46472,40.08228,52.82326,,5.60583,40.19724,52.50398
5.60583,26.60874,37.57126,,5.60639,35.26144,47.05145,,5.60583,37.18808,49.03176,,5.60611,33.31177,44.42921,,5.60639,36.01204,47.84185,,5.60639,35.77491,48.00621,,5.60639,35.45598,46.62495,,5.60639,30.16176,43.54618,,5.60639,40.07311,52.74447,,5.7475,40.07094,52.73682
5.7475,26.54722,37.30219,,5.74806,35.14712,46.98124,,5.7475,37.18983,49.00231,,5.74778,33.48129,44.32866,,5.74806,36.04483,47.76385,,5.74806,35.70574,47.77128,,5.74778,35.37218,46.53676,,5.74806,30.20368,43.15984,,5.74806,39.99704,52.81936,,5.88944,40.26617,52.49887
5.88944,26.47968,37.32047,,5.88972,35.1585,46.98103,,5.88889,37.07506,48.88105,,5.88972,33.17218,44.34661,,5.88944,35.89733,47.81587,,5.88972,35.78772,47.83157,,5.88972,35.36394,46.41403,,5.88944,30.25019,43.48467,,5.88944,40.04345,52.91958,,6.03111,40.03084,52.53371
6.03056,26.37687,37.26179,,6.03139,35.18385,46.75802,,6.03083,37.01984,48.85736,,6.03139,33.08019,44.19141,,6.03111,35.84609,47.58012,,6.03139,35.48593,47.7347,,6.03139,35.31999,46.32732,,6.03111,30.14054,43.48979,,6.03083,39.95352,52.81011,,6.1725,39.99512,52.37893
6.1725,26.26652,37.19946,,6.1725,35.10601,46.80957,,6.1725,36.92166,48.67732,,6.17278,33.29135,43.9096,,6.17278,35.78616,47.45824,,6.1725,35.39612,47.62375,,6.1725,35.12531,46.24495,,6.1725,30.43757,43.33465,,6.17278,40.02624,52.60673,,6.31417,39.96545,52.36392
6.31417,26.06317,37.1079,,6.31417,35.06954,46.71121,,6.31417,36.91439,48.80526,,6.31444,32.66193,43.92223,,6.31417,35.25315,47.54028,,6.31417,35.64224,47.53538,,6.31417,34.71665,46.23176,,6.31417,30.22633,43.4118,,6.31417,39.99713,52.65475,,6.45611,39.94756,52.27279
6.45583,26.07044,36.92706,,6.45583,35.01532,46.64615,,6.45583,36.801,48.6323,,6.45556,32.58053,44.08847,,6.45583,35.52457,47.26921,,6.45583,35.35144,47.2758,,6.45611,34.9125,45.9915,,6.45583,30.31287,43.39749,,6.45556,40.01765,52.77744,,6.59778,39.8105,52.25513
6.5975,26.00871,36.92656,,6.5975,35.05946,46.63433,,6.59722,36.84377,48.49419,,6.59722,32.84004,44.10237,,6.5975,35.51327,47.31938,,6.59722,35.11528,47.32625,,6.5975,34.78506,45.8592,,6.59722,30.36522,43.56538,,6.5975,39.98405,52.69189,,6.73917,39.78007,52.25007
6.73917,25.96487,36.81897,,6.73917,34.86939,46.68946,,6.73917,36.72892,48.52106,,6.73917,32.61061,43.773,,6.73889,35.39339,47.20148,,6.73889,35.01578,47.19797,,6.73889,34.72073,45.70474,,6.73889,30.33934,43.4394,,6.73917,39.91918,52.43733,,6.88083,39.75875,52.11783
6.88056,25.85895,36.82966,,6.88056,34.84863,46.61744,,6.88056,36.59373,48.56477,,6.88056,32.61706,43.54628,,6.88056,35.37945,47.16815,,6.88056,34.98937,47.24241,,6.88083,34.57046,45.67111,,6.88083,30.3968,43.32691,,6.88056,39.89117,52.58906,,7.02222,39.75344,52.07795
7.02222,25.83517,36.64239,,7.02222,34.78267,46.51008,,7.02194,36.61338,48.39138,,7.02222,32.60776,43.50039,,7.02222,35.21983,46.98127,,7.02222,34.81869,46.88693,,7.02222,34.54282,45.63081,,7.0225,30.312,43.42632,,7.02222,39.92581,52.61902,,7.16361,39.6536,52.15567
7.16389,25.68393,36.51934,,7.16389,34.70851,46.40585,,7.16361,36.63584,48.43213,,7.16417,32.438,43.46318,,7.16389,35.11193,47.07039,,7.16389,34.61304,46.82747,,7.16389,34.42851,45.43955,,7.16389,30.26818,43.61641,,7.16417,39.8756,52.57191,,7.30528,39.57159,52.0543
7.30528,25.66128,36.55544,,7.30556,34.64703,46.33229,,7.30528,36.43199,48.24339,,7.30583,32.19117,43.34773,,7.30556,35.07005,46.88405,,7.30528,34.69098,46.98087,,7.30556,34.3493,45.41789,,7.30556,30.34737,43.41081,,7.30528,39.82919,52.50467,,7.44694,39.63888,51.95473
7.44667,25.61926,36.48748,,7.44694,34.51787,46.41676,,7.44694,36.49026,48.31023,,7.44722,32.20459,43.423,,7.44694,34.98174,46.75124,,7.44694,34.67132,46.70563,,7.44694,34.10745,45.32917,,7.44694,30.31608,43.47812,,7.44694,39.84606,52.57752,,7.58833,39.51447,52.05982
7.58833,25.55184,36.35684,,7.58889,34.57177,46.36528,,7.58833,36.44899,48.19887,,7.58889,32.38497,43.26976,,7.58861,34.88887,46.7445,,7.58861,34.57974,46.58927,,7.58861,34.31898,45.3266,,7.58861,30.33971,43.34731,,7.58889,39.87646,52.49198,,7.73,39.53593,51.94947
7.73,25.47807,36.35961,,7.73028,34.54451,46.20251,,7.73,36.2888,48.20014,,7.73028,32.05735,43.14127,,7.73056,34.82122,46.63843,,7.73028,34.47114,46.6101,,7.73056,34.01531,45.22532,,7.73028,30.3537,43.44864,,7.73028,39.8281,52.44403,,7.87194,39.45119,51.7504
7.87194,25.53969,36.37771,,7.87194,34.63496,46.28558,,7.87167,36.32714,47.98025,,7.87167,32.0863,43.10957,,7.87222,34.81187,46.51887,,7.87194,34.67873,46.39191,,7.87194,34.04548,45.07946,,7.87194,30.35325,43.62072,,7.87194,39.85491,52.53587,,8.01361,39.4454,51.79766
8.01333,25.3302,36.26572,,8.01361,34.39149,46.16027,,8.01306,36.27728,47.98636,,8.01333,31.59934,43.07004,,8.01361,34.73843,46.45922,,8.01361,34.45484,46.40178,,8.01361,33.91281,44.9051,,8.01333,30.42601,43.42871,,8.01389,39.86582,52.40264,,8.15528,39.30294,51.84468
8.155,25.46984,36.18889,,8.15556,34.44169,46.18587,,8.15472,36.21825,47.96739,,8.155,31.94155,42.87035,,8.15556,34.81321,46.38212,,8.15528,34.88426,46.20849,,8.15528,34.05911,44.72549,,8.155,30.44414,43.52447,,8.15556,39.82329,52.49979,,8.29694,39.40024,51.76436
8.29639,25.27831,36.08091,,8.29694,34.35799,46.16653,,8.29639,36.13408,47.82245,,8.29667,31.75174,42.98294,,8.29667,34.72161,46.19078,,8.29694,34.38611,46.16485,,8.29694,33.59765,44.73697,,8.29694,30.64023,43.45327,,8.29722,39.75751,52.3712,,8.43833,39.29741,51.66766
8.43833,25.2762,36.0886,,8.43833,34.37196,46.11889,,8.43833,36.14968,47.84569,,8.43833,31.69058,42.83338,,8.43833,34.63487,46.20172,,8.43833,34.3817,46.21173,,8.43861,33.60061,44.72833,,8.43833,30.51524,43.83732,,8.43833,39.78137,52.35633,,8.57972,39.19744,51.625
8.58,25.18013,36.00342,,8.58,34.41258,45.89224,,8.57972,36.08013,47.85901,,8.58,31.63061,42.86692,,8.58,34.6298,46.09232,,8.58028,34.21012,46.04903,,8.58,33.57009,44.58158,,8.58,30.58235,43.65045,,8.58,39.82533,52.41469,,8.72139,39.18117,51.63508
8.72139,25.19323,36.05837,,8.72167,34.30407,46.0072,,8.72139,36.01339,47.75391,,8.72167,31.57613,42.79169,,8.72167,34.5556,46.2264,,8.72167,34.04111,46.15043,,8.72167,33.60275,44.58906,,8.72167,30.60164,43.45653,,8.72194,39.80823,52.45378,,8.86306,39.12677,51.51061
8.86306,25.23218,36.02496,,8.86333,34.26974,45.91662,,8.86278,35.96893,47.69109,,8.86333,31.53767,42.67493,,8.86361,34.4956,46.07088,,8.86361,34.01079,46.03806,,8.86361,33.39232,44.50419,,8.86333,30.71719,43.48436,,8.86333,39.69972,52.35342,,9.00472,38.98959,51.41542
9.00444,25.10972,35.88499,,9.005,34.19729,45.89666,,9.00444,35.8774,47.72999,,9.005,31.33854,42.52388,,9.005,34.54383,45.97339,,9.005,34.12325,45.70253,,9.00472,33.15745,44.45195,,9.00472,30.69025,43.67228,,9.00472,39.72419,52.43138,,9.14611,39.0852,51.55512
9.14611,25.09299,35.72597,,9.14667,34.12936,45.81994,,9.14611,35.97291,47.51635,,9.14639,31.42289,42.56712,,9.14667,34.42483,46.04902,,9.14639,34.05189,45.66654,,9.14639,33.33516,44.32178,,9.14639,30.70182,43.44353,,9.14639,39.76979,52.35963,,9.28778,38.98991,51.29098
9.28806,24.93482,35.63615,,9.28833,34.08061,45.65824,,9.28778,35.83294,47.44638,,9.28806,31.24901,42.40655,,9.28833,34.18828,45.93474,,9.28806,34.08975,45.63927,,9.28806,33.21997,44.25564,,9.28806,30.61264,43.59354,,9.28833,39.75646,52.2731,,9.42944,38.86895,51.4153
9.42972,24.86708,35.56333,,9.42972,34.08307,45.68553,,9.42944,35.80597,47.52772,,9.42972,31.29004,42.24589,,9.43,34.23826,45.81116,,9.42972,33.79177,45.71505,,9.42972,33.20705,44.25676,,9.42972,30.65308,43.58235,,9.42972,39.68516,52.26909,,9.57111,38.8449,51.32654
9.57111,24.9132,35.54919,,9.57139,34.00943,45.61439,,9.57111,35.73858,47.36935,,9.57139,31.28826,42.32412,,9.57111,34.08884,45.54866,,9.57111,33.56963,45.66169,,9.57139,33.00144,44.08482,,9.57139,30.4419,43.48652,,9.57167,39.61904,52.28663,,9.71278,38.95942,51.38635
