TOS_REF[h],X_CH4_REF [%],X_CO2_REF [%],,TOS_1Mn [h],X_CH4_1Mn [%],X_CO2_1Mn [%],,TOS_0.5Mn [h],X_CH4_0.5Mn [%],X_CO2_0.5Mn [%],,TOS_0.25Mn [h],X_CH4_0.25Mn [%],X_CO2_0.25 Mn [%],,TOS_1Cr [h],X_CH4_1Cr [%],X_CO2_1Cr [%],,TOS-0.5Cr [h],X_CH4_0.5Cr [%],X_CO2_0.5Cr [%],,TOS_0.25Cr [h],X_CH4_0.25Cr [%],X_CO2_0.25Cr [%],,TOS_1Fe [h],X_CH4_1Fe [%],X_CO2_1Fe [%],,TOS_0.5Fe [h],X_CH4_0.5Fe [%],X_CO2_0.5Fe [%],,TOS_0.25Fe [h],X_CH4_0.25Fe [%],X_CO2_0.25Fe [%]
19.3425,22.69724,33.14332,,19.20111,31.77131,43.25128,,19.20056,33.34278,44.97456,,19.20083,27.70272,39.13719,,19.20111,30.82538,42.15772,,19.20083,30.36506,41.94889,,19.20083,29.21308,39.91242,,19.20111,30.21923,43.1064,,19.20083,38.66121,51.42966,,19.3425,35.80169,48.02665
19.48389,22.80905,33.15242,,19.34278,31.71956,43.24129,,19.34194,33.28839,44.84997,,19.3425,27.77044,38.96759,,19.34278,30.77178,42.09711,,19.34222,30.47459,42.09537,,19.34222,29.08831,39.93481,,19.34222,30.04656,43.11428,,19.3425,38.67058,51.32586,,19.48389,35.83164,48.15037
19.62583,22.69828,33.20453,,19.48389,31.81085,43.14912,,19.48361,33.30965,44.9823,,19.48417,28.07578,38.86528,,19.48444,30.71081,41.85354,,19.48389,30.30551,42.09769,,19.48389,29.03736,40.1852,,19.48389,30.18974,43.05546,,19.48444,38.61133,51.43829,,19.62583,35.60567,48.07809
19.76722,22.70724,33.11491,,19.62556,31.74106,43.23231,,19.62528,33.31182,44.87614,,19.62583,27.89818,38.95775,,19.62583,30.71734,42.09691,,19.62556,30.18881,42.04283,,19.62556,29.18923,39.83783,,19.62556,30.12629,43.16491,,19.62556,38.76528,51.30887,,19.76694,35.59893,48.03049
19.90889,22.59698,33.13104,,19.76722,31.8086,43.2036,,19.76694,33.27492,44.71434,,19.76722,27.81924,38.88248,,19.76722,30.6565,42.12296,,19.76694,30.31965,42.02848,,19.76722,29.06956,39.93507,,19.76722,30.1118,42.969,,19.7675,38.68337,51.15363,,19.90861,35.62045,48.13917
20.05028,22.65446,33.1415,,19.90889,31.74482,43.18052,,19.90833,33.18407,44.77337,,19.90917,27.69269,38.84517,,19.90917,30.71134,41.9739,,19.90889,30.34562,41.99799,,19.90889,28.98536,39.98998,,19.90861,30.14223,43.14193,,19.90917,38.65738,51.09292,,20.05028,35.68029,48.01895
20.19194,22.62177,33.00418,,20.05028,31.68555,43.0251,,20.05,33.13933,44.67979,,20.05111,27.69097,38.92406,,20.05056,30.61891,41.74565,,20.05056,29.6975,41.90638,,20.05028,28.8982,39.94337,,20.05028,30.18888,43.1876,,20.05028,38.58353,51.2841,,20.19194,35.53512,47.9509
20.33361,22.58591,33.09904,,20.19222,31.73236,43.16718,,20.19167,33.17254,44.73131,,20.19222,27.97912,38.82676,,20.19194,30.60176,41.8849,,20.19222,30.2737,41.87046,,20.19222,28.97268,39.89809,,20.19194,30.15498,42.95742,,20.19194,38.52852,51.23975,,20.33333,35.4126,47.98059
20.475,22.49517,33.12148,,20.33389,31.77453,43.04907,,20.33333,33.2478,44.63705,,20.33389,27.75832,38.73321,,20.33361,30.5114,41.88927,,20.33389,30.093,41.80401,,20.33389,28.81687,39.86869,,20.33361,30.01947,42.9377,,20.33361,38.57018,51.20894,,20.475,35.48705,47.98138
20.61667,22.49048,33.01188,,20.47528,31.61147,43.00803,,20.475,33.21687,44.61528,,20.47556,27.76599,38.834,,20.47528,30.51593,41.65556,,20.47528,30.07322,41.95382,,20.47528,28.92512,39.67517,,20.475,30.05412,42.97974,,20.475,38.60358,51.14954,,20.61694,35.44134,47.81853
20.75833,22.53675,33.13171,,20.61722,31.54887,43.04089,,20.61639,33.06512,44.58855,,20.61722,27.7342,38.66467,,20.61667,30.5118,41.74429,,20.61722,30.06663,41.67919,,20.61722,28.81224,39.67773,,20.61722,30.19641,43.06186,,20.61667,38.58028,51.13847,,20.75861,35.38032,47.73998
20.89972,22.51428,32.78074,,20.75861,31.6178,42.98928,,20.75806,33.09698,44.62184,,20.75861,27.5717,38.72267,,20.75861,30.58498,41.47353,,20.75861,30.22039,41.56833,,20.75889,28.78053,39.7826,,20.75833,30.0873,42.96593,,20.75833,38.55762,51.2507,,20.90028,35.30034,47.76172
21.04139,22.48036,32.93819,,20.90056,31.6317,42.81588,,20.89972,33.07725,44.58858,,20.90056,27.64794,38.69844,,20.9,30.54664,41.44572,,20.90028,29.91818,41.68465,,20.90028,28.75779,39.8185,,20.9,29.99059,43.12609,,20.90028,38.47504,51.07887,,21.04194,35.26888,47.67695
21.18333,22.56784,32.81938,,21.04194,31.59499,43.05041,,21.04139,33.06383,44.56143,,21.04194,27.53321,38.52464,,21.04167,30.43675,41.60269,,21.04194,29.79482,41.84541,,21.04167,28.5079,39.28883,,21.04194,30.02132,43.01049,,21.04194,38.53493,51.04165,,21.18306,35.26831,47.69215
21.325,22.41011,32.90411,,21.18361,31.62173,42.9262,,21.18306,32.95893,44.45552,,21.18333,27.99878,38.5793,,21.18333,30.2084,41.48424,,21.18333,30.04931,41.66029,,21.18333,28.49283,39.33267,,21.18333,29.91314,42.99039,,21.18306,38.5374,51.14393,,21.32472,35.28194,47.59298
21.46639,22.45849,32.97903,,21.325,31.4575,42.89802,,21.32472,33.01661,44.47462,,21.325,27.72787,38.43197,,21.325,30.06243,41.5119,,21.32528,29.99153,41.749,,21.32472,28.37682,39.2922,,21.325,30.11988,42.89706,,21.325,38.47334,51.13363,,21.46639,35.25291,47.45483
21.60806,22.51542,32.89965,,21.46639,31.43888,42.91753,,21.46667,33.018,44.4242,,21.46667,27.49728,38.46348,,21.46667,30.25277,41.44056,,21.46639,29.8448,41.60077,,21.46639,28.25999,39.44971,,21.46667,30.11929,43.0025,,21.46667,38.54606,50.94756,,21.60806,35.19593,47.57762
21.75,22.43741,33.00459,,21.60806,31.41778,42.78498,,21.60806,32.79139,44.35955,,21.60833,27.75183,38.45136,,21.60833,30.4154,41.33918,,21.60806,29.60604,41.32849,,21.60806,28.28325,39.21534,,21.60861,30.07892,42.98143,,21.60833,38.55521,51.14933,,21.74944,35.17721,47.38978
21.89167,22.36684,32.80464,,21.74972,31.47531,42.74401,,21.74972,32.98664,44.40619,,21.74972,27.49348,38.53808,,21.75028,30.19535,41.25768,,21.74972,29.48546,41.25787,,21.74972,28.32985,39.17338,,21.75,29.97456,43.03434,,21.75,38.55028,50.94341,,21.89111,35.13797,47.48143
22.03306,22.32714,32.91481,,21.89139,31.36816,42.71247,,21.89111,32.82556,44.34561,,21.89167,27.61908,38.50919,,21.89167,30.26401,41.29858,,21.89139,29.40479,41.34076,,21.89139,28.2565,39.06496,,21.89139,30.0456,43.10082,,21.89167,38.50553,51.08495,,22.03333,35.23525,47.33104
22.17472,22.31195,32.68206,,22.03278,31.30854,42.75589,,22.03306,32.82876,44.33556,,22.03333,27.35944,38.55033,,22.03333,30.14293,41.36811,,22.03278,29.40157,41.18971,,22.03306,28.20053,39.18035,,22.03306,30.0345,42.89238,,22.03333,38.51295,51.0545,,22.17444,35.00145,47.46159
22.31611,22.37534,32.70128,,22.17444,31.38162,42.74612,,22.17417,32.87078,44.35425,,22.175,27.36023,38.34123,,22.175,30.18208,41.26425,,22.17444,29.55417,41.25714,,22.17472,28.11786,39.02947,,22.17472,30.04366,42.88075,,22.17472,38.40303,51.1383,,22.31611,34.92209,47.30866
22.45778,22.39183,32.63868,,22.31639,31.33479,42.7148,,22.31583,32.88112,44.27297,,22.31667,27.35616,38.49147,,22.31667,30.03943,41.14461,,22.31611,29.44278,41.25829,,22.31611,28.08275,38.91748,,22.31667,29.96994,43.01838,,22.31611,38.45248,51.04006,,22.45778,35.01373,47.22318
22.59944,22.29004,32.60276,,22.45806,31.26691,42.43369,,22.4575,32.71408,44.28926,,22.45833,27.42273,38.48467,,22.45806,29.96961,41.42675,,22.45778,29.48519,41.06941,,22.45806,28.14751,39.03746,,22.45806,30.01809,43.08636,,22.45778,38.42002,51.00555,,22.59972,34.89586,47.1848
22.74111,22.3489,32.62377,,22.59972,31.27313,42.60852,,22.59917,32.68177,44.28248,,22.59972,27.15097,38.40643,,22.59972,30.01623,41.17983,,22.59944,29.38771,41.12658,,22.59944,28.14062,39.09782,,22.59944,29.98168,42.89475,,22.59944,38.4519,50.9645,,22.74111,34.73806,47.25131
22.8825,22.36039,32.75458,,22.74139,31.25541,42.4378,,22.74056,32.75563,44.19085,,22.74167,27.30588,38.60538,,22.74111,29.89932,41.07674,,22.74111,29.35694,41.13921,,22.74111,28.03229,38.96075,,22.74111,29.94837,42.94334,,22.74083,38.34877,50.8588,,22.8825,34.73633,47.09321
23.02444,22.26818,32.67551,,22.88306,31.12974,42.73329,,22.8825,32.62136,43.76696,,22.88306,27.26576,38.41294,,22.8825,30.04045,41.22655,,22.88278,29.33201,41.1136,,22.8825,27.83229,39.03148,,22.88306,30.04008,42.93098,,22.8825,38.4674,50.94115,,23.02417,34.78488,46.99088
23.16583,22.35774,32.66094,,23.02444,31.2054,42.47885,,23.02417,32.05562,43.61267,,23.02472,27.29651,38.3547,,23.02417,29.91156,41.12765,,23.02472,29.38648,40.99646,,23.02417,28.02169,38.84139,,23.02417,29.99678,42.92686,,23.02417,38.36324,50.89892,,23.16583,34.71949,47.03451
23.3075,22.25685,32.56855,,23.16583,31.07658,42.64681,,23.16556,32.06781,43.57465,,23.16639,27.22487,38.32176,,23.16583,29.85534,40.9638,,23.16611,29.18546,41.05924,,23.16583,27.99103,38.9202,,23.16583,29.92176,42.8102,,23.16583,38.48445,50.91942,,23.3075,34.7344,47.01222
23.44917,22.28491,32.65511,,23.3075,31.10225,42.51611,,23.30694,32.11986,43.37801,,23.30806,27.3505,38.29274,,23.30722,29.80993,41.09337,,23.30778,29.16269,40.87996,,23.30722,27.88863,38.77987,,23.3075,29.87764,42.87258,,23.30722,38.36458,50.94842,,23.44889,34.69308,47.02015
23.59056,22.17821,32.67988,,23.44917,31.1039,42.47194,,23.44889,32.07607,43.51761,,23.44917,27.14088,38.28676,,23.44917,29.87508,41.0375,,23.44944,29.13726,40.9023,,23.44889,27.86617,38.6688,,23.44889,29.97253,42.80271,,23.44917,38.27325,50.8862,,23.59056,34.61667,46.92837
23.73222,22.11747,32.45342,,23.59056,31.02688,42.58712,,23.59056,32.07279,43.44701,,23.59083,27.13283,38.14239,,23.59083,29.85519,40.9779,,23.59056,29.13672,40.97764,,23.59056,27.66714,38.86384,,23.59056,29.93434,42.97407,,23.59083,38.28307,51.07725,,23.73222,34.59215,46.92354
23.87361,22.15044,32.6763,,23.73222,31.17407,42.44551,,23.73222,31.99928,43.37395,,23.7325,27.14444,38.22488,,23.7325,29.70085,41.01363,,23.73222,29.07871,40.76464,,23.73222,27.97362,38.72381,,23.73222,29.95693,42.92054,,23.7325,38.33049,50.95696,,23.87389,34.59079,46.76851
24.01528,,,,23.87389,31.01649,42.47895,,23.87361,32.09611,43.45134,,23.87389,27.07878,38.15426,,23.87389,29.88564,40.73665,,23.87389,29.03554,40.99943,,23.87389,27.94661,38.79332,,23.87389,29.97778,43.01102,,23.87389,38.29834,50.88892,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.08333,43.76797,56.25428
25.08333,44.40903,56.40732,,25.08333,42.24447,54.88195,,25.08333,43.29112,55.73683,,25.08333,43.28118,54.08771,,25.08333,44.75297,56.86301,,25.08333,46.03023,58.23562,,25.08333,44.83843,55.97412,,25.08333,16.97895,29.31245,,25.08333,39.86054,52.69829,,25.225,43.91392,56.08585
25.22444,43.55315,55.84426,,25.22528,42.07005,54.2008,,25.225,43.32815,55.22648,,25.225,42.58152,53.90021,,25.225,44.50768,56.57496,,25.22528,45.3263,57.8244,,25.225,44.52675,55.98804,,25.225,20.5015,33.36813,,25.22528,40.10692,52.79996,,25.36667,43.66034,56.11869
25.36611,42.99698,55.40376,,25.36694,41.82512,53.90868,,25.36694,43.01208,55.08252,,25.36667,42.28302,53.78126,,25.36639,44.0769,56.26086,,25.36694,44.90746,57.1543,,25.36694,44.13637,55.82029,,25.36667,21.86308,34.83828,,25.36667,40.19423,52.88406,,25.50833,43.55435,56.0242
25.50778,42.50366,54.99131,,25.50806,41.28918,53.47403,,25.50833,41.98774,54.64634,,25.50806,41.67204,53.34275,,25.50833,43.83258,56.13399,,25.50833,44.54202,57.07088,,25.50833,43.83806,55.77806,,25.50833,23.66055,36.78566,,25.50833,40.33162,52.70645,,25.64972,43.37301,56.00723
25.64944,42.33335,54.66956,,25.64972,40.67098,53.43391,,25.64972,42.09438,54.31184,,25.65,41.45846,53.04933,,25.64972,43.59219,55.907,,25.65,44.30809,56.76695,,25.64972,43.78517,55.27999,,25.65,24.15164,37.61229,,25.64972,40.32781,52.98607,,25.79139,43.26168,55.77295
25.79111,42.00951,54.44247,,25.79139,40.88819,53.02603,,25.79139,41.95456,54.05249,,25.79167,41.26713,52.73584,,25.79139,43.56218,55.64973,,25.79194,43.70744,56.22708,,25.79111,43.50059,55.17745,,25.79167,25.05419,38.72276,,25.79139,40.24701,52.94677,,25.93306,43.11777,55.67175
25.93278,41.84874,54.27044,,25.93333,40.73844,53.03674,,25.93306,41.81873,53.96652,,25.93333,41.17058,52.5661,,25.93306,42.9805,55.2452,,25.93306,43.26592,55.77729,,25.93278,43.33305,55.24601,,25.93278,25.39092,38.77226,,25.93306,40.18005,52.97335,,26.07444,42.90581,55.55586
26.07444,41.23082,53.75364,,26.07472,40.63879,53.07472,,26.07444,41.73061,53.96865,,26.075,40.85012,52.64334,,26.07444,42.82256,55.28078,,26.07472,43.13875,55.54636,,26.07444,42.8178,54.48344,,26.07444,25.75806,39.10238,,26.07472,40.27946,53.18243,,26.21611,42.93696,55.48096
26.21611,41.03949,53.66923,,26.21639,40.51179,52.88247,,26.21611,41.60794,53.87092,,26.21611,40.69826,52.2044,,26.21611,42.89234,55.08897,,26.21639,42.55437,55.24307,,26.21639,42.58878,54.41643,,26.21611,25.92774,39.59765,,26.21639,40.32175,53.16428,,26.3575,42.70008,55.36303
26.35778,40.72914,53.56964,,26.35806,40.53082,52.90555,,26.35806,41.44178,53.69924,,26.35806,40.52751,52.40225,,26.3575,42.68156,54.99969,,26.35778,42.31887,55.00842,,26.35778,42.42975,54.18207,,26.35778,26.12386,39.78837,,26.35778,40.3312,52.99786,,26.49917,42.8213,55.35469
26.49917,40.64812,53.28792,,26.49972,40.46162,52.78079,,26.49972,41.48271,53.62497,,26.49972,40.3709,52.00281,,26.49917,42.60599,54.9196,,26.49944,42.30799,54.84762,,26.49944,41.96649,53.74342,,26.49917,26.49489,39.79298,,26.49944,40.39108,53.08785,,26.64083,42.3811,54.91281
26.64083,40.53667,53.07096,,26.64111,40.31358,52.66054,,26.64111,41.24368,53.5856,,26.64139,39.90369,51.45233,,26.64083,42.53755,54.71686,,26.64111,42.17001,54.82137,,26.64111,41.86779,53.68296,,26.64083,26.64162,40.08851,,26.64111,40.0668,53.15179,,26.7825,42.36663,54.80395
26.78278,40.34213,53.01574,,26.78306,40.21031,52.68562,,26.78278,41.2871,53.47232,,26.78306,39.79004,51.57432,,26.78222,42.30611,54.53566,,26.78278,42.11677,54.64764,,26.78278,41.86335,53.56085,,26.7825,26.80948,40.10348,,26.78278,40.51679,52.89572,,26.92389,42.36971,54.85992
26.92417,40.2413,52.97101,,26.92472,40.18723,52.44594,,26.92444,41.14587,53.39866,,26.92444,39.59328,51.30046,,26.92417,42.25025,54.61654,,26.92444,41.75934,54.5544,,26.92417,41.84618,53.44643,,26.92444,26.92166,40.25805,,26.92417,40.32528,53.076,,27.06583,42.2979,54.72601
27.06583,40.11669,52.71376,,27.06583,40.14202,52.34828,,27.06611,41.03583,53.24255,,27.06611,39.54794,51.23775,,27.06583,41.99591,54.27836,,27.06583,41.70407,54.45642,,27.06611,41.55239,53.24767,,27.06583,27.00411,40.34948,,27.06583,40.52976,53.08612,,27.2075,42.18009,54.73482
27.20722,39.53894,52.30503,,27.2075,40.05347,52.46226,,27.20806,41.01684,53.24972,,27.2075,39.4428,51.0007,,27.2075,42.02793,54.03057,,27.2075,41.76852,54.25809,,27.2075,41.40615,53.28714,,27.2075,27.35465,40.71038,,27.20778,40.50818,53.04574,,27.34889,42.03421,54.62019
27.34917,39.24564,51.98604,,27.34917,39.97623,52.34391,,27.34944,41.04486,53.03396,,27.34917,39.41068,51.01001,,27.34889,41.77102,53.99852,,27.34917,41.61664,54.29022,,27.34917,41.35751,53.18188,,27.34944,27.64254,40.97905,,27.34944,40.36549,53.01859,,27.49056,42.10033,54.61266
27.49083,38.80498,51.51665,,27.49111,39.95956,52.30931,,27.49111,40.82998,53.12672,,27.49083,39.37274,51.02838,,27.49083,41.63082,53.93572,,27.49111,41.62314,54.06098,,27.49056,41.14216,52.90926,,27.49111,27.71822,40.99903,,27.49083,40.29137,53.05343,,27.63222,42.09031,54.5868
27.63222,38.75413,51.42046,,27.63222,40.12831,52.08421,,27.6325,40.76684,53.01383,,27.6325,39.20376,50.79768,,27.6325,41.60141,53.97359,,27.6325,41.51449,54.07274,,27.63222,41.12135,53.0354,,27.6325,27.77012,41.09937,,27.63278,40.27774,53.03502,,27.77417,42.01083,54.68386
27.77361,38.64023,51.30809,,27.77389,39.85245,52.14907,,27.77444,40.77845,53.05601,,27.77389,39.1125,50.76182,,27.77417,40.87656,53.28666,,27.77444,41.23644,53.93797,,27.77389,40.93724,52.76443,,27.77417,28.28691,41.58945,,27.77389,40.28749,53.00883,,27.91556,41.96654,54.68824
27.91528,38.49954,51.29416,,27.91556,39.87568,52.17293,,27.91583,40.67544,52.82949,,27.91556,39.01405,50.62106,,27.91556,40.85732,53.1479,,27.91583,41.13064,53.96132,,27.91528,40.77734,52.65055,,27.91583,28.39164,41.56426,,27.91583,40.26344,52.98317,,28.05722,41.96153,54.56812
28.05667,38.38869,51.138,,28.05722,39.78357,52.19808,,28.05722,40.56574,52.75705,,28.05722,38.93573,50.53483,,28.05694,40.414,53.00971,,28.05722,41.01354,53.86108,,28.05694,40.75672,52.6782,,28.0575,28.41429,41.62936,,28.05722,40.33467,53.09889,,28.19861,41.86554,54.57626
28.19833,38.32109,51.05253,,28.19861,39.78981,52.25813,,28.19889,40.57502,52.82113,,28.19889,38.80362,50.55161,,28.19861,40.56975,52.98002,,28.19917,41.12867,53.80134,,28.19861,40.72617,52.52784,,28.19889,28.45617,41.82226,,28.19889,40.26993,52.91727,,28.34,41.84831,54.50508
28.34,38.20829,51.09469,,28.34028,39.7663,52.1559,,28.34028,40.54974,52.68415,,28.34028,38.73019,50.46023,,28.34056,40.63998,52.96797,,28.34083,40.87211,53.76929,,28.34028,40.64707,52.49256,,28.34028,28.54476,41.8088,,28.34028,40.37456,53.02536,,28.48222,41.77026,54.43686
28.48167,38.12669,50.79053,,28.48194,39.60985,52.02968,,28.48194,40.48864,52.78796,,28.48194,38.62761,50.47221,,28.48167,40.58046,53.00295,,28.4825,40.86383,53.71816,,28.48194,40.51666,52.33901,,28.48222,28.66831,41.81659,,28.48194,40.27399,53.1948,,28.62361,41.79018,54.51352
28.62306,38.0958,50.73907,,28.62389,39.47594,51.98162,,28.62361,39.85114,52.10849,,28.62389,38.51772,50.24666,,28.62361,40.49914,52.83109,,28.62361,40.95176,53.54856,,28.62389,40.4447,52.32575,,28.62389,28.6471,42.06459,,28.62389,40.22427,52.99801,,28.765,41.73233,54.42148
28.765,37.94748,50.76824,,28.76556,39.6158,52.1448,,28.76528,39.91339,52.05817,,28.76556,38.49184,50.07555,,28.76528,40.54256,52.65764,,28.76528,40.73758,53.39091,,28.76528,40.22421,52.12287,,28.76556,28.54548,42.21698,,28.76528,40.33496,53.1632,,28.90667,41.76323,54.26191
28.90667,37.92283,50.51624,,28.90694,39.54223,52.01747,,28.90694,39.81982,52.06965,,28.90722,38.29772,50.00097,,28.90694,40.36972,52.73959,,28.90694,40.7074,53.43321,,28.90667,40.31985,52.12415,,28.90667,28.77512,42.17191,,28.90694,40.24532,53.04079,,29.04833,41.67306,54.35379
29.04833,37.87354,50.56957,,29.04889,39.62081,51.96099,,29.04833,39.7905,52.04745,,29.04889,38.34716,50.07129,,29.04806,40.25618,52.57385,,29.04833,40.34012,53.36243,,29.04833,40.21288,51.98968,,29.04833,28.87132,42.118,,29.04833,40.3353,53.19243,,29.19,41.57602,54.23851
29.18972,37.78328,50.58237,,29.19,39.46862,51.79298,,29.19,39.73508,51.86612,,29.19,38.18416,50.03618,,29.18972,40.30704,52.56018,,29.19,40.38733,53.2761,,29.19,40.03959,51.92509,,29.19,28.91139,42.09225,,29.19,40.30133,53.1176,,29.33139,41.54961,54.32187
29.33139,37.56181,50.38907,,29.33167,39.40035,51.89598,,29.33167,39.78703,51.81644,,29.33167,38.22511,49.89486,,29.33167,40.25239,52.45544,,29.33167,40.41201,53.1123,,29.33139,39.92154,51.84797,,29.33139,28.92007,42.23164,,29.33167,40.19369,52.8994,,29.47306,41.49953,54.13061
29.47306,37.57369,50.31111,,29.47333,39.41236,51.83501,,29.47333,39.67043,51.78747,,29.47333,37.81377,49.79384,,29.47333,40.36605,52.51687,,29.47333,40.38562,53.08332,,29.47306,39.81507,51.78132,,29.47306,29.02315,42.47389,,29.47333,40.25271,53.06367,,29.615,41.57313,54.15068
29.615,37.47304,50.16575,,29.615,39.37318,51.78203,,29.615,39.6657,51.7775,,29.615,37.97623,49.8468,,29.61444,40.10005,52.36424,,29.615,40.38384,53.05137,,29.61472,39.689,51.6288,,29.61472,29.03244,42.33406,,29.615,40.12066,53.05969,,29.75639,41.41427,54.01737
