TOS_REF[h],X_CH4_REF [%],X_CO2_REF [%],,TOS_1Mn [h],X_CH4_1Mn [%],X_CO2_1Mn [%],,TOS_0.5Mn [h],X_CH4_0.5Mn [%],X_CO2_0.5Mn [%],,TOS_0.25Mn [h],X_CH4_0.25Mn [%],X_CO2_0.25 Mn [%],,TOS_1Cr [h],X_CH4_1Cr [%],X_CO2_1Cr [%],,TOS-0.5Cr [h],X_CH4_0.5Cr [%],X_CO2_0.5Cr [%],,TOS_0.25Cr [h],X_CH4_0.25Cr [%],X_CO2_0.25Cr [%],,TOS_1Fe [h],X_CH4_1Fe [%],X_CO2_1Fe [%],,TOS_0.5Fe [h],X_CH4_0.5Fe [%],X_CO2_0.5Fe [%],,TOS_0.25Fe [h],X_CH4_0.25Fe [%],X_CO2_0.25Fe [%]
29.75611,37.38706,50.24919,,29.75639,39.38186,51.91757,,29.75667,39.62197,51.73687,,29.75639,37.99962,49.72662,,29.75639,40.04788,52.39689,,29.75667,40.39747,52.89352,,29.75639,39.68789,51.54274,,29.75667,28.99665,42.61248,,29.75694,40.34889,52.96476,,29.89806,41.45317,54.11429
29.89778,37.41214,50.17125,,29.89806,39.34938,51.84801,,29.89806,39.48321,51.73543,,29.89806,37.79106,49.6762,,29.89806,39.85141,52.26653,,29.89806,40.18864,52.85156,,29.89806,39.5459,51.40326,,29.89806,29.11305,42.4315,,29.89861,40.3069,53.01146,,30.03944,41.32562,54.04008
30.03972,37.18185,50.25459,,30.03972,39.28239,51.72897,,30.03972,39.47263,51.68562,,30.03972,37.77847,49.54628,,30.03972,39.90955,52.26086,,30.03972,40.07754,52.75863,,30.03972,39.50514,51.37123,,30.03972,29.14098,42.45097,,30.04,40.20268,53.06417,,30.18139,41.32023,54.05511
30.18083,37.1441,50.00393,,30.18139,39.2234,51.61704,,30.18167,39.44289,51.67409,,30.18139,37.76036,49.68956,,30.18111,39.99601,52.24275,,30.18167,40.13601,52.69633,,30.18139,39.35067,51.20168,,30.18111,29.2346,42.47083,,30.18139,40.22132,53.02265,,30.32278,41.25482,54.0164
30.3225,37.10639,49.84897,,30.32278,39.20732,51.61213,,30.32306,39.42488,51.71025,,30.32278,37.6899,49.37428,,30.32278,39.79749,52.19931,,30.32333,40.018,52.58011,,30.32278,39.23775,51.24417,,30.32306,29.19275,42.4994,,30.32306,40.32583,52.92588,,30.46417,41.28323,53.87138
30.46417,37.07954,49.86754,,30.46444,39.27108,51.66218,,30.46444,39.31815,51.65598,,30.46444,37.60591,49.47133,,30.46472,39.8354,52.09173,,30.46472,40.01104,52.63855,,30.46472,39.25506,51.14663,,30.46444,29.29801,42.46294,,30.46472,40.24282,52.95043,,30.60583,41.22539,53.87507
30.60611,36.88309,49.77547,,30.60611,39.08145,51.59598,,30.60639,39.37349,51.58701,,30.60667,37.49303,49.33232,,30.60639,39.61572,52.08119,,30.60639,39.76419,52.55916,,30.60611,39.15088,51.0112,,30.60611,29.27675,42.53207,,30.60639,40.23941,52.94389,,30.74778,41.21796,53.78536
30.74778,36.95125,49.63248,,30.74778,39.24997,51.63124,,30.74778,39.24278,51.62734,,30.74806,37.49552,49.33891,,30.74778,39.6603,51.99714,,30.74806,39.77828,52.54277,,30.74778,39.10904,50.86423,,30.74778,29.27318,42.63136,,30.74833,40.36927,53.03671,,30.88917,41.21165,53.88163
30.88889,36.8104,49.71364,,30.88944,39.10883,51.42447,,30.88944,39.40554,51.61859,,30.88972,37.43615,49.36767,,30.88944,39.5597,51.98231,,30.88944,39.62399,52.45444,,30.88944,38.91548,50.78014,,30.88944,29.32999,42.65565,,30.88944,40.06417,53.07642,,31.03056,41.16558,53.69821
31.03056,36.70269,49.67596,,31.03111,39.00862,51.56565,,31.03111,39.32794,51.34281,,31.03111,37.34186,49.15787,,31.03111,39.53538,52.04995,,31.03111,39.55778,52.36043,,31.03111,38.91127,50.7335,,31.03111,29.41329,42.75718,,31.03083,40.28292,52.97064,,31.17222,41.09513,53.80353
31.1725,36.65322,49.59752,,31.17306,39.04316,51.48785,,31.1725,39.20583,51.55663,,31.1725,37.30188,49.02614,,31.1725,39.51268,51.82911,,31.17278,39.51705,52.39064,,31.1725,38.85438,50.56838,,31.1725,29.3721,42.65651,,31.1725,40.44035,53.03702,,31.31389,41.08353,53.63801
31.31417,36.65825,49.44273,,31.31417,39.02543,51.38035,,31.31472,39.12703,51.34468,,31.31417,37.31539,48.98057,,31.31444,39.35103,51.73731,,31.31472,39.54553,52.38459,,31.31417,38.80475,50.65279,,31.31417,29.38694,42.76767,,31.31444,40.48218,52.82128,,31.45556,41.10459,53.65108
31.45556,36.54519,49.38892,,31.45611,38.94095,51.32626,,31.45611,39.10895,51.3047,,31.45583,37.13986,48.85164,,31.45583,39.43324,51.84579,,31.45639,39.37336,52.22075,,31.45611,38.59783,50.67477,,31.45556,29.42355,42.90285,,31.45611,40.27646,53.03696,,31.59722,41.00636,53.71039
31.59722,36.55301,49.31288,,31.59778,39.01233,51.3152,,31.5975,39.14174,51.37157,,31.59778,37.08625,48.92619,,31.5975,39.41797,51.78436,,31.59806,39.51843,52.11017,,31.59722,38.49384,50.56033,,31.5975,29.60354,42.7206,,31.59778,40.25109,52.91293,,31.73861,41.02986,53.685
31.73889,36.38594,49.23972,,31.73917,38.94082,51.28162,,31.73944,39.01717,51.28363,,31.73917,36.98072,48.97877,,31.73889,39.2655,51.56229,,31.73944,39.35684,52.09282,,31.73889,38.46549,50.3024,,31.73917,29.51946,42.84465,,31.73917,40.12617,53.00684,,31.88056,40.97481,53.61051
31.88083,36.34916,49.21119,,31.88111,38.91079,51.1612,,31.88111,39.19937,51.23796,,31.88083,37.08166,48.74661,,31.88056,39.21189,51.60508,,31.88111,39.26332,51.97973,,31.88056,38.53705,50.28779,,31.88056,29.65488,42.51403,,31.88111,40.02071,53.1377,,32.02222,40.84949,53.68161
32.02194,36.39923,49.25057,,32.0225,38.84408,51.34756,,32.0225,39.02504,51.25294,,32.0225,36.8715,48.81077,,32.02194,39.16123,51.62355,,32.0225,39.31148,51.98356,,32.02194,38.32103,50.34495,,32.02222,29.21805,42.93322,,32.02278,40.18562,52.9433,,32.16389,40.8405,53.48648
32.16361,36.2898,49.09888,,32.16389,38.87176,51.26915,,32.16417,38.9609,51.12132,,32.16389,36.84264,48.6585,,32.16361,39.08526,51.59787,,32.16417,39.25144,52.01539,,32.16361,38.18179,50.21675,,32.16361,29.51215,42.90201,,32.16417,40.29945,52.9456,,32.30528,40.85082,53.40938
32.30556,36.22532,48.99851,,32.30556,38.90061,51.14846,,32.30556,39.04002,51.26774,,32.30583,36.726,48.5784,,32.30528,39.11123,51.54332,,32.30583,39.16609,51.87928,,32.30528,38.14059,49.98526,,32.30528,29.55157,42.92783,,32.30556,40.16275,52.83848,,32.44694,40.80206,53.31234
32.44722,36.22631,49.09979,,32.44722,38.80445,51.15097,,32.44722,38.90788,51.27619,,32.4475,36.7332,48.44879,,32.44667,39.02224,51.37164,,32.4475,39.04867,51.9751,,32.44694,38.02829,49.90212,,32.44694,29.53561,42.80811,,32.4475,40.15888,53.02577,,32.58889,40.79166,53.31486
32.58861,36.13474,49.077,,32.58917,38.77964,51.22166,,32.58917,38.82989,51.18715,,32.58917,36.68069,48.43005,,32.58833,38.96616,51.48625,,32.58889,38.91219,51.80258,,32.58861,37.97187,49.95582,,32.58861,29.56678,42.96749,,32.58917,40.15277,52.93824,,32.73028,40.80965,53.30344
32.73028,36.10044,49.01958,,32.73083,38.70299,51.16925,,32.73028,38.86536,51.22661,,32.73028,36.58509,48.4512,,32.73,39.01535,51.44642,,32.73083,39.03577,51.75447,,32.73056,37.97834,49.86688,,32.73,29.49211,43.00894,,32.73083,40.21081,52.86446,,32.87194,40.73292,53.44418
32.87167,35.96664,48.95021,,32.87222,38.74792,51.06462,,32.87194,38.84401,50.98635,,32.87194,36.57717,48.24076,,32.87194,38.94373,51.38977,,32.8725,38.94322,51.71472,,32.87167,37.94617,49.70638,,32.87167,29.72415,42.79218,,32.87222,40.26718,52.92468,,33.01361,40.71233,53.29471
33.01306,36.00729,48.87543,,33.01389,38.74256,51.26321,,33.01361,38.77329,51.03112,,33.01361,36.49747,48.23944,,33.01333,38.88212,51.24613,,33.01389,38.88819,51.59965,,33.01333,37.69939,49.75151,,33.01361,29.60895,42.89138,,33.01361,40.18841,53.0113,,33.15528,40.64312,53.25216
33.15472,35.9165,48.77183,,33.15556,38.70095,51.10124,,33.15556,38.79815,51.03407,,33.15556,36.39033,48.27095,,33.155,38.82519,51.17335,,33.15556,38.88713,51.57823,,33.155,37.61961,49.57248,,33.15528,29.64521,43.05663,,33.155,40.19566,52.90222,,33.29667,40.65525,53.33813
33.29639,35.78755,48.81839,,33.29694,38.57234,51.18611,,33.29722,38.7046,50.93422,,33.29722,36.28353,48.08025,,33.29667,38.72901,51.05981,,33.2975,38.84086,51.6225,,33.29694,37.68154,49.58104,,33.29667,29.72887,42.83983,,33.29667,40.12545,52.68229,,33.43861,40.56252,53.24064
33.43778,35.82728,48.72872,,33.43861,38.68328,51.16898,,33.43833,38.74277,50.8703,,33.43889,36.34317,48.07101,,33.43861,38.80447,51.24259,,33.43917,38.78401,51.53439,,33.43833,37.54308,49.48627,,33.43833,29.72388,42.96105,,33.43833,40.24513,52.89568,,33.58,40.63159,53.19821
33.57972,35.82895,48.7633,,33.58056,38.68406,51.001,,33.58028,38.67644,50.93459,,33.58056,36.286,48.06747,,33.58,38.68267,51.00975,,33.58028,38.82654,51.50667,,33.57972,37.48389,49.28754,,33.58028,29.83505,43.21414,,33.58028,40.16337,52.8916,,33.72139,40.52078,53.22183
33.72139,35.76844,48.65312,,33.72194,38.62505,51.12109,,33.72167,38.6376,50.80532,,33.72222,36.21192,48.04258,,33.72167,38.71042,51.11534,,33.72194,38.72278,51.4103,,33.72167,37.49872,49.17863,,33.72167,29.73933,43.10755,,33.72167,40.20691,52.85423,,33.86306,40.54671,53.07975
33.86306,35.6383,48.48348,,33.86361,38.63705,50.90953,,33.86333,38.6871,50.88765,,33.86389,36.05682,47.88107,,33.86306,38.41216,50.98525,,33.86361,38.49217,51.45065,,33.86333,37.33522,49.23752,,33.86333,29.67783,43.04269,,33.86333,40.25234,53.03718,,34.005,40.45408,53.1824
34.00472,35.7477,48.59435,,34.005,38.52294,51.07539,,34.00528,38.62109,50.80899,,34.00528,36.05534,47.81715,,34.005,38.51244,51.07005,,34.00528,38.56081,51.27252,,34.005,37.1026,49.24547,,34.005,29.77883,43.12126,,34.005,40.23021,52.83666,,34.14639,40.4426,52.87471
34.14611,35.57086,48.61094,,34.14667,38.61335,51.03664,,34.14694,38.52328,50.76144,,34.14722,36.05812,47.73613,,34.14611,38.5867,50.96326,,34.14667,38.50643,51.15268,,34.14667,37.20192,49.00929,,34.14667,29.85193,42.94453,,34.14667,40.10063,52.87357,,34.28833,40.41074,53.05465
34.28778,35.15994,48.56358,,34.28833,38.51705,50.92506,,34.28833,38.54803,50.59311,,34.28889,35.99523,47.73045,,34.28778,38.55308,50.88289,,34.28833,38.5267,51.36501,,34.28833,37.18572,49.00027,,34.28833,29.80421,43.17143,,34.28861,39.91619,53.09118,,34.42972,40.39266,53.07446
34.42944,35.5551,48.3877,,34.43,38.45603,50.942,,34.43,38.52301,50.67377,,34.43028,35.94218,47.57671,,34.42944,38.39806,50.96955,,34.43,38.50755,51.33198,,34.42972,37.0451,49.0614,,34.42944,29.74691,43.17985,,34.43,40.21335,52.91267,,34.57111,40.2676,53.09846
34.57056,35.34439,48.3478,,34.57139,38.44785,50.88975,,34.57167,38.471,50.63884,,34.57194,35.7461,47.60575,,34.57111,38.47498,50.90967,,34.57167,38.36972,51.14747,,34.57111,37.05685,48.87458,,34.57111,29.84488,42.93718,,34.57167,40.15485,52.74668,,34.71278,40.27064,52.87961
34.71222,35.46603,48.31937,,34.71306,38.47833,50.79694,,34.71278,38.44943,50.6836,,34.85528,35.73275,47.44086,,34.7125,38.39153,50.74945,,34.71306,38.41631,51.03909,,34.71306,37.13083,48.88861,,34.71278,29.67337,43.10147,,34.71306,40.19038,52.78174,,34.85472,40.35198,52.96406
34.85389,35.36166,48.33405,,34.855,38.44853,50.84783,,34.85444,38.47294,50.62659,,34.99667,35.56733,47.49357,,34.85417,38.36533,50.71807,,34.85472,38.30494,51.2116,,34.85444,36.87507,48.8315,,34.85444,29.83905,43.1253,,34.855,40.16164,52.80069,,34.99639,40.25605,52.86221
34.99528,35.40236,48.35391,,34.99639,38.43127,50.82785,,34.99611,38.34727,50.59223,,35.13833,35.69193,47.37664,,34.99583,38.31234,50.85315,,34.99639,38.25917,51.02885,,34.99583,36.72872,48.61891,,34.99583,29.87345,43.40487,,34.99639,40.22489,53.00102,,35.13778,40.25172,52.82993
35.13694,35.27501,48.18771,,35.13806,38.37424,50.72582,,35.13778,38.23481,50.66708,,35.28,35.53477,47.26811,,35.1375,38.4071,50.79879,,35.13833,38.23489,51.00496,,35.1375,36.86575,48.50263,,35.1375,29.98708,43.09395,,35.13806,40.08656,52.85026,,35.27944,40.1935,52.93251
35.27861,35.32178,48.09347,,35.27972,38.38432,50.83409,,35.27917,38.32941,50.70844,,35.42139,35.52822,47.09078,,35.27917,38.30969,50.59987,,35.27972,38.27239,50.8432,,35.27917,36.67534,48.4849,,35.27917,29.83141,43.18466,,35.27972,39.89905,53.06193,,35.42139,40.16071,52.79358
35.42056,35.29198,48.12534,,35.42139,38.38961,50.88936,,35.42083,38.29942,50.65718,,35.56306,35.3204,47.25877,,35.42083,38.09803,50.52327,,35.42139,38.15236,51.05964,,35.42083,36.75464,48.51478,,35.42083,29.79547,43.39931,,35.42111,40.00174,52.92588,,35.5625,40.03509,52.87561
35.56194,35.23059,47.93196,,35.56306,38.34266,50.73727,,35.5625,38.34335,50.55795,,35.705,35.45005,47.21866,,35.5625,38.14076,50.47853,,35.56306,38.08718,50.92073,,35.56222,36.49715,48.42068,,35.56222,29.88924,43.15018,,35.56278,40.14287,52.89542,,35.70417,40.08269,52.66393
35.70361,35.2029,48.08528,,35.70472,38.29209,50.6309,,35.70444,38.17579,50.60787,,35.84639,35.38553,47.10192,,35.70417,38.11945,50.5372,,35.70472,38.10521,50.77496,,35.70389,36.55656,48.26946,,35.70417,29.82759,43.17766,,35.70472,40.23148,52.81437,,35.84583,40.07279,52.66009
35.84556,35.08534,48.05445,,35.84611,38.31924,50.72454,,35.84583,38.22236,50.54442,,35.98806,35.22365,47.05492,,35.84583,38.14337,50.69404,,35.84639,38.04394,50.77956,,35.84556,36.27414,48.37044,,35.84583,29.89847,43.23816,,35.84639,40.0833,52.88169,,35.98722,40.00393,52.57504
35.98722,35.0421,47.99227,,35.98806,38.32136,50.78556,,35.9875,38.18837,50.57833,,36.12972,35.17613,46.97573,,35.9875,38.12014,50.5282,,35.98778,37.88328,50.79882,,35.98722,36.41404,48.16735,,35.98722,29.84081,43.29289,,35.98778,40.09409,52.79306,,36.12889,40.03493,52.59559
36.12833,35.10058,47.87195,,36.12972,38.28944,50.65239,,36.12944,38.26488,50.36341,,36.27167,35.14319,47.04562,,36.12917,38.05497,50.46284,,36.12972,37.99718,50.73075,,36.12889,36.28731,48.18074,,36.12889,30.05268,43.19511,,36.12917,40.09646,52.8952,,36.27083,40.03917,52.50953
36.27028,34.93926,47.89357,,36.27083,38.23605,50.63508,,36.27083,38.1606,50.41664,,36.41306,35.17128,46.84271,,36.27056,37.89868,50.4295,,36.27139,37.84752,50.72708,,36.27083,36.22667,48.14823,,36.27056,29.8435,43.30441,,36.27083,40.10286,52.84693,,36.41222,39.92846,52.54396
36.41167,35.10479,47.70384,,36.4125,38.19044,50.73468,,36.4125,38.19714,50.45192,,36.55472,35.20339,46.82375,,36.41194,38.00412,50.61633,,36.41278,37.81351,50.79454,,36.41222,36.07207,48.04122,,36.41222,29.87953,43.15167,,36.4125,40.01453,52.76374,,36.55389,39.92879,52.53266
36.55361,34.84465,47.8762,,36.55417,38.20131,50.57095,,36.55389,38.18288,50.37262,,36.69639,34.95287,46.85112,,36.55361,37.91177,50.33724,,36.55444,37.87176,50.4448,,36.55361,36.11086,48.05629,,36.55389,29.97307,43.1649,,36.55417,39.99429,52.7683,,36.69583,39.8262,52.54558
36.695,34.82211,47.7387,,36.69556,38.15115,50.56442,,36.69583,38.12354,50.19079,,36.8375,34.84918,46.89471,,36.69528,37.82638,50.28599,,36.69583,37.81444,50.63694,,36.69556,36.02156,48.00484,,36.69528,30.06645,43.0174,,36.69556,40.23592,52.60531,,36.8375,39.76906,52.59071
36.83639,34.82538,47.77718,,36.83722,38.14553,50.4432,,36.8375,38.05786,50.14734,,36.97917,34.9162,46.52542,,36.83667,37.99615,50.27375,,36.8375,37.82791,50.43487,,36.83722,36.0134,47.79426,,36.83694,29.90956,43.41249,,36.8375,40.0757,52.7822,,36.97861,39.75543,52.38136
36.97806,34.90924,47.74306,,36.97889,38.29074,50.5294,,36.97917,38.05559,50.26223,,37.12083,34.85078,46.4643,,36.97833,37.7969,50.27555,,36.97889,37.74643,50.42194,,36.97889,35.88707,47.77857,,36.97889,29.98199,43.24426,,36.97917,39.96886,52.86304,,37.12028,39.35872,52.44031
37.11944,34.76882,47.65456,,37.12083,38.12243,50.52747,,37.12056,38.03585,50.17019,,37.2625,34.79923,46.59801,,37.12,37.77256,50.26881,,37.12056,37.72976,50.52076,,37.12028,35.94596,47.74366,,37.12,29.78222,43.52348,,37.12083,40.04423,52.84029,,37.26194,39.78003,52.44618
37.26111,34.79166,47.73276,,37.26222,38.13048,50.66333,,37.26194,38.26648,50.23749,,37.40389,34.78829,46.46164,,37.26139,37.78443,50.25914,,37.26222,37.53337,50.46499,,37.26194,35.87577,47.55806,,37.26167,30.05956,43.22661,,37.26222,40.02084,52.86591,,37.40389,39.61604,52.42086
37.40278,34.69402,47.74388,,37.40361,38.06289,50.51262,,37.40361,37.91721,50.09365,,37.54556,34.63711,46.40442,,37.40333,37.73234,50.22478,,37.40389,37.60246,50.51805,,37.40361,35.74406,47.67349,,37.40333,30.18036,43.2618,,37.40389,40.05598,52.68251,,37.545,39.71219,52.29231
37.54444,34.73371,47.55145,,37.54528,38.05815,50.67577,,37.545,37.97494,50.24616,,37.6875,34.64148,46.40349,,37.545,37.70209,50.17527,,37.54556,37.5763,50.32607,,37.545,35.71024,47.57351,,37.545,30.01371,43.29703,,37.54583,40.01638,52.78905,,37.68667,39.61876,52.30081
37.68583,34.72299,47.48059,,37.68694,38.05978,50.59216,,37.68667,37.95789,50.18219,,37.82889,34.63095,46.33377,,37.68667,37.66466,50.2636,,37.68722,37.54496,50.32693,,37.68639,35.75266,47.50542,,37.68639,30.08138,43.38068,,37.68722,40.06003,52.81587,,37.82833,39.55218,52.39121
37.8275,34.65394,47.37836,,37.82861,38.06282,50.38293,,37.82833,37.95356,50.20864,,37.97056,34.52216,46.29588,,37.82806,37.64483,50.10254,,37.82889,37.60873,50.21355,,37.82806,35.5499,47.53763,,37.82806,30.00356,43.38891,,37.82889,39.97717,52.75678,,37.96972,39.60522,52.25824
37.96917,34.63703,47.43569,,37.97028,38.00589,50.37763,,37.97,37.95437,50.30601,,38.11194,34.48211,46.26927,,37.96972,37.57851,50.0356,,37.97056,37.4731,50.18005,,37.96972,35.57116,47.54981,,37.96972,30.02216,43.17685,,37.97028,40.07395,52.7812,,38.11139,39.56578,52.20948
38.11083,34.56258,47.3385,,38.11167,37.98544,50.54257,,38.11139,37.86454,50.23479,,38.25361,34.44559,46.29185,,38.11167,37.52553,49.93163,,38.11194,37.40682,50.29577,,38.11139,35.43702,47.32916,,38.11167,30.04108,43.27403,,38.11194,40.08858,52.71393,,38.25306,39.51357,52.12701
38.2525,34.58785,47.26711,,38.25333,38.02694,50.45657,,38.25306,37.87625,50.18535,,38.39528,34.40266,46.14688,,38.25333,37.5129,50.0222,,38.25361,37.40608,50.20428,,38.25278,35.47642,47.26301,,38.25306,29.98979,43.19684,,38.25333,39.95834,52.76794,,38.395,39.4384,52.0658
38.39417,34.5064,47.41137,,38.395,37.93252,50.51373,,38.39472,37.82464,49.96135,,38.53694,34.278,46.00079,,38.39472,37.51032,49.92807,,38.395,37.41344,50.12794,,38.39444,35.42482,47.24619,,38.395,30.13121,43.41795,,38.395,39.94361,52.72692,,38.53639,39.46785,52.12242
38.53583,34.42815,47.40586,,38.53694,37.96001,50.39527,,38.53639,37.80853,50.01063,,38.67861,34.31737,45.93175,,38.53639,37.43261,49.97359,,38.53667,37.44585,50.07354,,38.53639,35.30898,47.21517,,38.53667,30.1131,43.46331,,38.53667,39.96683,52.6093,,38.67806,39.33086,52.08644
38.67722,34.4003,47.3418,,38.67833,37.90455,50.41214,,38.67806,37.86323,50.10729,,38.82028,34.25883,45.96342,,38.67778,37.37338,49.99368,,38.67833,37.03115,50.13576,,38.67778,35.25264,47.03103,,38.67806,30.02431,43.30433,,38.67806,40.04882,52.69393,,38.81972,39.39189,52.1764
38.81889,34.42043,47.31339,,38.82,37.8873,50.30456,,38.81944,37.70203,50.01537,,38.96194,34.25155,45.9346,,38.81944,37.41725,49.86028,,38.82,37.22855,50.08785,,38.81944,35.14668,47.1642,,38.81944,30.06331,43.44334,,38.82,40.04382,52.81852,,38.96111,39.37044,52.05057
38.96056,34.31429,47.22253,,38.96167,37.81355,50.38324,,38.96111,37.74094,50.01027,,39.10361,34.03748,45.97318,,38.96083,37.37139,49.94956,,38.96139,37.35492,50.08866,,38.96139,35.16093,46.95819,,38.96139,30.05112,43.32857,,38.96167,40.14122,52.66666,,39.10278,39.32318,51.98085
39.1025,34.29003,47.15959,,39.10306,37.822,50.26379,,39.10278,37.70845,49.94582,,39.24528,34.07898,45.91097,,39.1025,37.27143,49.82695,,39.10306,37.32259,50.00403,,39.10306,35.17924,47.02252,,39.10306,30.09593,43.31778,,39.10333,39.98982,52.74651,,39.24444,39.23133,51.86738
