TOS [min],c_CO2 [vol%],c_CO [vol%],Degree of oxidation [%]
0,2.01E-04,0,0
0.08333,0.31253,1.7971,0.81222
0.16667,2.52668,2.9751,2.96908
0.25,4.45619,2.72856,5.54692
0.33333,5.69902,2.37825,7.85501
0.41667,6.53083,2.05085,9.8568
0.5,7.13355,1.7825,11.58933
0.58333,7.53884,1.55768,13.09897
0.66667,7.79684,1.38144,14.42735
0.75,7.97692,1.25598,15.61937
0.83333,8.1548,1.1668,16.71438
0.91667,8.25845,1.05748,17.71968
1,8.37738,0.9838,18.64226
1.08333,8.44533,0.92009,19.50275
1.16667,8.51864,0.88776,20.31984
1.25,8.56647,0.84763,21.10417
1.33333,8.63457,0.81259,21.85453
1.41667,8.6473,0.75807,22.56441
1.5,8.6746,0.72769,23.23592
1.58333,8.72167,0.71232,23.88675
1.66667,8.75379,0.68222,24.51703
1.75,8.77682,0.65533,25.12156
1.83333,8.79765,0.62941,25.70221
1.91667,8.80341,0.60904,26.26195
2,8.83183,0.60405,26.81022
2.08333,8.87268,0.59761,27.35333
2.16667,8.8725,0.57152,27.88174
2.25,8.87997,0.55065,28.38892
2.33333,8.8992,0.54167,28.88261
2.41667,8.89081,0.52587,29.3651
2.5,8.90423,0.51713,29.8365
2.58333,8.9053,0.50049,30.29642
2.66667,8.93541,0.49177,30.74489
2.75,8.95417,0.48014,31.18416
2.83333,8.96976,0.47248,31.6147
2.91667,8.95953,0.45588,32.03429
3,9.01565,0.45979,32.44814
3.08333,8.99932,0.44068,32.85512
3.16667,8.98147,0.42175,33.2449
3.25,8.97775,0.41117,33.62135
3.33333,9.0134,0.41761,33.99594
3.41667,9.01769,0.40659,34.36845
3.5,9.0196,0.39571,34.73106
3.58333,9.05731,0.39296,35.08751
3.66667,9.04536,0.38299,35.43821
3.75,9.06093,0.38442,35.78505
3.83333,9.04341,0.36931,36.1257
3.91667,9.06657,0.3648,36.45749
4,9.06724,0.35076,36.7809
4.08333,9.06907,0.34632,37.09595
4.16667,9.0892,0.34804,37.40977
4.25,9.04578,0.32817,37.7154
4.33333,9.08936,0.32772,38.01183
4.41667,9.18013,0.34593,38.3163
4.5,9.14104,0.32884,38.62127
4.58333,9.11779,0.31895,38.91405
4.66667,9.11077,0.31102,39.19878
4.75,9.12887,0.30806,39.47858
4.83333,9.14897,0.29983,39.75332
4.91667,9.12204,0.28683,40.01847
5,9.15776,0.29353,40.28078
5.08333,9.141,0.28311,40.5414
5.16667,9.13346,0.27172,40.79216
5.25,9.16213,0.27441,41.03899
5.33333,9.17912,0.27435,41.28702
5.41667,9.16267,0.26597,41.53122
5.5,9.18063,0.26786,41.7725
5.58333,9.18882,0.26423,42.01298
5.66667,9.16956,0.25066,42.24569
5.75,9.21287,0.2598,42.4764
5.83333,9.17883,0.24834,42.70606
5.91667,9.19884,0.24836,42.93055
6,9.18864,0.23989,43.15122
6.08333,9.18476,0.23037,43.36376
6.16667,9.1875,0.22812,43.57098
6.25,9.18446,0.22553,43.77601
6.33333,9.2019,0.22877,43.98134
6.41667,9.21282,0.2265,44.1871
6.5,9.22319,0.22231,44.38995
6.58333,9.20621,0.2124,44.58642
6.66667,9.20352,0.21128,44.77791
6.75,9.16529,0.19822,44.96299
6.83333,9.22138,0.21045,45.1477
6.91667,9.20711,0.20093,45.33363
7,9.24145,0.20935,45.51906
7.08333,9.24328,0.2054,45.70651
7.16667,9.22385,0.19856,45.88909
7.25,9.23059,0.1959,46.06737
7.33333,9.19226,0.1807,46.23757
7.41667,9.22205,0.18439,46.40258
7.5,9.23349,0.18856,46.57114
7.58333,9.29777,0.19441,46.74423
7.66667,9.22407,0.17951,46.91322
7.75,9.23494,0.18055,47.07595
7.83333,9.28906,0.19273,47.24467
7.91667,9.24976,0.17982,47.41305
8,9.21455,0.16837,47.57042
8.08333,9.24042,0.17273,47.72458
8.16667,9.22881,0.16673,47.87801
8.25,9.25833,0.17048,48.03042
8.33333,9.17993,0.14621,48.17355
8.41667,9.26974,0.17158,48.31718
8.5,9.22983,0.16064,48.46733
8.58333,9.29497,0.17891,48.62079
8.66667,9.25597,0.16225,48.77498
8.75,9.26574,0.15771,48.91959
8.83333,9.25039,0.15798,49.06227
8.91667,9.20252,0.14181,49.19776
9,9.28072,0.16133,49.33476
9.08333,9.24815,0.14683,49.47404
9.16667,9.261,0.15044,49.6084
9.25,9.26614,0.15354,49.74578
9.33333,9.27285,0.15494,49.88521
9.41667,9.29155,0.15613,50.0258
9.5,9.26873,0.14323,50.1611
9.58333,9.26328,0.14312,50.29052
9.66667,9.26491,0.14249,50.4196
9.75,9.26269,0.14153,50.54796
9.83333,9.2766,0.14248,50.67633
9.91667,9.27847,0.14195,50.80488
10,9.28964,0.14308,50.9337
10.08333,9.24463,0.1303,51.05726
10.16667,9.29764,0.14396,51.18121
10.25,9.25839,0.13012,51.30509
10.33333,9.2876,0.13624,51.42547
10.41667,9.28064,0.1306,51.54607
10.5,9.33862,0.14945,51.67265
10.58333,9.30535,0.13934,51.80317
10.66667,9.29898,0.13588,51.92756
10.75,9.32503,0.14221,52.05325
10.83333,9.30094,0.13348,52.17785
10.91667,9.30103,0.13066,52.29723
11,9.31007,0.13208,52.41598
11.08333,9.29015,0.12731,52.53322
11.16667,9.32166,0.13451,52.65155
11.25,9.25185,0.11197,52.76295
11.33333,9.2718,0.1164,52.86616
11.41667,9.28717,0.12102,52.97347
11.5,9.25446,0.10941,53.07761
11.58333,9.27438,0.11444,53.17878
11.66667,9.3082,0.12398,53.28654
11.75,9.32742,0.13029,53.40146
11.83333,9.31356,0.12798,53.51818
11.91667,9.30195,0.12012,53.63032
12,9.32685,0.12499,53.7411
12.08333,9.3022,0.11803,53.85093
12.16667,9.30614,0.11876,53.95796
12.25,9.34405,0.12696,54.06902
12.33333,9.33999,0.12915,54.18477
12.41667,9.33145,0.12347,54.29894
12.5,9.30267,0.11713,54.40769
12.58333,9.3094,0.11503,54.51261
12.66667,9.33282,0.12114,54.61935
12.75,9.31559,0.1167,54.72685
12.83333,9.34114,0.12271,54.83506
12.91667,9.31863,0.11403,54.94205
13,9.3251,0.11475,55.04545
13.08333,9.32465,0.11743,55.15039
13.16667,9.29731,0.11067,55.25348
13.25,9.33085,0.11589,55.35587
13.33333,9.3183,0.1119,55.45882
13.41667,9.31995,0.11178,55.55991
13.5,9.34278,0.11813,55.66382
13.58333,9.34306,0.11635,55.7698
13.66667,9.32612,0.10984,55.87203
13.75,9.33967,0.11385,55.97313
13.83333,9.32836,0.11015,56.07437
13.91667,9.31851,0.10963,56.1737
14,9.32811,0.11172,56.27374
14.08333,9.34439,0.11238,56.37502
14.16667,9.32607,0.10712,56.47423
14.25,9.3377,0.1104,56.57254
14.33333,9.35864,0.11828,56.67589
14.41667,9.33188,0.10716,56.77778
14.5,9.32065,0.10227,56.87243
14.58333,9.34619,0.10782,56.96739
14.66667,9.52536,0.16623,57.09125
14.75,9.34517,0.11006,57.21612
14.83333,9.3103,0.09962,57.31089
14.91667,9.33651,0.10554,57.40361
15,9.3475,0.10538,57.49894
15.08333,9.34192,0.10536,57.59418
15.16667,9.33464,0.10566,57.68956
15.25,9.33942,0.10492,57.78473
15.33333,9.35132,0.10961,57.88169
15.41667,9.36151,0.10886,57.98044
15.5,9.31391,0.09518,58.07265
15.58333,9.3324,0.10223,58.16187
15.66667,9.34206,0.10364,58.25491
15.75,9.34199,0.10446,58.34897
15.83333,9.34097,0.1023,58.44241
15.91667,9.3305,0.09497,58.53157
16,9.33079,0.09789,58.61873
16.08333,9.3322,0.09937,58.70789
16.16667,9.31892,0.09629,58.79632
16.25,9.34213,0.0981,58.88418
16.33333,9.35434,0.10246,58.97482
16.41667,9.334,0.09555,59.06431
16.5,9.35739,0.10393,59.15447
16.58333,9.3317,0.09805,59.24576
16.66667,9.34926,0.10059,59.33554
16.75,9.35086,0.10032,59.42634
16.83333,9.36937,0.10537,59.51931
16.91667,9.34566,0.09875,59.61156
17,9.35687,0.10023,59.7015
17.08333,9.36118,0.09881,59.79146
17.16667,9.3438,0.09695,59.87993
17.25,9.34686,0.09724,59.9677
17.33333,9.36478,0.10077,60.0572
17.41667,9.35996,0.09691,60.14654
17.5,9.34714,0.09548,60.23349
17.58333,9.36252,0.09989,60.32179
17.66667,9.35024,0.09732,60.41092
17.75,9.34286,0.09446,60.4976
17.83333,9.33254,0.09368,60.58264
17.91667,9.34196,0.09468,60.66777
18,9.3572,0.09644,60.75415
18.08333,9.34654,0.0957,60.84099
18.16667,9.36225,0.09699,60.92808
18.25,9.37467,0.10076,61.01746
18.33333,9.38649,0.10328,61.10968
18.41667,9.36196,0.09651,61.19997
18.5,9.36189,0.09758,61.28769
18.58333,9.35252,0.09608,61.37522
18.66667,9.35633,0.09424,61.46123
18.75,9.37251,0.09687,61.54761
18.83333,9.39297,0.10249,61.63771
18.91667,9.37363,0.09762,61.72815
19,9.35334,0.09458,61.81502
19.08333,9.34984,0.0916,61.89917
19.16667,9.37699,0.09936,61.98547
19.25,9.37723,0.09872,62.075
19.33333,9.37003,0.09455,62.16235
19.41667,9.36182,0.09346,62.24733
19.5,9.34749,0.09083,62.33062
19.58333,9.36363,0.09396,62.41414
19.66667,9.36085,0.09245,62.49839
19.75,9.37242,0.09612,62.58362
19.83333,9.37446,0.09794,62.67132
19.91667,9.36568,0.09644,62.75918
20,9.35322,0.08823,62.84264
20.08333,9.37418,0.09483,62.92537
20.16667,9.38542,0.09571,63.01149
20.25,9.40468,0.10185,63.10078
20.33333,9.38824,0.0996,63.19183
20.41667,9.36851,0.09245,63.27863
20.5,9.36294,0.0899,63.36105
20.58333,9.3815,0.09343,63.44391
20.66667,9.376,0.09263,63.52801
20.75,9.36649,0.09166,63.6113
20.83333,9.37906,0.09456,63.69546
20.91667,9.38308,0.0929,63.78018
21,9.38552,0.09265,63.86404
21.08333,9.36627,0.08957,63.9464
21.16667,9.38826,0.09807,64.0312
21.25,9.38141,0.09375,64.1179
21.33333,9.36266,0.08513,64.19875
21.41667,9.37991,0.09025,64.27801
21.5,9.39177,0.09531,64.36188
21.58333,9.38208,0.0942,64.44753
21.66667,9.36795,0.09021,64.53088
21.75,9.3651,0.08575,64.61041
21.83333,9.39191,0.09385,64.69158
21.91667,9.38134,0.09368,64.77634
22,9.35529,0.08715,64.85807
22.08333,9.38137,0.09177,64.93894
22.16667,9.3867,0.09043,65.02129
22.25,9.38282,0.08955,65.10263
22.33333,9.38433,0.09088,65.18418
22.41667,9.38736,0.09119,65.26647
22.5,9.37364,0.08801,65.34746
22.58333,9.41623,0.0997,65.4323
22.66667,9.39919,0.09345,65.5196
22.75,9.38853,0.09338,65.60405
22.83333,9.38437,0.09029,65.68706
22.91667,9.38658,0.08946,65.7683
23,9.38464,0.08837,65.84868
23.08333,9.37355,0.08696,65.92792
23.16667,9.37855,0.08921,66.00755
23.25,9.39545,0.09338,66.09007
23.33333,9.38503,0.08862,66.17233
23.41667,9.36732,0.08474,66.25068
23.5,9.40535,0.09341,66.3312
23.58333,9.39776,0.09287,66.41539
23.66667,9.39478,0.09191,66.4989
23.75,9.36304,0.08157,66.57731
23.83333,9.37878,0.08602,66.65306
23.91667,9.41962,0.09821,66.73632
24,9.41718,0.09605,66.82412
24.08333,9.38,0.08735,66.90701
24.16667,9.39019,0.08996,66.98715
24.25,9.39725,0.0907,67.0688
24.33333,9.39851,0.09207,67.15141
24.41667,9.38748,0.08667,67.23219
24.5,9.39725,0.08861,67.31141
24.58333,9.39,0.08828,67.39135
24.66667,9.3917,0.08928,67.4716
24.75,9.36434,0.08013,67.54816
24.83333,9.39263,0.08876,67.6245
24.91667,9.36694,0.0798,67.70068
25,9.39559,0.09006,67.77745
25.08333,9.36993,0.07977,67.85421
25.16667,9.37137,0.08161,67.92714
25.25,9.3965,0.08889,68.0042
25.33333,9.39297,0.08569,68.08311
25.41667,9.39045,0.08588,68.16065
25.5,9.37163,0.08102,68.23609
25.58333,9.37315,0.08018,68.30895
25.66667,9.41749,0.09446,68.38788
25.75,9.38727,0.08497,68.46898
25.83333,9.39803,0.08781,68.54706
25.91667,9.40573,0.08884,68.6269
26,9.40314,0.08881,68.70719
26.08333,9.37853,0.08124,68.78405
26.16667,9.39762,0.08589,68.85959
26.25,9.39262,0.08367,68.93622
26.33333,9.39518,0.0853,69.01259
26.41667,9.38289,0.08347,69.08887
26.5,9.40179,0.08954,69.16707
26.58333,9.38864,0.08377,69.2454
26.66667,9.37772,0.07868,69.31882
26.75,9.36924,0.077,69.38919
26.83333,9.39724,0.08361,69.46178
26.91667,9.38553,0.08331,69.53722
27,9.36063,0.0752,69.60886
27.08333,9.38214,0.08164,69.67974
27.16667,9.39071,0.08368,69.75446
27.25,9.40766,0.08635,69.83131
27.33333,9.39672,0.08575,69.9091
27.41667,9.38255,0.0809,69.98442
27.5,9.39595,0.08525,70.05951
27.58333,9.40763,0.08492,70.13642
27.66667,9.38768,0.07821,70.21015
27.75,9.40774,0.0852,70.28401
27.83333,9.3977,0.08233,70.35973
27.91667,9.37333,0.0763,70.43142
28,9.39939,0.0827,70.50328
28.08333,9.38749,0.08044,70.57702
28.16667,9.40593,0.08429,70.65147
28.25,9.41258,0.08678,70.72878
28.33333,9.38751,0.07988,70.80411
28.41667,9.38428,0.07979,70.87627
28.5,9.38108,0.07795,70.94756
28.58333,9.38467,0.0762,71.01723
28.66667,9.3886,0.07912,71.08743
28.75,9.41386,0.08598,71.16205
28.83333,9.4306,0.09142,71.24223
28.91667,9.40369,0.08238,71.32078
29,9.37737,0.07612,71.39242
29.08333,9.42004,0.08749,71.46637
29.16667,9.40166,0.08093,71.54248
29.25,9.39627,0.07992,71.61518
29.33333,9.42187,0.08696,71.69061
29.41667,9.40309,0.08376,71.76777
29.5,9.39713,0.07925,71.84144
29.58333,9.4034,0.08132,71.91401
29.66667,9.39537,0.08045,71.98713
29.75,9.39841,0.08021,72.05974
29.83333,9.39942,0.07898,72.13169
29.91667,9.39956,0.07759,72.20246
30,9.38811,0.07676,72.27222
30.08333,9.40461,0.07854,72.34241
30.16667,9.41232,0.08275,72.41531
30.25,9.38389,0.07683,72.48743
30.33333,9.40081,0.07859,72.55768
30.41667,9.40188,0.07938,72.62908
30.5,9.40939,0.08055,72.70136
30.58333,9.38855,0.07745,72.77278
30.66667,9.41507,0.08116,72.84447
30.75,9.38946,0.07448,72.91481
30.83333,9.38371,0.07149,72.98078
30.91667,9.42393,0.0855,73.05174
31,9.40674,0.08175,73.12733
31.08333,9.40594,0.0775,73.19931
31.16667,9.42492,0.08448,73.27252
31.25,9.37603,0.07335,73.34385
31.33333,9.40516,0.08006,73.41319
31.41667,9.40891,0.07822,73.48472
31.5,9.39796,0.07665,73.55472
31.58333,9.39967,0.07783,73.62454
31.66667,9.39546,0.07636,73.69423
31.75,9.38439,0.07322,73.76183
31.83333,9.40005,0.07601,73.82928
31.91667,9.39157,0.07332,73.89677
32,9.37973,0.07083,73.96192
32.08333,9.39342,0.07558,74.0281
32.16667,9.41521,0.08236,74.09948
32.25,9.41603,0.08089,74.17326
32.33333,9.41109,0.07867,74.24537
32.41667,9.39272,0.07621,74.31537
32.5,9.40908,0.0804,74.38615
32.58333,9.40708,0.07952,74.45843
32.66667,9.39715,0.07489,74.52821
32.75,9.40151,0.07495,74.59593
32.83333,9.40055,0.07574,74.66404
32.91667,9.3878,0.0724,74.731
33,9.39439,0.07413,74.79723
33.08333,9.39299,0.07281,74.86364
33.16667,9.3679,0.06491,74.92588
33.25,9.44595,0.08919,74.99553
33.33333,9.40278,0.07534,75.06989
33.41667,9.42254,0.08232,75.14115
33.5,9.45617,0.09213,75.22
33.58333,9.40689,0.07513,75.2956
33.66667,9.43808,0.08304,75.36708
33.75,9.41926,0.07891,75.44028
33.83333,9.42455,0.08063,75.51239
33.91667,9.41519,0.07825,75.5842
34,9.42283,0.08122,75.65627
34.08333,9.39594,0.07509,75.72691
34.16667,9.39189,0.07306,75.79387
34.25,9.40849,0.07623,75.86134
34.33333,9.41082,0.07886,75.93143
34.41667,9.40701,0.07741,76.00206
34.5,9.40575,0.07531,76.07108
34.58333,9.36695,0.06287,76.13353
34.66667,9.38988,0.069,76.19313
34.75,9.41291,0.07719,76.2592
34.83333,9.41272,0.07589,76.32838
34.91667,9.39727,0.06918,76.39395
35,9.41498,0.07712,76.46007
35.08333,9.40375,0.07495,76.5288
35.16667,9.39195,0.07083,76.59469
35.25,9.39257,0.06853,76.65767
35.33333,9.42155,0.07652,76.72323
35.41667,9.40286,0.07167,76.79021
35.5,9.38988,0.06973,76.85411
35.58333,9.37481,0.06488,76.91495
35.66667,9.39931,0.06959,76.97573
35.75,9.41607,0.0752,77.04117
35.83333,9.38675,0.06741,77.10562
35.91667,9.39047,0.06863,77.16711
36,9.3829,0.06668,77.22827
36.08333,9.39474,0.06695,77.28866
36.16667,9.40386,0.0689,77.35006
36.25,9.38779,0.06636,77.41119
36.33333,9.39034,0.06633,77.47116
36.41667,9.3902,0.06522,77.53062
36.5,9.42351,0.07624,77.59455
36.58333,9.40214,0.06624,77.65895
36.66667,9.40557,0.06983,77.72044
36.75,9.40098,0.07098,77.78408
36.83333,9.41207,0.07505,77.85008
36.91667,9.40545,0.06858,77.915
37,9.41334,0.07149,77.97831
37.08333,9.41646,0.07323,78.04371
37.16667,9.41056,0.07226,78.10947
37.25,9.41379,0.07232,78.17481
37.33333,9.38919,0.06708,78.23782
37.41667,9.39862,0.06548,78.29773
37.5,9.40683,0.06987,78.35891
37.58333,9.39984,0.06669,78.42063
37.66667,9.3959,0.0666,78.48087
37.75,9.40326,0.06786,78.54164
37.83333,9.40563,0.07002,78.60396
37.91667,9.38116,0.06084,78.6631
38,9.38275,0.06909,78.72183
38.08333,9.40115,0.06463,78.78226
38.16667,9.41382,0.0743,78.84506
38.25,9.39916,0.0651,78.90807
38.33333,9.39727,0.06831,78.96837
38.41667,9.3995,0.06681,79.02944
38.5,9.37528,0.05832,79.08599
38.58333,9.41022,0.0675,79.14285
38.66667,9.38146,0.06248,79.2016
38.75,9.42445,0.07391,79.26324
38.83333,9.37526,0.05894,79.32329
38.91667,9.40368,0.06672,79.38008
39,9.40714,0.06595,79.44005
39.08333,9.42307,0.07484,79.50368
39.16667,9.38434,0.06756,79.56804
39.25,9.38501,0.06527,79.62807
39.33333,9.38558,0.0628,79.68595
39.41667,9.40292,0.06652,79.7444
39.5,9.39679,0.06612,79.80435
39.58333,9.40182,0.06578,79.86396
39.66667,9.40846,0.06676,79.92386
39.75,9.41587,0.06968,79.98552
39.83333,9.38205,0.0623,80.04517
39.91667,9.38017,0.05756,80.09934
40,9.40366,0.07137,80.15761
40.08333,9.40399,0.06259,80.21815
40.16667,9.39872,0.06358,80.27518
40.25,9.42261,0.07512,80.33786
40.33333,9.40943,0.06405,80.40076
40.41667,9.37902,0.0603,80.45696
40.5,9.37465,0.06441,80.51332
40.58333,9.39578,0.06119,80.57009
40.66667,9.37428,0.05331,80.62183
40.75,9.42811,0.07985,80.68202
40.83333,9.39908,0.06115,80.74574
40.91667,9.38176,0.0556,80.7985
41,9.40237,0.0717,80.85604
41.08333,9.40476,0.06889,80.91958
41.16667,9.43608,0.0722,80.98335
41.25,9.3869,0.05931,81.04279
41.33333,9.40153,0.06263,81.0979
41.41667,9.43897,0.07192,81.15871
41.5,9.38827,0.0581,81.21748
41.58333,9.43288,0.06949,81.27514
41.66667,9.45675,0.08435,81.34467
41.75,9.37364,0.05879,81.40937
41.83333,9.40122,0.06085,81.46345
41.91667,9.40497,0.06209,81.51901
42,9.42663,0.07488,81.58092
42.08333,9.40157,0.06125,81.64244
42.16667,9.42538,0.06841,81.70104
42.25,9.37385,0.0527,81.75578
42.33333,9.40279,0.06142,81.80735
42.41667,9.4046,0.06218,81.86322
42.5,9.42235,0.07109,81.92345
42.58333,9.40852,0.06346,81.98426
42.66667,9.40767,0.06392,82.04183
42.75,9.40205,0.064,82.09965
42.83333,9.40785,0.06231,82.15674
42.91667,9.40616,0.06242,82.21311
43,9.41608,0.06481,82.27061
43.08333,9.41949,0.06744,82.33039
43.16667,9.40911,0.06518,82.39033
43.25,9.41219,0.06486,82.4491
43.33333,9.40888,0.06267,82.50674
43.41667,9.39437,0.06096,82.56262
43.5,9.41409,0.0656,82.61982
43.58333,9.41536,0.06434,82.67855
43.66667,9.4102,0.0617,82.73552
43.75,9.42176,0.06525,82.79289
43.83333,9.40031,0.06103,82.84997
43.91667,9.40911,0.0645,82.90671
44,9.38366,0.05686,82.96156
44.08333,9.42004,0.06406,83.01621
44.16667,9.39573,0.06002,83.07229
44.25,9.43427,0.06908,83.13065
44.33333,9.4093,0.06206,83.18992
44.41667,9.40769,0.0608,83.24545
44.5,9.4187,0.06002,83.30006
44.58333,9.40938,0.05983,83.35423
44.66667,9.41631,0.0609,83.40879
44.75,9.38856,0.05913,83.46304
44.83333,9.41079,0.06457,83.51895
44.91667,9.3854,0.05239,83.57182
45,9.40452,0.05836,83.62187
45.08333,9.38569,0.05336,83.67236
45.16667,9.41124,0.05968,83.72345
45.25,9.3823,0.05491,83.77525
45.33333,9.38712,0.05612,83.82543
45.41667,9.41955,0.06168,83.87867
45.5,9.40884,0.06394,83.93544
45.58333,9.39106,0.0556,83.98947
45.66667,9.37963,0.05121,84.03774
45.75,9.40752,0.05922,84.08765
45.83333,9.40275,0.06108,84.14203
45.91667,9.40916,0.06094,84.19717
46,9.41113,0.05962,84.25166
46.08333,9.38472,0.05321,84.30266
46.16667,9.38127,0.05286,84.35059
46.25,9.40173,0.05975,84.40149
46.33333,9.40933,0.05849,84.45493
46.41667,9.39695,0.05802,84.50758
46.5,9.40925,0.06037,84.56109
46.58333,9.42703,0.06391,84.61727
46.66667,9.43037,0.06349,84.67485
46.75,9.4216,0.06005,84.73068
46.83333,9.40726,0.05758,84.78385
46.91667,9.38949,0.05545,84.83493
47,9.40794,0.05669,84.88561
47.08333,9.41844,0.06165,84.9391
47.16667,9.42629,0.0641,84.99593
47.25,9.40434,0.05748,85.05088
47.33333,9.38497,0.04691,85.09805
47.41667,9.41746,0.05998,85.14636
47.5,9.38812,0.05315,85.19749
47.58333,9.39494,0.05491,85.24633
47.66667,9.40431,0.05545,85.2962
47.75,9.41153,0.05529,85.34625
47.83333,9.3968,0.05421,85.39574
47.91667,9.41785,0.05902,85.44692
48,9.391,0.05456,85.49825
48.08333,9.40109,0.05063,85.5458
48.16667,9.40133,0.05497,85.59352
48.25,9.41425,0.05404,85.64279
48.33333,9.38696,0.04943,85.68956
48.41667,9.40957,0.05884,85.73849
48.5,9.40975,0.05541,85.79013
48.58333,9.41585,0.05513,85.8401
48.66667,9.40051,0.05522,85.88997
48.75,9.43756,0.06498,85.9443
48.83333,9.37664,0.04463,85.99384
48.91667,9.40801,0.0566,86.03959
49,9.39387,0.04886,86.08725
49.08333,9.40316,0.04931,86.13162
49.16667,9.39439,0.05025,86.17662
49.25,9.39038,0.05018,86.22201
49.33333,9.38404,0.04879,86.26674
49.41667,9.37927,0.04334,86.30838
49.5,9.38116,0.04069,86.34636
49.58333,9.4171,0.05409,86.3892
49.66667,9.40152,0.05261,86.43743
49.75,9.40667,0.05168,86.48456
49.83333,9.41785,0.05622,86.53333
49.91667,9.40629,0.04755,86.58023
50,9.43346,0.05728,86.62761
50.08333,9.39304,0.04729,86.67488
50.16667,9.41066,0.05266,86.72005
50.25,9.38069,0.04224,86.76294
50.33333,9.41875,0.05665,86.80764
50.41667,9.40725,0.05011,86.85589
50.5,9.42585,0.0543,86.90308
50.58333,9.43994,0.05962,86.95456
