Tipo,TOS [h],X_CH4 [%],X_CO2 [%]
REF_C2,25.08333,44.40903,56.40732
REF_C2,25.22444,43.55315,55.84426
REF_C2,25.36611,42.99698,55.40376
REF_C2,25.50778,42.50366,54.99131
REF_C2,25.64944,42.33335,54.66956
REF_C2,25.79111,42.00951,54.44247
REF_C2,25.93278,41.84874,54.27044
REF_C2,26.07444,41.23082,53.75364
REF_C2,26.21611,41.03949,53.66923
REF_C2,26.35778,40.72914,53.56964
REF_C2,26.49917,40.64812,53.28792
REF_C2,26.64083,40.53667,53.07096
REF_C2,26.78278,40.34213,53.01574
REF_C2,26.92417,40.2413,52.97101
REF_C2,27.06583,40.11669,52.71376
REF_C2,27.20722,39.53894,52.30503
REF_C2,27.34917,39.24564,51.98604
REF_C2,27.49083,38.80498,51.51665
REF_C2,27.63222,38.75413,51.42046
REF_C2,27.77361,38.64023,51.30809
REF_C2,27.91528,38.49954,51.29416
REF_C2,28.05667,38.38869,51.138
REF_C2,28.19833,38.32109,51.05253
REF_C2,28.34,38.20829,51.09469
REF_C2,28.48167,38.12669,50.79053
REF_C2,28.62306,38.0958,50.73907
REF_C2,28.765,37.94748,50.76824
REF_C2,28.90667,37.92283,50.51624
REF_C2,29.04833,37.87354,50.56957
REF_C2,29.18972,37.78328,50.58237
REF_C2,29.33139,37.56181,50.38907
REF_C2,29.47306,37.57369,50.31111
REF_C2,29.615,37.47304,50.16575
REF_C2,29.75611,37.38706,50.24919
REF_C2,29.89778,37.41214,50.17125
REF_C2,30.03972,37.18185,50.25459
REF_C2,30.18083,37.1441,50.00393
REF_C2,30.3225,37.10639,49.84897
REF_C2,30.46417,37.07954,49.86754
REF_C2,30.60611,36.88309,49.77547
REF_C2,30.74778,36.95125,49.63248
REF_C2,30.88889,36.8104,49.71364
REF_C2,31.03056,36.70269,49.67596
REF_C2,31.1725,36.65322,49.59752
REF_C2,31.31417,36.65825,49.44273
REF_C2,31.45556,36.54519,49.38892
REF_C2,31.59722,36.55301,49.31288
REF_C2,31.73889,36.38594,49.23972
REF_C2,31.88083,36.34916,49.21119
REF_C2,32.02194,36.39923,49.25057
REF_C2,32.16361,36.2898,49.09888
REF_C2,32.30556,36.22532,48.99851
REF_C2,32.44722,36.22631,49.09979
REF_C2,32.58861,36.13474,49.077
REF_C2,32.73028,36.10044,49.01958
REF_C2,32.87167,35.96664,48.95021
REF_C2,33.01306,36.00729,48.87543
REF_C2,33.15472,35.9165,48.77183
REF_C2,33.29639,35.78755,48.81839
REF_C2,33.43778,35.82728,48.72872
REF_C2,33.57972,35.82895,48.7633
REF_C2,33.72139,35.76844,48.65312
REF_C2,33.86306,35.6383,48.48348
REF_C2,34.00472,35.7477,48.59435
REF_C2,34.14611,35.57086,48.61094
REF_C2,34.28778,35.15994,48.56358
REF_C2,34.42944,35.5551,48.3877
REF_C2,34.57056,35.34439,48.3478
REF_C2,34.71222,35.46603,48.31937
REF_C2,34.85389,35.36166,48.33405
REF_C2,34.99528,35.40236,48.35391
REF_C2,35.13694,35.27501,48.18771
REF_C2,35.27861,35.32178,48.09347
REF_C2,35.42056,35.29198,48.12534
REF_C2,35.56194,35.23059,47.93196
REF_C2,35.70361,35.2029,48.08528
REF_C2,35.84556,35.08534,48.05445
REF_C2,35.98722,35.0421,47.99227
REF_C2,36.12833,35.10058,47.87195
REF_C2,36.27028,34.93926,47.89357
REF_C2,36.41167,35.10479,47.70384
REF_C2,36.55361,34.84465,47.8762
REF_C2,36.695,34.82211,47.7387
REF_C2,36.83639,34.82538,47.77718
REF_C2,36.97806,34.90924,47.74306
REF_C2,37.11944,34.76882,47.65456
REF_C2,37.26111,34.79166,47.73276
REF_C2,37.40278,34.69402,47.74388
REF_C2,37.54444,34.73371,47.55145
REF_C2,37.68583,34.72299,47.48059
REF_C2,37.8275,34.65394,47.37836
REF_C2,37.96917,34.63703,47.43569
REF_C2,38.11083,34.56258,47.3385
REF_C2,38.2525,34.58785,47.26711
REF_C2,38.39417,34.5064,47.41137
REF_C2,38.53583,34.42815,47.40586
REF_C2,38.67722,34.4003,47.3418
REF_C2,38.81889,34.42043,47.31339
REF_C2,38.96056,34.31429,47.22253
REF_C2,39.1025,34.29003,47.15959
REF_C2,39.24389,34.32861,47.2287
REF_C2,39.38528,34.27279,47.17562
REF_C2,39.52694,34.17054,47.07908
REF_C2,39.66861,34.22991,47.12223
REF_C2,39.81,34.14245,46.94666
REF_C2,39.95167,34.17851,46.92527
REF_C2,40.09361,34.06484,47.05742
REF_C2,40.23528,34.12939,47.01075
REF_C2,40.37667,34.04176,46.72298
REF_C2,40.51833,33.94402,46.93533
REF_C2,40.66,33.93558,46.83285
REF_C2,40.80139,33.97589,46.88627
REF_C2,40.94333,33.8775,46.74691
REF_C2,41.08444,33.92217,46.77475
REF_C2,41.22639,33.95637,46.83248
REF_C2,41.36778,33.84854,46.66096
REF_C2,41.50944,33.73452,46.61928
REF_C2,41.65111,33.73787,46.63251
REF_C2,41.79278,33.74079,46.56012
REF_C2,41.93444,33.64762,46.61995
REF_C2,42.07583,33.77711,46.63214
REF_C2,42.2175,33.66206,46.49284
REF_C2,42.35917,33.67583,46.52296
REF_C2,42.50083,33.67409,46.52414
REF_C2,42.6425,33.62746,46.59193
REF_C2,42.78417,33.57573,46.43654
REF_C2,42.92583,33.60354,46.4435
REF_C2,43.0675,33.46543,46.30622
REF_C2,43.20917,33.46502,46.34802
REF_C2,43.35083,33.4504,46.38679
REF_C2,43.49222,33.36699,46.42658
REF_C2,43.63361,33.51691,46.15857
REF_C2,43.77528,33.43814,46.41989
REF_C2,43.91694,33.23097,46.29685
REF_C2,44.05833,33.39136,46.11994
REF_C2,44.2,33.26502,46.22531
REF_C2,44.34194,33.36,46.24628
REF_C2,44.48361,33.24108,46.19249
REF_C2,44.625,33.25054,46.10016
REF_C2,44.76667,33.20937,46.06335
REF_C2,44.90833,33.30418,46.12857
REF_C2,45.05,33.20874,45.99071
REF_C2,45.19139,33.14372,46.0079
REF_C2,45.33306,33.01939,46.07104
REF_C2,45.47472,33.05645,45.9344
REF_C2,45.61639,33.04105,45.9039
REF_C2,45.75806,33.10591,45.86619
REF_C2,45.89944,32.93362,45.90731
REF_C2,46.04083,32.96131,45.91755
REF_C2,46.18278,33.01797,45.94517
REF_C2,46.32444,32.91476,45.84797
REF_C2,46.46611,32.91391,45.61841
REF_C2,46.6075,32.91789,45.79007
REF_C2,46.74944,32.84722,45.65681
REF_C2,46.89111,32.89592,45.67311
REF_C2,47.03278,32.85767,45.76421
REF_C2,47.17417,32.83462,45.64209
REF_C2,47.31556,32.73332,45.50382
REF_C2,47.45722,32.72619,45.58452
REF_C2,47.59861,32.7408,45.71296
REF_C2,47.74028,32.68396,45.62755
REF_C2,47.88194,32.66909,45.50052
REF_C2,48.02361,32.64834,45.48897
REF_C2,48.16528,32.612,45.5607
REF_C2,48.30694,32.5343,45.50855
REF_C2,48.44861,32.58441,45.4566
REF_C2,48.59056,32.54842,45.59
REF_C2,48.73194,32.61002,45.5202
REF_C2,48.87361,32.63586,45.59139
1Mn_C2,25.08333,42.24447,54.88195
1Mn_C2,25.22528,42.07005,54.2008
1Mn_C2,25.36694,41.82512,53.90868
1Mn_C2,25.50806,41.28918,53.47403
1Mn_C2,25.64972,40.67098,53.43391
1Mn_C2,25.79139,40.88819,53.02603
1Mn_C2,25.93333,40.73844,53.03674
1Mn_C2,26.07472,40.63879,53.07472
1Mn_C2,26.21639,40.51179,52.88247
1Mn_C2,26.35806,40.53082,52.90555
1Mn_C2,26.49972,40.46162,52.78079
1Mn_C2,26.64111,40.31358,52.66054
1Mn_C2,26.78306,40.21031,52.68562
1Mn_C2,26.92472,40.18723,52.44594
1Mn_C2,27.06583,40.14202,52.34828
1Mn_C2,27.2075,40.05347,52.46226
1Mn_C2,27.34917,39.97623,52.34391
1Mn_C2,27.49111,39.95956,52.30931
1Mn_C2,27.63222,40.12831,52.08421
1Mn_C2,27.77389,39.85245,52.14907
1Mn_C2,27.91556,39.87568,52.17293
1Mn_C2,28.05722,39.78357,52.19808
1Mn_C2,28.19861,39.78981,52.25813
1Mn_C2,28.34028,39.7663,52.1559
1Mn_C2,28.48194,39.60985,52.02968
1Mn_C2,28.62389,39.47594,51.98162
1Mn_C2,28.76556,39.6158,52.1448
1Mn_C2,28.90694,39.54223,52.01747
1Mn_C2,29.04889,39.62081,51.96099
1Mn_C2,29.19,39.46862,51.79298
1Mn_C2,29.33167,39.40035,51.89598
1Mn_C2,29.47333,39.41236,51.83501
1Mn_C2,29.615,39.37318,51.78203
1Mn_C2,29.75639,39.38186,51.91757
1Mn_C2,29.89806,39.34938,51.84801
1Mn_C2,30.03972,39.28239,51.72897
1Mn_C2,30.18139,39.2234,51.61704
1Mn_C2,30.32278,39.20732,51.61213
1Mn_C2,30.46444,39.27108,51.66218
1Mn_C2,30.60611,39.08145,51.59598
1Mn_C2,30.74778,39.24997,51.63124
1Mn_C2,30.88944,39.10883,51.42447
1Mn_C2,31.03111,39.00862,51.56565
1Mn_C2,31.17306,39.04316,51.48785
1Mn_C2,31.31417,39.02543,51.38035
1Mn_C2,31.45611,38.94095,51.32626
1Mn_C2,31.59778,39.01233,51.3152
1Mn_C2,31.73917,38.94082,51.28162
1Mn_C2,31.88111,38.91079,51.1612
1Mn_C2,32.0225,38.84408,51.34756
1Mn_C2,32.16389,38.87176,51.26915
1Mn_C2,32.30556,38.90061,51.14846
1Mn_C2,32.44722,38.80445,51.15097
1Mn_C2,32.58917,38.77964,51.22166
1Mn_C2,32.73083,38.70299,51.16925
1Mn_C2,32.87222,38.74792,51.06462
1Mn_C2,33.01389,38.74256,51.26321
1Mn_C2,33.15556,38.70095,51.10124
1Mn_C2,33.29694,38.57234,51.18611
1Mn_C2,33.43861,38.68328,51.16898
1Mn_C2,33.58056,38.68406,51.001
1Mn_C2,33.72194,38.62505,51.12109
1Mn_C2,33.86361,38.63705,50.90953
1Mn_C2,34.005,38.52294,51.07539
1Mn_C2,34.14667,38.61335,51.03664
1Mn_C2,34.28833,38.51705,50.92506
1Mn_C2,34.43,38.45603,50.942
1Mn_C2,34.57139,38.44785,50.88975
1Mn_C2,34.71306,38.47833,50.79694
1Mn_C2,34.855,38.44853,50.84783
1Mn_C2,34.99639,38.43127,50.82785
1Mn_C2,35.13806,38.37424,50.72582
1Mn_C2,35.27972,38.38432,50.83409
1Mn_C2,35.42139,38.38961,50.88936
1Mn_C2,35.56306,38.34266,50.73727
1Mn_C2,35.70472,38.29209,50.6309
1Mn_C2,35.84611,38.31924,50.72454
1Mn_C2,35.98806,38.32136,50.78556
1Mn_C2,36.12972,38.28944,50.65239
1Mn_C2,36.27083,38.23605,50.63508
1Mn_C2,36.4125,38.19044,50.73468
1Mn_C2,36.55417,38.20131,50.57095
1Mn_C2,36.69556,38.15115,50.56442
1Mn_C2,36.83722,38.14553,50.4432
1Mn_C2,36.97889,38.29074,50.5294
1Mn_C2,37.12083,38.12243,50.52747
1Mn_C2,37.26222,38.13048,50.66333
1Mn_C2,37.40361,38.06289,50.51262
1Mn_C2,37.54528,38.05815,50.67577
1Mn_C2,37.68694,38.05978,50.59216
1Mn_C2,37.82861,38.06282,50.38293
1Mn_C2,37.97028,38.00589,50.37763
1Mn_C2,38.11167,37.98544,50.54257
1Mn_C2,38.25333,38.02694,50.45657
1Mn_C2,38.395,37.93252,50.51373
1Mn_C2,38.53694,37.96001,50.39527
1Mn_C2,38.67833,37.90455,50.41214
1Mn_C2,38.82,37.8873,50.30456
1Mn_C2,38.96167,37.81355,50.38324
1Mn_C2,39.10306,37.822,50.26379
1Mn_C2,39.245,37.85024,50.45553
1Mn_C2,39.38639,37.85999,50.26894
1Mn_C2,39.52778,37.89524,50.2045
1Mn_C2,39.66944,37.796,50.12805
1Mn_C2,39.81139,37.76926,50.31155
1Mn_C2,39.95278,37.84611,50.2607
1Mn_C2,40.09444,37.77211,50.36331
1Mn_C2,40.23611,37.62785,50.16738
1Mn_C2,40.37778,37.73221,50.27642
1Mn_C2,40.51944,37.81139,49.9697
1Mn_C2,40.66056,37.72523,50.2126
1Mn_C2,40.80222,37.65102,50.18125
1Mn_C2,40.94389,37.63104,50.09923
1Mn_C2,41.08583,37.58991,50.08286
1Mn_C2,41.22722,37.67743,50.04972
1Mn_C2,41.36861,37.59335,50.24495
1Mn_C2,41.51083,37.48027,50.11485
1Mn_C2,41.65194,37.63168,50.13456
1Mn_C2,41.79361,37.58186,50.17514
1Mn_C2,41.93528,37.49739,49.99151
1Mn_C2,42.07667,37.49575,49.88979
1Mn_C2,42.21861,37.50584,49.9862
1Mn_C2,42.36028,37.49411,49.86186
1Mn_C2,42.50194,37.57292,50.01359
1Mn_C2,42.64361,37.46862,50.07325
1Mn_C2,42.785,37.48446,49.88092
1Mn_C2,42.92667,37.46247,49.96439
1Mn_C2,43.06861,37.4891,49.97312
1Mn_C2,43.21,37.4244,49.9395
1Mn_C2,43.35167,37.35385,49.81822
1Mn_C2,43.49306,37.31871,49.96325
1Mn_C2,43.635,37.37837,49.90094
1Mn_C2,43.77667,37.38663,49.96181
1Mn_C2,43.91778,37.3164,49.80983
1Mn_C2,44.05944,37.33761,49.85627
1Mn_C2,44.20111,37.32305,49.90561
1Mn_C2,44.34278,37.36622,49.69476
1Mn_C2,44.48417,37.23809,49.74161
1Mn_C2,44.62583,37.30381,49.8423
1Mn_C2,44.7675,37.35363,49.75336
1Mn_C2,44.90917,37.24744,49.8448
1Mn_C2,45.05056,37.1807,49.64461
1Mn_C2,45.19222,37.338,49.66532
1Mn_C2,45.33389,37.29353,49.66015
1Mn_C2,45.47556,37.19843,49.85454
1Mn_C2,45.61722,37.22259,49.79886
1Mn_C2,45.75861,37.24162,49.81538
1Mn_C2,45.90028,37.17153,49.66289
1Mn_C2,46.04194,37.20797,49.65707
1Mn_C2,46.18389,37.14518,49.69784
1Mn_C2,46.32528,37.14587,49.59762
1Mn_C2,46.46694,37.054,49.56906
1Mn_C2,46.60861,37.09315,49.59988
1Mn_C2,46.75028,36.8673,49.55811
1Mn_C2,46.89194,37.06152,49.47931
1Mn_C2,47.03361,37.015,49.6481
1Mn_C2,47.17528,37.10427,49.50101
1Mn_C2,47.31639,37.01807,49.55084
1Mn_C2,47.45806,37.0175,49.38336
1Mn_C2,47.59972,37.05677,49.49133
1Mn_C2,47.74139,36.92646,49.46679
1Mn_C2,47.88278,36.99693,49.45408
1Mn_C2,48.02472,37.03465,49.6471
1Mn_C2,48.16639,36.94255,49.44791
1Mn_C2,48.30806,36.94422,49.47215
1Mn_C2,48.44944,36.91314,49.34452
1Mn_C2,48.59111,36.90206,49.43039
1Mn_C2,48.73278,36.92573,49.37773
1Mn_C2,48.87444,36.93539,49.39315
0.5Mn_C2,25.08333,43.29112,55.73683
0.5Mn_C2,25.225,43.32815,55.22648
0.5Mn_C2,25.36694,43.01208,55.08252
0.5Mn_C2,25.50833,41.98774,54.64634
0.5Mn_C2,25.64972,42.09438,54.31184
0.5Mn_C2,25.79139,41.95456,54.05249
0.5Mn_C2,25.93306,41.81873,53.96652
0.5Mn_C2,26.07444,41.73061,53.96865
0.5Mn_C2,26.21611,41.60794,53.87092
0.5Mn_C2,26.35806,41.44178,53.69924
0.5Mn_C2,26.49972,41.48271,53.62497
0.5Mn_C2,26.64111,41.24368,53.5856
0.5Mn_C2,26.78278,41.2871,53.47232
0.5Mn_C2,26.92444,41.14587,53.39866
0.5Mn_C2,27.06611,41.03583,53.24255
0.5Mn_C2,27.20806,41.01684,53.24972
0.5Mn_C2,27.34944,41.04486,53.03396
0.5Mn_C2,27.49111,40.82998,53.12672
0.5Mn_C2,27.6325,40.76684,53.01383
0.5Mn_C2,27.77444,40.77845,53.05601
0.5Mn_C2,27.91583,40.67544,52.82949
0.5Mn_C2,28.05722,40.56574,52.75705
0.5Mn_C2,28.19889,40.57502,52.82113
0.5Mn_C2,28.34028,40.54974,52.68415
0.5Mn_C2,28.48194,40.48864,52.78796
0.5Mn_C2,28.62361,39.85114,52.10849
0.5Mn_C2,28.76528,39.91339,52.05817
0.5Mn_C2,28.90694,39.81982,52.06965
0.5Mn_C2,29.04833,39.7905,52.04745
0.5Mn_C2,29.19,39.73508,51.86612
0.5Mn_C2,29.33167,39.78703,51.81644
0.5Mn_C2,29.47333,39.67043,51.78747
0.5Mn_C2,29.615,39.6657,51.7775
0.5Mn_C2,29.75667,39.62197,51.73687
0.5Mn_C2,29.89806,39.48321,51.73543
0.5Mn_C2,30.03972,39.47263,51.68562
0.5Mn_C2,30.18167,39.44289,51.67409
0.5Mn_C2,30.32306,39.42488,51.71025
0.5Mn_C2,30.46444,39.31815,51.65598
0.5Mn_C2,30.60639,39.37349,51.58701
0.5Mn_C2,30.74778,39.24278,51.62734
0.5Mn_C2,30.88944,39.40554,51.61859
0.5Mn_C2,31.03111,39.32794,51.34281
0.5Mn_C2,31.1725,39.20583,51.55663
0.5Mn_C2,31.31472,39.12703,51.34468
0.5Mn_C2,31.45611,39.10895,51.3047
0.5Mn_C2,31.5975,39.14174,51.37157
0.5Mn_C2,31.73944,39.01717,51.28363
0.5Mn_C2,31.88111,39.19937,51.23796
0.5Mn_C2,32.0225,39.02504,51.25294
0.5Mn_C2,32.16417,38.9609,51.12132
0.5Mn_C2,32.30556,39.04002,51.26774
0.5Mn_C2,32.44722,38.90788,51.27619
0.5Mn_C2,32.58917,38.82989,51.18715
0.5Mn_C2,32.73028,38.86536,51.22661
0.5Mn_C2,32.87194,38.84401,50.98635
0.5Mn_C2,33.01361,38.77329,51.03112
0.5Mn_C2,33.15556,38.79815,51.03407
0.5Mn_C2,33.29722,38.7046,50.93422
0.5Mn_C2,33.43833,38.74277,50.8703
0.5Mn_C2,33.58028,38.67644,50.93459
0.5Mn_C2,33.72167,38.6376,50.80532
0.5Mn_C2,33.86333,38.6871,50.88765
0.5Mn_C2,34.00528,38.62109,50.80899
0.5Mn_C2,34.14694,38.52328,50.76144
0.5Mn_C2,34.28833,38.54803,50.59311
0.5Mn_C2,34.43,38.52301,50.67377
0.5Mn_C2,34.57167,38.471,50.63884
0.5Mn_C2,34.71278,38.44943,50.6836
0.5Mn_C2,34.85444,38.47294,50.62659
0.5Mn_C2,34.99611,38.34727,50.59223
0.5Mn_C2,35.13778,38.23481,50.66708
0.5Mn_C2,35.27917,38.32941,50.70844
0.5Mn_C2,35.42083,38.29942,50.65718
0.5Mn_C2,35.5625,38.34335,50.55795
0.5Mn_C2,35.70444,38.17579,50.60787
0.5Mn_C2,35.84583,38.22236,50.54442
0.5Mn_C2,35.9875,38.18837,50.57833
0.5Mn_C2,36.12944,38.26488,50.36341
0.5Mn_C2,36.27083,38.1606,50.41664
0.5Mn_C2,36.4125,38.19714,50.45192
0.5Mn_C2,36.55389,38.18288,50.37262
0.5Mn_C2,36.69583,38.12354,50.19079
0.5Mn_C2,36.8375,38.05786,50.14734
0.5Mn_C2,36.97917,38.05559,50.26223
0.5Mn_C2,37.12056,38.03585,50.17019
0.5Mn_C2,37.26194,38.26648,50.23749
0.5Mn_C2,37.40361,37.91721,50.09365
0.5Mn_C2,37.545,37.97494,50.24616
0.5Mn_C2,37.68667,37.95789,50.18219
0.5Mn_C2,37.82833,37.95356,50.20864
0.5Mn_C2,37.97,37.95437,50.30601
0.5Mn_C2,38.11139,37.86454,50.23479
0.5Mn_C2,38.25306,37.87625,50.18535
0.5Mn_C2,38.39472,37.82464,49.96135
