Tipo,TOS [h],X_CH4 [%],X_CO2 [%]
0.5Mn_C2,38.53639,37.80853,50.01063
0.5Mn_C2,38.67806,37.86323,50.10729
0.5Mn_C2,38.81944,37.70203,50.01537
0.5Mn_C2,38.96111,37.74094,50.01027
0.5Mn_C2,39.10278,37.70845,49.94582
0.5Mn_C2,39.24444,37.7098,50.03389
0.5Mn_C2,39.38583,37.66823,49.84028
0.5Mn_C2,39.52778,37.62631,50.02867
0.5Mn_C2,39.66917,37.58036,49.87547
0.5Mn_C2,39.81083,37.61635,49.84008
0.5Mn_C2,39.95278,37.61971,49.96915
0.5Mn_C2,40.09389,37.54496,49.812
0.5Mn_C2,40.23583,37.5389,49.83768
0.5Mn_C2,40.51917,37.52566,49.89921
0.5Mn_C2,40.66056,37.56773,49.84345
0.5Mn_C2,40.80222,37.46238,49.73407
0.5Mn_C2,40.94389,37.43382,49.76126
0.5Mn_C2,41.08528,37.407,49.70897
0.5Mn_C2,41.22694,37.49156,49.64842
0.5Mn_C2,41.36861,37.44399,49.66033
0.5Mn_C2,41.51028,37.38541,49.69363
0.5Mn_C2,41.65167,37.32152,49.52577
0.5Mn_C2,41.79333,37.44164,49.55863
0.5Mn_C2,41.93528,37.33282,49.48216
0.5Mn_C2,42.07694,37.29756,49.70085
0.5Mn_C2,42.21833,37.3014,49.51102
0.5Mn_C2,42.36,37.31078,49.50564
0.5Mn_C2,42.50167,37.19876,49.59262
0.5Mn_C2,42.64333,37.31716,49.4356
0.5Mn_C2,42.785,37.31483,49.47001
0.5Mn_C2,42.92611,37.12919,49.44666
0.5Mn_C2,43.06806,37.22449,49.4861
0.5Mn_C2,43.20972,37.13267,49.48092
0.5Mn_C2,43.35139,37.21557,49.50047
0.5Mn_C2,43.49306,37.06949,49.39192
0.5Mn_C2,43.63444,37.06139,49.39553
0.5Mn_C2,43.77639,37.06882,49.26378
0.5Mn_C2,43.91806,37.05825,49.2026
0.5Mn_C2,44.05944,37.11759,49.09791
0.5Mn_C2,44.20083,37.06735,49.27816
0.5Mn_C2,44.3425,36.98372,49.27608
0.5Mn_C2,44.48389,36.93063,49.10676
0.5Mn_C2,44.62556,37.01122,49.27042
0.5Mn_C2,44.76722,36.99229,49.19609
0.5Mn_C2,44.90861,36.98163,49.25301
0.5Mn_C2,45.05056,36.90895,49.19139
0.5Mn_C2,45.19222,36.95353,49.22761
0.5Mn_C2,45.33361,36.87374,49.23988
0.5Mn_C2,45.47556,36.8773,49.13833
0.5Mn_C2,45.61694,36.94276,49.0871
0.5Mn_C2,45.75861,36.79488,49.16077
0.5Mn_C2,45.90056,36.92593,48.93057
0.5Mn_C2,46.04222,37.0107,49.16925
0.5Mn_C2,46.18361,36.81272,49.16964
0.5Mn_C2,46.32528,36.90134,49.18047
0.5Mn_C2,46.46667,36.7362,49.16093
0.5Mn_C2,46.60806,36.70256,49.12185
0.5Mn_C2,46.74972,36.72781,48.9974
0.5Mn_C2,46.89139,36.80326,49.09454
0.5Mn_C2,47.03306,36.6946,48.90112
0.5Mn_C2,47.17472,36.71475,48.90456
0.5Mn_C2,47.31639,36.59583,48.89527
0.5Mn_C2,47.45806,36.73769,48.95028
0.5Mn_C2,47.59944,36.64865,48.92483
0.5Mn_C2,47.74139,36.68535,48.97765
0.5Mn_C2,47.88278,36.56944,48.89186
0.5Mn_C2,48.02472,36.59347,48.88174
0.5Mn_C2,48.16611,36.51829,48.89248
0.5Mn_C2,48.30778,36.55277,48.88618
0.5Mn_C2,48.44944,36.55952,48.91605
0.5Mn_C2,48.59111,36.4992,48.78096
0.5Mn_C2,48.73278,36.51843,48.75882
0.5Mn_C2,48.87389,36.40096,48.91001
0.25Mn_C2,25.08333,43.28118,54.08771
0.25Mn_C2,25.225,42.58152,53.90021
0.25Mn_C2,25.36667,42.28302,53.78126
0.25Mn_C2,25.50806,41.67204,53.34275
0.25Mn_C2,25.65,41.45846,53.04933
0.25Mn_C2,25.79167,41.26713,52.73584
0.25Mn_C2,25.93333,41.17058,52.5661
0.25Mn_C2,26.075,40.85012,52.64334
0.25Mn_C2,26.21611,40.69826,52.2044
0.25Mn_C2,26.35806,40.52751,52.40225
0.25Mn_C2,26.49972,40.3709,52.00281
0.25Mn_C2,26.64139,39.90369,51.45233
0.25Mn_C2,26.78306,39.79004,51.57432
0.25Mn_C2,26.92444,39.59328,51.30046
0.25Mn_C2,27.06611,39.54794,51.23775
0.25Mn_C2,27.2075,39.4428,51.0007
0.25Mn_C2,27.34917,39.41068,51.01001
0.25Mn_C2,27.49083,39.37274,51.02838
0.25Mn_C2,27.6325,39.20376,50.79768
0.25Mn_C2,27.77389,39.1125,50.76182
0.25Mn_C2,27.91556,39.01405,50.62106
0.25Mn_C2,28.05722,38.93573,50.53483
0.25Mn_C2,28.19889,38.80362,50.55161
0.25Mn_C2,28.34028,38.73019,50.46023
0.25Mn_C2,28.48194,38.62761,50.47221
0.25Mn_C2,28.62389,38.51772,50.24666
0.25Mn_C2,28.76556,38.49184,50.07555
0.25Mn_C2,28.90722,38.29772,50.00097
0.25Mn_C2,29.04889,38.34716,50.07129
0.25Mn_C2,29.19,38.18416,50.03618
0.25Mn_C2,29.33167,38.22511,49.89486
0.25Mn_C2,29.47333,37.81377,49.79384
0.25Mn_C2,29.615,37.97623,49.8468
0.25Mn_C2,29.75639,37.99962,49.72662
0.25Mn_C2,29.89806,37.79106,49.6762
0.25Mn_C2,30.03972,37.77847,49.54628
0.25Mn_C2,30.18139,37.76036,49.68956
0.25Mn_C2,30.32278,37.6899,49.37428
0.25Mn_C2,30.46444,37.60591,49.47133
0.25Mn_C2,30.60667,37.49303,49.33232
0.25Mn_C2,30.74806,37.49552,49.33891
0.25Mn_C2,30.88972,37.43615,49.36767
0.25Mn_C2,31.03111,37.34186,49.15787
0.25Mn_C2,31.1725,37.30188,49.02614
0.25Mn_C2,31.31417,37.31539,48.98057
0.25Mn_C2,31.45583,37.13986,48.85164
0.25Mn_C2,31.59778,37.08625,48.92619
0.25Mn_C2,31.73917,36.98072,48.97877
0.25Mn_C2,31.88083,37.08166,48.74661
0.25Mn_C2,32.0225,36.8715,48.81077
0.25Mn_C2,32.16389,36.84264,48.6585
0.25Mn_C2,32.30583,36.726,48.5784
0.25Mn_C2,32.4475,36.7332,48.44879
0.25Mn_C2,32.58917,36.68069,48.43005
0.25Mn_C2,32.73028,36.58509,48.4512
0.25Mn_C2,32.87194,36.57717,48.24076
0.25Mn_C2,33.01361,36.49747,48.23944
0.25Mn_C2,33.15556,36.39033,48.27095
0.25Mn_C2,33.29722,36.28353,48.08025
0.25Mn_C2,33.43889,36.34317,48.07101
0.25Mn_C2,33.58056,36.286,48.06747
0.25Mn_C2,33.72222,36.21192,48.04258
0.25Mn_C2,33.86389,36.05682,47.88107
0.25Mn_C2,34.00528,36.05534,47.81715
0.25Mn_C2,34.14722,36.05812,47.73613
0.25Mn_C2,34.28889,35.99523,47.73045
0.25Mn_C2,34.43028,35.94218,47.57671
0.25Mn_C2,34.57194,35.7461,47.60575
0.25Mn_C2,34.85528,35.73275,47.44086
0.25Mn_C2,34.99667,35.56733,47.49357
0.25Mn_C2,35.13833,35.69193,47.37664
0.25Mn_C2,35.28,35.53477,47.26811
0.25Mn_C2,35.42139,35.52822,47.09078
0.25Mn_C2,35.56306,35.3204,47.25877
0.25Mn_C2,35.705,35.45005,47.21866
0.25Mn_C2,35.84639,35.38553,47.10192
0.25Mn_C2,35.98806,35.22365,47.05492
0.25Mn_C2,36.12972,35.17613,46.97573
0.25Mn_C2,36.27167,35.14319,47.04562
0.25Mn_C2,36.41306,35.17128,46.84271
0.25Mn_C2,36.55472,35.20339,46.82375
0.25Mn_C2,36.69639,34.95287,46.85112
0.25Mn_C2,36.8375,34.84918,46.89471
0.25Mn_C2,36.97917,34.9162,46.52542
0.25Mn_C2,37.12083,34.85078,46.4643
0.25Mn_C2,37.2625,34.79923,46.59801
0.25Mn_C2,37.40389,34.78829,46.46164
0.25Mn_C2,37.54556,34.63711,46.40442
0.25Mn_C2,37.6875,34.64148,46.40349
0.25Mn_C2,37.82889,34.63095,46.33377
0.25Mn_C2,37.97056,34.52216,46.29588
0.25Mn_C2,38.11194,34.48211,46.26927
0.25Mn_C2,38.25361,34.44559,46.29185
0.25Mn_C2,38.39528,34.40266,46.14688
0.25Mn_C2,38.53694,34.278,46.00079
0.25Mn_C2,38.67861,34.31737,45.93175
0.25Mn_C2,38.82028,34.25883,45.96342
0.25Mn_C2,38.96194,34.25155,45.9346
0.25Mn_C2,39.10361,34.03748,45.97318
0.25Mn_C2,39.24528,34.07898,45.91097
0.25Mn_C2,39.38667,34.01944,45.77765
0.25Mn_C2,39.52833,33.98001,45.93796
0.25Mn_C2,39.67028,33.87401,45.65944
0.25Mn_C2,39.81167,33.90555,45.74649
0.25Mn_C2,39.95333,33.92409,45.62066
0.25Mn_C2,40.095,33.93001,45.63859
0.25Mn_C2,40.23639,33.86439,45.4718
0.25Mn_C2,40.37778,33.7394,45.53163
0.25Mn_C2,40.51944,33.68018,45.34544
0.25Mn_C2,40.66139,33.59074,45.41489
0.25Mn_C2,40.80278,33.57057,45.35662
0.25Mn_C2,40.94444,33.56265,45.26226
0.25Mn_C2,41.08639,33.48583,45.20443
0.25Mn_C2,41.22778,33.51079,45.28032
0.25Mn_C2,41.36917,33.3771,45.34018
0.25Mn_C2,41.51083,33.44373,45.19951
0.25Mn_C2,41.6525,33.34106,45.13525
0.25Mn_C2,41.79417,33.33174,45.11941
0.25Mn_C2,41.93556,33.26193,45.02724
0.25Mn_C2,42.07722,33.1757,44.92149
0.25Mn_C2,42.21889,33.12865,44.91562
0.25Mn_C2,42.36083,33.77519,44.88597
0.25Mn_C2,42.5025,33.16838,44.87069
0.25Mn_C2,42.64389,33.14582,44.87298
0.25Mn_C2,42.78556,33.09476,44.85452
0.25Mn_C2,42.92694,32.98779,44.77023
0.25Mn_C2,43.06889,32.91103,44.68595
0.25Mn_C2,43.21056,32.90928,44.73938
0.25Mn_C2,43.35194,32.91025,44.65079
0.25Mn_C2,43.49333,32.73959,44.57939
0.25Mn_C2,43.635,32.79693,44.49359
0.25Mn_C2,43.77639,32.87594,44.53319
0.25Mn_C2,43.91806,32.67756,44.29935
0.25Mn_C2,44.05972,32.65677,44.3108
0.25Mn_C2,44.20139,32.64641,44.29783
0.25Mn_C2,44.34306,32.57339,44.27415
0.25Mn_C2,44.48472,32.49031,44.38832
0.25Mn_C2,44.62639,32.513,44.16275
0.25Mn_C2,44.76806,32.44844,44.22948
0.25Mn_C2,44.90972,32.46795,44.22173
0.25Mn_C2,45.05111,32.37072,44.12537
0.25Mn_C2,45.1925,32.41174,44.2999
0.25Mn_C2,45.33417,32.30047,44.14597
0.25Mn_C2,45.47583,32.32862,44.13823
0.25Mn_C2,45.6175,32.1934,43.99746
0.25Mn_C2,45.75889,32.17543,43.79571
0.25Mn_C2,45.90083,32.17852,43.91799
0.25Mn_C2,46.0425,32.16304,43.81987
0.25Mn_C2,46.18389,32.10831,43.86902
0.25Mn_C2,46.32583,32.0346,43.89612
0.25Mn_C2,46.4675,32.05223,43.65062
0.25Mn_C2,46.60917,31.96833,43.84131
0.25Mn_C2,46.75056,31.95703,43.78803
0.25Mn_C2,46.89222,31.93138,43.72218
0.25Mn_C2,47.03361,31.90794,43.74239
0.25Mn_C2,47.17528,31.87185,43.61663
0.25Mn_C2,47.31722,31.83741,43.50489
0.25Mn_C2,47.45861,31.7912,43.5547
0.25Mn_C2,47.60028,31.75118,43.53549
0.25Mn_C2,47.74167,31.91444,43.34081
0.25Mn_C2,47.88333,31.67158,43.42894
0.25Mn_C2,48.02472,31.59715,43.47943
0.25Mn_C2,48.16639,31.6703,43.46613
0.25Mn_C2,48.30833,31.65597,43.51357
0.25Mn_C2,48.44972,31.62231,43.28384
0.25Mn_C2,48.59139,31.46836,43.27621
0.25Mn_C2,48.73306,31.4949,43.26834
0.25Mn_C2,48.87472,31.52269,43.12399
1Cr_C2,25.08333,44.75297,56.86301
1Cr_C2,25.225,44.50768,56.57496
1Cr_C2,25.36639,44.0769,56.26086
1Cr_C2,25.50833,43.83258,56.13399
1Cr_C2,25.64972,43.59219,55.907
1Cr_C2,25.79139,43.56218,55.64973
1Cr_C2,25.93306,42.9805,55.2452
1Cr_C2,26.07444,42.82256,55.28078
1Cr_C2,26.21611,42.89234,55.08897
1Cr_C2,26.3575,42.68156,54.99969
1Cr_C2,26.49917,42.60599,54.9196
1Cr_C2,26.64083,42.53755,54.71686
1Cr_C2,26.78222,42.30611,54.53566
1Cr_C2,26.92417,42.25025,54.61654
1Cr_C2,27.06583,41.99591,54.27836
1Cr_C2,27.2075,42.02793,54.03057
1Cr_C2,27.34889,41.77102,53.99852
1Cr_C2,27.49083,41.63082,53.93572
1Cr_C2,27.6325,41.60141,53.97359
1Cr_C2,27.77417,40.87656,53.28666
1Cr_C2,27.91556,40.85732,53.1479
1Cr_C2,28.05694,40.414,53.00971
1Cr_C2,28.19861,40.56975,52.98002
1Cr_C2,28.34056,40.63998,52.96797
1Cr_C2,28.48167,40.58046,53.00295
1Cr_C2,28.62361,40.49914,52.83109
1Cr_C2,28.76528,40.54256,52.65764
1Cr_C2,28.90694,40.36972,52.73959
1Cr_C2,29.04806,40.25618,52.57385
1Cr_C2,29.18972,40.30704,52.56018
1Cr_C2,29.33167,40.25239,52.45544
1Cr_C2,29.47333,40.36605,52.51687
1Cr_C2,29.61444,40.10005,52.36424
1Cr_C2,29.75639,40.04788,52.39689
1Cr_C2,29.89806,39.85141,52.26653
1Cr_C2,30.03972,39.90955,52.26086
1Cr_C2,30.18111,39.99601,52.24275
1Cr_C2,30.32278,39.79749,52.19931
1Cr_C2,30.46472,39.8354,52.09173
1Cr_C2,30.60639,39.61572,52.08119
1Cr_C2,30.74778,39.6603,51.99714
1Cr_C2,30.88944,39.5597,51.98231
1Cr_C2,31.03111,39.53538,52.04995
1Cr_C2,31.1725,39.51268,51.82911
1Cr_C2,31.31444,39.35103,51.73731
1Cr_C2,31.45583,39.43324,51.84579
1Cr_C2,31.5975,39.41797,51.78436
1Cr_C2,31.73889,39.2655,51.56229
1Cr_C2,31.88056,39.21189,51.60508
1Cr_C2,32.02194,39.16123,51.62355
1Cr_C2,32.16361,39.08526,51.59787
1Cr_C2,32.30528,39.11123,51.54332
1Cr_C2,32.44667,39.02224,51.37164
1Cr_C2,32.58833,38.96616,51.48625
1Cr_C2,32.73,39.01535,51.44642
1Cr_C2,32.87194,38.94373,51.38977
1Cr_C2,33.01333,38.88212,51.24613
1Cr_C2,33.155,38.82519,51.17335
1Cr_C2,33.29667,38.72901,51.05981
1Cr_C2,33.43861,38.80447,51.24259
1Cr_C2,33.58,38.68267,51.00975
1Cr_C2,33.72167,38.71042,51.11534
1Cr_C2,33.86306,38.41216,50.98525
1Cr_C2,34.005,38.51244,51.07005
1Cr_C2,34.14611,38.5867,50.96326
1Cr_C2,34.28778,38.55308,50.88289
1Cr_C2,34.42944,38.39806,50.96955
1Cr_C2,34.57111,38.47498,50.90967
1Cr_C2,34.7125,38.39153,50.74945
1Cr_C2,34.85417,38.36533,50.71807
1Cr_C2,34.99583,38.31234,50.85315
1Cr_C2,35.1375,38.4071,50.79879
1Cr_C2,35.27917,38.30969,50.59987
1Cr_C2,35.42083,38.09803,50.52327
1Cr_C2,35.5625,38.14076,50.47853
1Cr_C2,35.70417,38.11945,50.5372
1Cr_C2,35.84583,38.14337,50.69404
1Cr_C2,35.9875,38.12014,50.5282
1Cr_C2,36.12917,38.05497,50.46284
1Cr_C2,36.27056,37.89868,50.4295
1Cr_C2,36.41194,38.00412,50.61633
1Cr_C2,36.55361,37.91177,50.33724
1Cr_C2,36.69528,37.82638,50.28599
1Cr_C2,36.83667,37.99615,50.27375
1Cr_C2,36.97833,37.7969,50.27555
1Cr_C2,37.12,37.77256,50.26881
1Cr_C2,37.26139,37.78443,50.25914
1Cr_C2,37.40333,37.73234,50.22478
1Cr_C2,37.545,37.70209,50.17527
1Cr_C2,37.68667,37.66466,50.2636
1Cr_C2,37.82806,37.64483,50.10254
1Cr_C2,37.96972,37.57851,50.0356
1Cr_C2,38.11167,37.52553,49.93163
1Cr_C2,38.25333,37.5129,50.0222
1Cr_C2,38.39472,37.51032,49.92807
1Cr_C2,38.53639,37.43261,49.97359
1Cr_C2,38.67778,37.37338,49.99368
1Cr_C2,38.81944,37.41725,49.86028
1Cr_C2,38.96083,37.37139,49.94956
1Cr_C2,39.1025,37.27143,49.82695
1Cr_C2,39.24417,37.29656,49.71302
1Cr_C2,39.38583,37.25641,49.75499
1Cr_C2,39.5275,37.36083,49.8126
1Cr_C2,39.66889,37.09367,49.79448
1Cr_C2,39.81056,37.3134,49.71763
1Cr_C2,39.95222,37.29927,49.62406
1Cr_C2,40.09389,37.10348,49.70862
1Cr_C2,40.23556,37.09822,49.48696
1Cr_C2,40.37722,37.03841,49.5314
1Cr_C2,40.51917,37.06307,49.45953
1Cr_C2,40.66056,37.03772,49.61053
1Cr_C2,40.80222,37.01354,49.39318
1Cr_C2,40.94389,37.02047,49.41597
1Cr_C2,41.085,36.99716,49.42242
1Cr_C2,41.22667,36.85739,49.50113
1Cr_C2,41.36833,36.9019,49.28273
1Cr_C2,41.51,36.98391,49.38078
1Cr_C2,41.65139,36.94892,49.30873
1Cr_C2,41.79306,36.86071,49.47544
1Cr_C2,41.93472,36.64884,49.30783
1Cr_C2,42.07639,36.82614,49.19906
1Cr_C2,42.21806,36.66632,49.1619
1Cr_C2,42.35972,36.73409,49.22511
1Cr_C2,42.50139,36.69232,49.22168
1Cr_C2,42.64306,36.57563,49.10669
1Cr_C2,42.78472,36.56339,49.10348
1Cr_C2,42.92639,36.59021,49.06644
1Cr_C2,43.06806,36.37584,49.13945
1Cr_C2,43.20944,36.49403,49.05117
1Cr_C2,43.35139,36.46801,49.16589
1Cr_C2,43.49278,36.3987,48.90833
1Cr_C2,43.63444,36.43384,48.98255
1Cr_C2,43.77583,36.46914,48.82274
1Cr_C2,43.91722,36.28914,48.80142
1Cr_C2,44.05889,36.28098,48.92599
1Cr_C2,44.20056,36.40169,48.84316
1Cr_C2,44.34194,36.52527,48.87949
1Cr_C2,44.48361,36.40857,48.82937
1Cr_C2,44.62556,36.32285,48.87762
1Cr_C2,44.76722,36.29464,48.75859
1Cr_C2,44.90861,36.23657,48.80054
1Cr_C2,45.05028,36.14134,48.71821
1Cr_C2,45.19222,36.11255,48.7143
1Cr_C2,45.33389,36.17179,48.66096
1Cr_C2,45.47528,36.07664,48.75403
1Cr_C2,45.61667,36.18655,48.59219
1Cr_C2,45.75833,36.03258,48.55956
1Cr_C2,45.89972,36.09829,48.62627
1Cr_C2,46.04139,36.06125,48.60176
1Cr_C2,46.18306,35.9713,48.54844
1Cr_C2,46.32472,35.98038,48.43189
1Cr_C2,46.46639,35.99951,48.45468
1Cr_C2,46.60778,35.93708,48.3204
1Cr_C2,46.74944,35.8639,48.42499
1Cr_C2,46.89111,35.63891,48.61098
1Cr_C2,47.03278,35.86681,48.3146
1Cr_C2,47.17417,36.01578,48.54954
1Cr_C2,47.31583,35.77939,48.48259
1Cr_C2,47.45778,35.87221,48.32896
1Cr_C2,47.59944,35.73475,48.26619
1Cr_C2,47.74083,35.84873,48.2689
1Cr_C2,47.8825,35.62952,48.24367
1Cr_C2,48.02417,35.71086,48.3545
1Cr_C2,48.16583,35.73919,48.28349
1Cr_C2,48.3075,35.57318,48.06473
1Cr_C2,48.44889,35.59573,48.17915
1Cr_C2,48.59056,35.7034,48.1683
1Cr_C2,48.7325,35.40904,48.02622
1Cr_C2,48.87389,35.55815,48.23634
0.5Cr_C2,25.08333,46.03023,58.23562
0.5Cr_C2,25.22528,45.3263,57.8244
0.5Cr_C2,25.36694,44.90746,57.1543
0.5Cr_C2,25.50833,44.54202,57.07088
0.5Cr_C2,25.65,44.30809,56.76695
0.5Cr_C2,25.79194,43.70744,56.22708
0.5Cr_C2,25.93306,43.26592,55.77729
0.5Cr_C2,26.07472,43.13875,55.54636
0.5Cr_C2,26.21639,42.55437,55.24307
0.5Cr_C2,26.35778,42.31887,55.00842
0.5Cr_C2,26.49944,42.30799,54.84762
