Tipo,TOS [h],X_CH4 [%],X_CO2 [%]
0.5Cr_C2,26.64111,42.17001,54.82137
0.5Cr_C2,26.78278,42.11677,54.64764
0.5Cr_C2,26.92444,41.75934,54.5544
0.5Cr_C2,27.06583,41.70407,54.45642
0.5Cr_C2,27.2075,41.76852,54.25809
0.5Cr_C2,27.34917,41.61664,54.29022
0.5Cr_C2,27.49111,41.62314,54.06098
0.5Cr_C2,27.6325,41.51449,54.07274
0.5Cr_C2,27.77444,41.23644,53.93797
0.5Cr_C2,27.91583,41.13064,53.96132
0.5Cr_C2,28.05722,41.01354,53.86108
0.5Cr_C2,28.19917,41.12867,53.80134
0.5Cr_C2,28.34083,40.87211,53.76929
0.5Cr_C2,28.4825,40.86383,53.71816
0.5Cr_C2,28.62361,40.95176,53.54856
0.5Cr_C2,28.76528,40.73758,53.39091
0.5Cr_C2,28.90694,40.7074,53.43321
0.5Cr_C2,29.04833,40.34012,53.36243
0.5Cr_C2,29.19,40.38733,53.2761
0.5Cr_C2,29.33167,40.41201,53.1123
0.5Cr_C2,29.47333,40.38562,53.08332
0.5Cr_C2,29.615,40.38384,53.05137
0.5Cr_C2,29.75667,40.39747,52.89352
0.5Cr_C2,29.89806,40.18864,52.85156
0.5Cr_C2,30.03972,40.07754,52.75863
0.5Cr_C2,30.18167,40.13601,52.69633
0.5Cr_C2,30.32333,40.018,52.58011
0.5Cr_C2,30.46472,40.01104,52.63855
0.5Cr_C2,30.60639,39.76419,52.55916
0.5Cr_C2,30.74806,39.77828,52.54277
0.5Cr_C2,30.88944,39.62399,52.45444
0.5Cr_C2,31.03111,39.55778,52.36043
0.5Cr_C2,31.17278,39.51705,52.39064
0.5Cr_C2,31.31472,39.54553,52.38459
0.5Cr_C2,31.45639,39.37336,52.22075
0.5Cr_C2,31.59806,39.51843,52.11017
0.5Cr_C2,31.73944,39.35684,52.09282
0.5Cr_C2,31.88111,39.26332,51.97973
0.5Cr_C2,32.0225,39.31148,51.98356
0.5Cr_C2,32.16417,39.25144,52.01539
0.5Cr_C2,32.30583,39.16609,51.87928
0.5Cr_C2,32.4475,39.04867,51.9751
0.5Cr_C2,32.58889,38.91219,51.80258
0.5Cr_C2,32.73083,39.03577,51.75447
0.5Cr_C2,32.8725,38.94322,51.71472
0.5Cr_C2,33.01389,38.88819,51.59965
0.5Cr_C2,33.15556,38.88713,51.57823
0.5Cr_C2,33.2975,38.84086,51.6225
0.5Cr_C2,33.43917,38.78401,51.53439
0.5Cr_C2,33.58028,38.82654,51.50667
0.5Cr_C2,33.72194,38.72278,51.4103
0.5Cr_C2,33.86361,38.49217,51.45065
0.5Cr_C2,34.00528,38.56081,51.27252
0.5Cr_C2,34.14667,38.50643,51.15268
0.5Cr_C2,34.28833,38.5267,51.36501
0.5Cr_C2,34.43,38.50755,51.33198
0.5Cr_C2,34.57167,38.36972,51.14747
0.5Cr_C2,34.71306,38.41631,51.03909
0.5Cr_C2,34.85472,38.30494,51.2116
0.5Cr_C2,34.99639,38.25917,51.02885
0.5Cr_C2,35.13833,38.23489,51.00496
0.5Cr_C2,35.27972,38.27239,50.8432
0.5Cr_C2,35.42139,38.15236,51.05964
0.5Cr_C2,35.56306,38.08718,50.92073
0.5Cr_C2,35.70472,38.10521,50.77496
0.5Cr_C2,35.84639,38.04394,50.77956
0.5Cr_C2,35.98778,37.88328,50.79882
0.5Cr_C2,36.12972,37.99718,50.73075
0.5Cr_C2,36.27139,37.84752,50.72708
0.5Cr_C2,36.41278,37.81351,50.79454
0.5Cr_C2,36.55444,37.87176,50.4448
0.5Cr_C2,36.69583,37.81444,50.63694
0.5Cr_C2,36.8375,37.82791,50.43487
0.5Cr_C2,36.97889,37.74643,50.42194
0.5Cr_C2,37.12056,37.72976,50.52076
0.5Cr_C2,37.26222,37.53337,50.46499
0.5Cr_C2,37.40389,37.60246,50.51805
0.5Cr_C2,37.54556,37.5763,50.32607
0.5Cr_C2,37.68722,37.54496,50.32693
0.5Cr_C2,37.82889,37.60873,50.21355
0.5Cr_C2,37.97056,37.4731,50.18005
0.5Cr_C2,38.11194,37.40682,50.29577
0.5Cr_C2,38.25361,37.40608,50.20428
0.5Cr_C2,38.395,37.41344,50.12794
0.5Cr_C2,38.53667,37.44585,50.07354
0.5Cr_C2,38.67833,37.03115,50.13576
0.5Cr_C2,38.82,37.22855,50.08785
0.5Cr_C2,38.96139,37.35492,50.08866
0.5Cr_C2,39.10306,37.32259,50.00403
0.5Cr_C2,39.24472,37.21331,50.01202
0.5Cr_C2,39.38639,36.97215,50.05925
0.5Cr_C2,39.52806,36.98068,49.85756
0.5Cr_C2,39.66944,36.98762,49.84885
0.5Cr_C2,39.81111,36.93781,49.89035
0.5Cr_C2,39.95306,37.07468,49.76124
0.5Cr_C2,40.09444,36.9417,49.81203
0.5Cr_C2,40.23611,36.9991,49.79766
0.5Cr_C2,40.37778,36.96629,49.70108
0.5Cr_C2,40.51944,36.76866,49.78015
0.5Cr_C2,40.66111,36.8812,49.69753
0.5Cr_C2,40.80278,36.74205,49.65904
0.5Cr_C2,40.94417,36.68623,49.55335
0.5Cr_C2,41.08556,36.66647,49.65398
0.5Cr_C2,41.22722,36.7048,49.50769
0.5Cr_C2,41.36889,36.70602,49.52144
0.5Cr_C2,41.51056,36.5469,49.57715
0.5Cr_C2,41.65194,36.41296,49.43512
0.5Cr_C2,41.79389,36.71252,49.29842
0.5Cr_C2,41.93556,36.54661,49.43972
0.5Cr_C2,42.0775,36.56251,49.49569
0.5Cr_C2,42.21889,36.49406,49.49354
0.5Cr_C2,42.36028,36.5493,49.43723
0.5Cr_C2,42.50222,36.43501,49.31981
0.5Cr_C2,42.64361,36.44782,49.31428
0.5Cr_C2,42.78528,36.42353,49.15935
0.5Cr_C2,42.92694,36.38358,49.35129
0.5Cr_C2,43.06861,36.28759,49.22879
0.5Cr_C2,43.21,36.33847,49.28528
0.5Cr_C2,43.35139,36.2617,49.23927
0.5Cr_C2,43.49306,36.17546,49.19443
0.5Cr_C2,43.63472,36.14047,49.03394
0.5Cr_C2,43.77611,36.26194,49.12721
0.5Cr_C2,43.91778,36.23265,49.04059
0.5Cr_C2,44.05972,36.11982,49.0017
0.5Cr_C2,44.20139,36.06849,49.13678
0.5Cr_C2,44.34278,36.1256,49.22311
0.5Cr_C2,44.48472,36.15511,48.95383
0.5Cr_C2,44.62639,35.96058,48.953
0.5Cr_C2,44.76806,35.91849,48.95896
0.5Cr_C2,44.90944,35.9831,48.7387
0.5Cr_C2,45.05111,35.79128,48.57279
0.5Cr_C2,45.1925,35.66921,48.53129
0.5Cr_C2,45.33389,35.58595,48.43603
0.5Cr_C2,45.47556,35.66896,48.34175
0.5Cr_C2,45.61722,35.6083,48.47039
0.5Cr_C2,45.75889,35.61981,48.39645
0.5Cr_C2,45.90056,35.50438,48.52793
0.5Cr_C2,46.04194,35.48945,48.45063
0.5Cr_C2,46.18361,35.53829,48.44174
0.5Cr_C2,46.32528,35.58671,48.35585
0.5Cr_C2,46.46694,35.54386,48.32665
0.5Cr_C2,46.60833,35.32309,48.24823
0.5Cr_C2,46.75,35.46231,48.38621
0.5Cr_C2,46.89167,35.41582,48.06476
0.5Cr_C2,47.03361,35.34938,48.26442
0.5Cr_C2,47.175,35.31279,48.346
0.5Cr_C2,47.31667,35.3258,48.18139
0.5Cr_C2,47.45833,35.27198,48.11033
0.5Cr_C2,47.6,35.16839,48.01994
0.5Cr_C2,47.74139,35.16124,48.03921
0.5Cr_C2,47.88306,35.12124,48.16118
0.5Cr_C2,48.025,35.1794,47.96837
0.5Cr_C2,48.16667,35.13154,48.03866
0.5Cr_C2,48.30806,35.15373,48.0565
0.5Cr_C2,48.44944,35.0889,48.13648
0.5Cr_C2,48.59111,35.05014,47.94773
0.5Cr_C2,48.7325,35.11278,47.97286
0.5Cr_C2,48.87417,34.94422,47.90063
0.25Cr_C2,25.08333,44.83843,55.97412
0.25Cr_C2,25.225,44.52675,55.98804
0.25Cr_C2,25.36694,44.13637,55.82029
0.25Cr_C2,25.50833,43.83806,55.77806
0.25Cr_C2,25.64972,43.78517,55.27999
0.25Cr_C2,25.79111,43.50059,55.17745
0.25Cr_C2,25.93278,43.33305,55.24601
0.25Cr_C2,26.07444,42.8178,54.48344
0.25Cr_C2,26.21639,42.58878,54.41643
0.25Cr_C2,26.35778,42.42975,54.18207
0.25Cr_C2,26.49944,41.96649,53.74342
0.25Cr_C2,26.64111,41.86779,53.68296
0.25Cr_C2,26.78278,41.86335,53.56085
0.25Cr_C2,26.92417,41.84618,53.44643
0.25Cr_C2,27.06611,41.55239,53.24767
0.25Cr_C2,27.2075,41.40615,53.28714
0.25Cr_C2,27.34917,41.35751,53.18188
0.25Cr_C2,27.49056,41.14216,52.90926
0.25Cr_C2,27.63222,41.12135,53.0354
0.25Cr_C2,27.77389,40.93724,52.76443
0.25Cr_C2,27.91528,40.77734,52.65055
0.25Cr_C2,28.05694,40.75672,52.6782
0.25Cr_C2,28.19861,40.72617,52.52784
0.25Cr_C2,28.34028,40.64707,52.49256
0.25Cr_C2,28.48194,40.51666,52.33901
0.25Cr_C2,28.62389,40.4447,52.32575
0.25Cr_C2,28.76528,40.22421,52.12287
0.25Cr_C2,28.90667,40.31985,52.12415
0.25Cr_C2,29.04833,40.21288,51.98968
0.25Cr_C2,29.19,40.03959,51.92509
0.25Cr_C2,29.33139,39.92154,51.84797
0.25Cr_C2,29.47306,39.81507,51.78132
0.25Cr_C2,29.61472,39.689,51.6288
0.25Cr_C2,29.75639,39.68789,51.54274
0.25Cr_C2,29.89806,39.5459,51.40326
0.25Cr_C2,30.03972,39.50514,51.37123
0.25Cr_C2,30.18139,39.35067,51.20168
0.25Cr_C2,30.32278,39.23775,51.24417
0.25Cr_C2,30.46472,39.25506,51.14663
0.25Cr_C2,30.60611,39.15088,51.0112
0.25Cr_C2,30.74778,39.10904,50.86423
0.25Cr_C2,30.88944,38.91548,50.78014
0.25Cr_C2,31.03111,38.91127,50.7335
0.25Cr_C2,31.1725,38.85438,50.56838
0.25Cr_C2,31.31417,38.80475,50.65279
0.25Cr_C2,31.45611,38.59783,50.67477
0.25Cr_C2,31.59722,38.49384,50.56033
0.25Cr_C2,31.73889,38.46549,50.3024
0.25Cr_C2,31.88056,38.53705,50.28779
0.25Cr_C2,32.02194,38.32103,50.34495
0.25Cr_C2,32.16361,38.18179,50.21675
0.25Cr_C2,32.30528,38.14059,49.98526
0.25Cr_C2,32.44694,38.02829,49.90212
0.25Cr_C2,32.58861,37.97187,49.95582
0.25Cr_C2,32.73056,37.97834,49.86688
0.25Cr_C2,32.87167,37.94617,49.70638
0.25Cr_C2,33.01333,37.69939,49.75151
0.25Cr_C2,33.155,37.61961,49.57248
0.25Cr_C2,33.29694,37.68154,49.58104
0.25Cr_C2,33.43833,37.54308,49.48627
0.25Cr_C2,33.57972,37.48389,49.28754
0.25Cr_C2,33.72167,37.49872,49.17863
0.25Cr_C2,33.86333,37.33522,49.23752
0.25Cr_C2,34.005,37.1026,49.24547
0.25Cr_C2,34.14667,37.20192,49.00929
0.25Cr_C2,34.28833,37.18572,49.00027
0.25Cr_C2,34.42972,37.0451,49.0614
0.25Cr_C2,34.57111,37.05685,48.87458
0.25Cr_C2,34.71306,37.13083,48.88861
0.25Cr_C2,34.85444,36.87507,48.8315
0.25Cr_C2,34.99583,36.72872,48.61891
0.25Cr_C2,35.1375,36.86575,48.50263
0.25Cr_C2,35.27917,36.67534,48.4849
0.25Cr_C2,35.42083,36.75464,48.51478
0.25Cr_C2,35.56222,36.49715,48.42068
0.25Cr_C2,35.70389,36.55656,48.26946
0.25Cr_C2,35.84556,36.27414,48.37044
0.25Cr_C2,35.98722,36.41404,48.16735
0.25Cr_C2,36.12889,36.28731,48.18074
0.25Cr_C2,36.27083,36.22667,48.14823
0.25Cr_C2,36.41222,36.07207,48.04122
0.25Cr_C2,36.55361,36.11086,48.05629
0.25Cr_C2,36.69556,36.02156,48.00484
0.25Cr_C2,36.83722,36.0134,47.79426
0.25Cr_C2,36.97889,35.88707,47.77857
0.25Cr_C2,37.12028,35.94596,47.74366
0.25Cr_C2,37.26194,35.87577,47.55806
0.25Cr_C2,37.40361,35.74406,47.67349
0.25Cr_C2,37.545,35.71024,47.57351
0.25Cr_C2,37.68639,35.75266,47.50542
0.25Cr_C2,37.82806,35.5499,47.53763
0.25Cr_C2,37.96972,35.57116,47.54981
0.25Cr_C2,38.11139,35.43702,47.32916
0.25Cr_C2,38.25278,35.47642,47.26301
0.25Cr_C2,38.39444,35.42482,47.24619
0.25Cr_C2,38.53639,35.30898,47.21517
0.25Cr_C2,38.67778,35.25264,47.03103
0.25Cr_C2,38.81944,35.14668,47.1642
0.25Cr_C2,38.96139,35.16093,46.95819
0.25Cr_C2,39.10306,35.17924,47.02252
0.25Cr_C2,39.24444,35.15422,47.04411
0.25Cr_C2,39.38583,35.04581,46.84788
0.25Cr_C2,39.5275,35.00989,46.91065
0.25Cr_C2,39.66889,34.79374,46.72789
0.25Cr_C2,39.81056,34.80603,46.62286
0.25Cr_C2,39.95222,34.88381,46.6757
0.25Cr_C2,40.09389,34.8143,46.64211
0.25Cr_C2,40.23528,34.73808,46.59141
0.25Cr_C2,40.37722,34.6437,46.42249
0.25Cr_C2,40.51917,34.57505,46.43881
0.25Cr_C2,40.66056,34.53896,46.47772
0.25Cr_C2,40.80222,34.51063,46.38387
0.25Cr_C2,40.94361,34.57271,46.35543
0.25Cr_C2,41.08528,34.41327,46.22314
0.25Cr_C2,41.22694,34.45232,46.33785
0.25Cr_C2,41.36861,34.27323,46.17825
0.25Cr_C2,41.51,34.25713,46.02133
0.25Cr_C2,41.65194,34.26603,46.19272
0.25Cr_C2,41.79361,34.25261,45.98125
0.25Cr_C2,41.93528,34.24804,46.12732
0.25Cr_C2,42.07639,34.04174,45.8907
0.25Cr_C2,42.21806,34.03256,45.86507
0.25Cr_C2,42.35972,33.97314,46.00605
0.25Cr_C2,42.50111,33.91373,45.78502
0.25Cr_C2,42.64278,33.85021,45.76495
0.25Cr_C2,42.78444,33.92731,45.7881
0.25Cr_C2,42.92639,33.89443,45.69972
0.25Cr_C2,43.06778,33.86564,45.3807
0.25Cr_C2,43.20944,33.90069,45.4868
0.25Cr_C2,43.35139,33.63557,45.49815
0.25Cr_C2,43.49306,33.67194,45.63022
0.25Cr_C2,43.63444,33.70009,45.50309
0.25Cr_C2,43.77611,33.61244,45.52522
0.25Cr_C2,43.9175,33.49758,45.4649
0.25Cr_C2,44.05889,33.44479,45.35097
0.25Cr_C2,44.20056,33.43778,45.54305
0.25Cr_C2,44.34222,33.30566,45.22489
0.25Cr_C2,44.48361,33.39972,45.13585
0.25Cr_C2,44.62556,33.39902,45.2626
0.25Cr_C2,44.76722,33.29165,45.10619
0.25Cr_C2,44.90889,33.27133,45.16538
0.25Cr_C2,45.05028,33.14766,45.16442
0.25Cr_C2,45.19222,33.07751,45.12454
0.25Cr_C2,45.33389,33.11985,45.11426
0.25Cr_C2,45.47556,33.08441,45.00159
0.25Cr_C2,45.61694,33.07637,45.09738
0.25Cr_C2,45.75833,32.94161,44.9841
0.25Cr_C2,45.9,33.13726,44.87994
0.25Cr_C2,46.04194,32.98385,44.8501
0.25Cr_C2,46.18306,32.94377,44.81822
0.25Cr_C2,46.32472,32.98932,44.86342
0.25Cr_C2,46.46639,32.9828,44.78678
0.25Cr_C2,46.60806,32.97975,44.76153
0.25Cr_C2,46.74972,32.90066,44.65446
0.25Cr_C2,46.89111,32.8565,44.64312
0.25Cr_C2,47.03278,32.8031,44.59999
0.25Cr_C2,47.17444,32.67917,44.53371
0.25Cr_C2,47.31583,32.76341,44.48234
0.25Cr_C2,47.4575,32.7643,44.54729
0.25Cr_C2,47.59944,32.76904,44.59321
0.25Cr_C2,47.74111,32.69757,44.54666
0.25Cr_C2,47.8825,32.53176,44.52391
0.25Cr_C2,48.02417,32.60248,44.40381
0.25Cr_C2,48.16583,32.54833,44.55626
0.25Cr_C2,48.30778,32.48723,44.37205
0.25Cr_C2,48.44917,32.48553,44.28212
0.25Cr_C2,48.59083,32.30151,44.26216
0.25Cr_C2,48.7325,32.52771,44.18462
1Fe_C2,25.08333,16.97895,29.31245
1Fe_C2,25.225,20.5015,33.36813
1Fe_C2,25.36667,21.86308,34.83828
1Fe_C2,25.50833,23.66055,36.78566
1Fe_C2,25.65,24.15164,37.61229
1Fe_C2,25.79167,25.05419,38.72276
1Fe_C2,25.93278,25.39092,38.77226
1Fe_C2,26.07444,25.75806,39.10238
1Fe_C2,26.21611,25.92774,39.59765
1Fe_C2,26.35778,26.12386,39.78837
1Fe_C2,26.49917,26.49489,39.79298
1Fe_C2,26.64083,26.64162,40.08851
1Fe_C2,26.7825,26.80948,40.10348
1Fe_C2,26.92444,26.92166,40.25805
1Fe_C2,27.06583,27.00411,40.34948
1Fe_C2,27.2075,27.35465,40.71038
1Fe_C2,27.34944,27.64254,40.97905
1Fe_C2,27.49111,27.71822,40.99903
1Fe_C2,27.6325,27.77012,41.09937
1Fe_C2,27.77417,28.28691,41.58945
1Fe_C2,27.91583,28.39164,41.56426
1Fe_C2,28.0575,28.41429,41.62936
1Fe_C2,28.19889,28.45617,41.82226
1Fe_C2,28.34028,28.54476,41.8088
1Fe_C2,28.48222,28.66831,41.81659
1Fe_C2,28.62389,28.6471,42.06459
1Fe_C2,28.76556,28.54548,42.21698
1Fe_C2,28.90667,28.77512,42.17191
1Fe_C2,29.04833,28.87132,42.118
1Fe_C2,29.19,28.91139,42.09225
1Fe_C2,29.33139,28.92007,42.23164
1Fe_C2,29.47306,29.02315,42.47389
1Fe_C2,29.61472,29.03244,42.33406
1Fe_C2,29.75667,28.99665,42.61248
1Fe_C2,29.89806,29.11305,42.4315
1Fe_C2,30.03972,29.14098,42.45097
1Fe_C2,30.18111,29.2346,42.47083
1Fe_C2,30.32306,29.19275,42.4994
1Fe_C2,30.46444,29.29801,42.46294
1Fe_C2,30.60611,29.27675,42.53207
1Fe_C2,30.74778,29.27318,42.63136
1Fe_C2,30.88944,29.32999,42.65565
1Fe_C2,31.03111,29.41329,42.75718
1Fe_C2,31.1725,29.3721,42.65651
1Fe_C2,31.31417,29.38694,42.76767
1Fe_C2,31.45556,29.42355,42.90285
1Fe_C2,31.5975,29.60354,42.7206
1Fe_C2,31.73917,29.51946,42.84465
1Fe_C2,31.88056,29.65488,42.51403
1Fe_C2,32.02222,29.21805,42.93322
1Fe_C2,32.16361,29.51215,42.90201
1Fe_C2,32.30528,29.55157,42.92783
1Fe_C2,32.44694,29.53561,42.80811
1Fe_C2,32.58861,29.56678,42.96749
1Fe_C2,32.73,29.49211,43.00894
1Fe_C2,32.87167,29.72415,42.79218
1Fe_C2,33.01361,29.60895,42.89138
1Fe_C2,33.15528,29.64521,43.05663
1Fe_C2,33.29667,29.72887,42.83983
1Fe_C2,33.43833,29.72388,42.96105
1Fe_C2,33.58028,29.83505,43.21414
1Fe_C2,33.72167,29.73933,43.10755
1Fe_C2,33.86333,29.67783,43.04269
1Fe_C2,34.005,29.77883,43.12126
1Fe_C2,34.14667,29.85193,42.94453
1Fe_C2,34.28833,29.80421,43.17143
1Fe_C2,34.42944,29.74691,43.17985
1Fe_C2,34.57111,29.84488,42.93718
1Fe_C2,34.71278,29.67337,43.10147
1Fe_C2,34.85444,29.83905,43.1253
1Fe_C2,34.99583,29.87345,43.40487
1Fe_C2,35.1375,29.98708,43.09395
1Fe_C2,35.27917,29.83141,43.18466
1Fe_C2,35.42083,29.79547,43.39931
1Fe_C2,35.56222,29.88924,43.15018
1Fe_C2,35.70417,29.82759,43.17766
1Fe_C2,35.84583,29.89847,43.23816
1Fe_C2,35.98722,29.84081,43.29289
1Fe_C2,36.12889,30.05268,43.19511
1Fe_C2,36.27056,29.8435,43.30441
1Fe_C2,36.41222,29.87953,43.15167
1Fe_C2,36.55389,29.97307,43.1649
1Fe_C2,36.69528,30.06645,43.0174
1Fe_C2,36.83694,29.90956,43.41249
1Fe_C2,36.97889,29.98199,43.24426
1Fe_C2,37.12,29.78222,43.52348
1Fe_C2,37.26167,30.05956,43.22661
1Fe_C2,37.40333,30.18036,43.2618
1Fe_C2,37.545,30.01371,43.29703
1Fe_C2,37.68639,30.08138,43.38068
