Tipo,TOS_30H2_CO2 [h],X_CH4_30H2_CO2 [%],X_CO2_30H2_CO2 [%]
30_H2_CO2_C2,25.08333,44.40903,56.40732
30_H2_CO2_C2,25.22444,43.55315,55.84426
30_H2_CO2_C2,25.36611,42.99698,55.40376
30_H2_CO2_C2,25.50778,42.50366,54.99131
30_H2_CO2_C2,25.64944,42.33335,54.66956
30_H2_CO2_C2,25.79111,42.00951,54.44247
30_H2_CO2_C2,25.93278,41.84874,54.27044
30_H2_CO2_C2,26.07444,41.23082,53.75364
30_H2_CO2_C2,26.21611,41.03949,53.66923
30_H2_CO2_C2,26.35778,40.72914,53.56964
30_H2_CO2_C2,26.49917,40.64812,53.28792
30_H2_CO2_C2,26.64083,40.53667,53.07096
30_H2_CO2_C2,26.78278,40.34213,53.01574
30_H2_CO2_C2,26.92417,40.2413,52.97101
30_H2_CO2_C2,27.06583,40.11669,52.71376
30_H2_CO2_C2,27.20722,39.53894,52.30503
30_H2_CO2_C2,27.34917,39.24564,51.98604
30_H2_CO2_C2,27.49083,38.80498,51.51665
30_H2_CO2_C2,27.63222,38.75413,51.42046
30_H2_CO2_C2,27.77361,38.64023,51.30809
30_H2_CO2_C2,27.91528,38.49954,51.29416
30_H2_CO2_C2,28.05667,38.38869,51.138
30_H2_CO2_C2,28.19833,38.32109,51.05253
30_H2_CO2_C2,28.34,38.20829,51.09469
30_H2_CO2_C2,28.48167,38.12669,50.79053
30_H2_CO2_C2,28.62306,38.0958,50.73907
30_H2_CO2_C2,28.765,37.94748,50.76824
30_H2_CO2_C2,28.90667,37.92283,50.51624
30_H2_CO2_C2,29.04833,37.87354,50.56957
30_H2_CO2_C2,29.18972,37.78328,50.58237
30_H2_CO2_C2,29.33139,37.56181,50.38907
30_H2_CO2_C2,29.47306,37.57369,50.31111
30_H2_CO2_C2,29.615,37.47304,50.16575
30_H2_CO2_C2,29.75611,37.38706,50.24919
30_H2_CO2_C2,29.89778,37.41214,50.17125
30_H2_CO2_C2,30.03972,37.18185,50.25459
30_H2_CO2_C2,30.18083,37.1441,50.00393
30_H2_CO2_C2,30.3225,37.10639,49.84897
30_H2_CO2_C2,30.46417,37.07954,49.86754
30_H2_CO2_C2,30.60611,36.88309,49.77547
30_H2_CO2_C2,30.74778,36.95125,49.63248
30_H2_CO2_C2,30.88889,36.8104,49.71364
30_H2_CO2_C2,31.03056,36.70269,49.67596
30_H2_CO2_C2,31.1725,36.65322,49.59752
30_H2_CO2_C2,31.31417,36.65825,49.44273
30_H2_CO2_C2,31.45556,36.54519,49.38892
30_H2_CO2_C2,31.59722,36.55301,49.31288
30_H2_CO2_C2,31.73889,36.38594,49.23972
30_H2_CO2_C2,31.88083,36.34916,49.21119
30_H2_CO2_C2,32.02194,36.39923,49.25057
30_H2_CO2_C2,32.16361,36.2898,49.09888
30_H2_CO2_C2,32.30556,36.22532,48.99851
30_H2_CO2_C2,32.44722,36.22631,49.09979
30_H2_CO2_C2,32.58861,36.13474,49.077
30_H2_CO2_C2,32.73028,36.10044,49.01958
30_H2_CO2_C2,32.87167,35.96664,48.95021
30_H2_CO2_C2,33.01306,36.00729,48.87543
30_H2_CO2_C2,33.15472,35.9165,48.77183
30_H2_CO2_C2,33.29639,35.78755,48.81839
30_H2_CO2_C2,33.43778,35.82728,48.72872
30_H2_CO2_C2,33.57972,35.82895,48.7633
30_H2_CO2_C2,33.72139,35.76844,48.65312
30_H2_CO2_C2,33.86306,35.6383,48.48348
30_H2_CO2_C2,34.00472,35.7477,48.59435
30_H2_CO2_C2,34.14611,35.57086,48.61094
30_H2_CO2_C2,34.28778,35.15994,48.56358
30_H2_CO2_C2,34.42944,35.5551,48.3877
30_H2_CO2_C2,34.57056,35.34439,48.3478
30_H2_CO2_C2,34.71222,35.46603,48.31937
30_H2_CO2_C2,34.85389,35.36166,48.33405
30_H2_CO2_C2,34.99528,35.40236,48.35391
30_H2_CO2_C2,35.13694,35.27501,48.18771
30_H2_CO2_C2,35.27861,35.32178,48.09347
30_H2_CO2_C2,35.42056,35.29198,48.12534
30_H2_CO2_C2,35.56194,35.23059,47.93196
30_H2_CO2_C2,35.70361,35.2029,48.08528
30_H2_CO2_C2,35.84556,35.08534,48.05445
30_H2_CO2_C2,35.98722,35.0421,47.99227
30_H2_CO2_C2,36.12833,35.10058,47.87195
30_H2_CO2_C2,36.27028,34.93926,47.89357
30_H2_CO2_C2,36.41167,35.10479,47.70384
30_H2_CO2_C2,36.55361,34.84465,47.8762
30_H2_CO2_C2,36.695,34.82211,47.7387
30_H2_CO2_C2,36.83639,34.82538,47.77718
30_H2_CO2_C2,36.97806,34.90924,47.74306
30_H2_CO2_C2,37.11944,34.76882,47.65456
30_H2_CO2_C2,37.26111,34.79166,47.73276
30_H2_CO2_C2,37.40278,34.69402,47.74388
30_H2_CO2_C2,37.54444,34.73371,47.55145
30_H2_CO2_C2,37.68583,34.72299,47.48059
30_H2_CO2_C2,37.8275,34.65394,47.37836
30_H2_CO2_C2,37.96917,34.63703,47.43569
30_H2_CO2_C2,38.11083,34.56258,47.3385
30_H2_CO2_C2,38.2525,34.58785,47.26711
30_H2_CO2_C2,38.39417,34.5064,47.41137
30_H2_CO2_C2,38.53583,34.42815,47.40586
30_H2_CO2_C2,38.67722,34.4003,47.3418
30_H2_CO2_C2,38.81889,34.42043,47.31339
30_H2_CO2_C2,38.96056,34.31429,47.22253
30_H2_CO2_C2,39.1025,34.29003,47.15959
30_H2_CO2_C2,39.24389,34.32861,47.2287
30_H2_CO2_C2,39.38528,34.27279,47.17562
30_H2_CO2_C2,39.52694,34.17054,47.07908
30_H2_CO2_C2,39.66861,34.22991,47.12223
30_H2_CO2_C2,39.81,34.14245,46.94666
30_H2_CO2_C2,39.95167,34.17851,46.92527
30_H2_CO2_C2,40.09361,34.06484,47.05742
30_H2_CO2_C2,40.23528,34.12939,47.01075
30_H2_CO2_C2,40.37667,34.04176,46.72298
30_H2_CO2_C2,40.51833,33.94402,46.93533
30_H2_CO2_C2,40.66,33.93558,46.83285
30_H2_CO2_C2,40.80139,33.97589,46.88627
30_H2_CO2_C2,40.94333,33.8775,46.74691
30_H2_CO2_C2,41.08444,33.92217,46.77475
30_H2_CO2_C2,41.22639,33.95637,46.83248
30_H2_CO2_C2,41.36778,33.84854,46.66096
30_H2_CO2_C2,41.50944,33.73452,46.61928
30_H2_CO2_C2,41.65111,33.73787,46.63251
30_H2_CO2_C2,41.79278,33.74079,46.56012
30_H2_CO2_C2,41.93444,33.64762,46.61995
30_H2_CO2_C2,42.07583,33.77711,46.63214
30_H2_CO2_C2,42.2175,33.66206,46.49284
30_H2_CO2_C2,42.35917,33.67583,46.52296
30_H2_CO2_C2,42.50083,33.67409,46.52414
30_H2_CO2_C2,42.6425,33.62746,46.59193
30_H2_CO2_C2,42.78417,33.57573,46.43654
30_H2_CO2_C2,42.92583,33.60354,46.4435
30_H2_CO2_C2,43.0675,33.46543,46.30622
30_H2_CO2_C2,43.20917,33.46502,46.34802
30_H2_CO2_C2,43.35083,33.4504,46.38679
30_H2_CO2_C2,43.49222,33.36699,46.42658
30_H2_CO2_C2,43.63361,33.51691,46.15857
30_H2_CO2_C2,43.77528,33.43814,46.41989
30_H2_CO2_C2,43.91694,33.23097,46.29685
30_H2_CO2_C2,44.05833,33.39136,46.11994
30_H2_CO2_C2,44.2,33.26502,46.22531
30_H2_CO2_C2,44.34194,33.36,46.24628
30_H2_CO2_C2,44.48361,33.24108,46.19249
30_H2_CO2_C2,44.625,33.25054,46.10016
30_H2_CO2_C2,44.76667,33.20937,46.06335
30_H2_CO2_C2,44.90833,33.30418,46.12857
30_H2_CO2_C2,45.05,33.20874,45.99071
30_H2_CO2_C2,45.19139,33.14372,46.0079
30_H2_CO2_C2,45.33306,33.01939,46.07104
30_H2_CO2_C2,45.47472,33.05645,45.9344
30_H2_CO2_C2,45.61639,33.04105,45.9039
30_H2_CO2_C2,45.75806,33.10591,45.86619
30_H2_CO2_C2,45.89944,32.93362,45.90731
30_H2_CO2_C2,46.04083,32.96131,45.91755
30_H2_CO2_C2,46.18278,33.01797,45.94517
30_H2_CO2_C2,46.32444,32.91476,45.84797
30_H2_CO2_C2,46.46611,32.91391,45.61841
30_H2_CO2_C2,46.6075,32.91789,45.79007
30_H2_CO2_C2,46.74944,32.84722,45.65681
30_H2_CO2_C2,46.89111,32.89592,45.67311
30_H2_CO2_C2,47.03278,32.85767,45.76421
30_H2_CO2_C2,47.17417,32.83462,45.64209
30_H2_CO2_C2,47.31556,32.73332,45.50382
30_H2_CO2_C2,47.45722,32.72619,45.58452
30_H2_CO2_C2,47.59861,32.7408,45.71296
30_H2_CO2_C2,47.74028,32.68396,45.62755
30_H2_CO2_C2,47.88194,32.66909,45.50052
30_H2_CO2_C2,48.02361,32.64834,45.48897
30_H2_CO2_C2,48.16528,32.612,45.5607
30_H2_CO2_C2,48.30694,32.5343,45.50855
30_H2_CO2_C2,48.44861,32.58441,45.4566
30_H2_CO2_C2,48.59056,32.54842,45.59
30_H2_CO2_C2,48.73194,32.61002,45.5202
30_H2_CO2_C2,48.87361,32.63586,45.59139
4CO2_C2,24.08333,35.98299,46.54268
4CO2_C2,24.22472,34.85966,45.93851
4CO2_C2,24.36639,34.14344,45.08358
4CO2_C2,24.50806,33.10139,44.27144
4CO2_C2,24.64972,32.87852,43.93357
4CO2_C2,24.79167,32.27126,43.3315
4CO2_C2,24.93278,32.00804,43.04526
4CO2_C2,25.07444,31.87041,42.70124
4CO2_C2,25.21611,31.54369,42.39887
4CO2_C2,25.35778,31.31543,42.24789
4CO2_C2,25.49917,31.15039,41.99866
4CO2_C2,25.64083,30.80237,41.64237
4CO2_C2,25.7825,30.48288,41.53897
4CO2_C2,25.92417,30.45719,41.44159
4CO2_C2,26.06583,30.40503,41.27932
4CO2_C2,26.2075,30.23147,41.05605
4CO2_C2,26.34944,30.12503,41.04221
4CO2_C2,26.49111,30.02954,40.78792
4CO2_C2,26.63222,29.90346,40.67783
4CO2_C2,26.77389,29.74475,40.63251
4CO2_C2,26.91556,29.70714,40.48577
4CO2_C2,27.05694,29.63242,40.25224
4CO2_C2,27.19861,29.55737,40.35484
4CO2_C2,27.34056,29.16242,40.03396
4CO2_C2,27.48194,29.12449,39.86763
4CO2_C2,27.62361,29.16627,39.8963
4CO2_C2,27.76556,29.02383,39.73946
4CO2_C2,27.90694,28.87385,39.61698
4CO2_C2,28.04833,28.90717,39.57492
4CO2_C2,28.19028,28.8229,39.45447
4CO2_C2,28.33194,28.76169,39.42551
4CO2_C2,28.47361,28.75325,39.28575
4CO2_C2,28.615,28.70722,39.24338
4CO2_C2,28.75667,28.56442,39.18316
4CO2_C2,28.89833,28.57251,39.17645
4CO2_C2,29.03944,28.53311,39.2098
4CO2_C2,29.18111,28.32241,38.8657
4CO2_C2,29.32278,28.42628,39.0068
4CO2_C2,29.46444,28.44628,38.8768
4CO2_C2,29.60639,28.20639,39.07183
4CO2_C2,29.74806,28.22771,38.81712
4CO2_C2,29.88972,28.07655,38.72887
4CO2_C2,30.03111,28.06787,38.7502
4CO2_C2,30.17278,28.11809,38.74596
4CO2_C2,30.31389,28.05043,38.506
4CO2_C2,30.45556,28.03254,38.64746
4CO2_C2,30.59722,28.00917,38.5918
4CO2_C2,30.73889,27.94304,38.52986
4CO2_C2,30.88056,27.95418,38.4221
4CO2_C2,31.02222,27.83368,38.47218
4CO2_C2,31.16361,27.83485,38.66066
4CO2_C2,31.30528,27.82239,38.22763
4CO2_C2,31.44694,27.74992,38.22649
4CO2_C2,31.58861,27.63988,38.25492
4CO2_C2,31.73028,27.74863,38.34044
4CO2_C2,31.87167,27.63875,38.2997
4CO2_C2,32.01333,27.57982,38.11713
4CO2_C2,32.155,27.49416,38.07305
4CO2_C2,32.29667,27.63201,38.06488
4CO2_C2,32.43806,27.50176,37.98676
4CO2_C2,32.57972,27.45388,37.96947
4CO2_C2,32.72139,27.41882,37.95695
4CO2_C2,32.86306,27.43024,38.02557
4CO2_C2,33.00472,27.37894,37.8812
4CO2_C2,33.14639,27.38038,37.92799
4CO2_C2,33.28778,27.33533,37.72492
4CO2_C2,33.42944,27.31142,37.82074
4CO2_C2,33.57111,27.22844,37.57734
4CO2_C2,33.71278,27.18411,37.65071
4CO2_C2,33.85444,27.26045,37.7918
4CO2_C2,33.99583,27.16425,37.64258
4CO2_C2,34.13778,27.15133,37.66115
4CO2_C2,34.27917,27.12704,37.62242
4CO2_C2,34.42083,27.08365,37.59852
4CO2_C2,34.5625,27.11893,37.48594
4CO2_C2,34.70417,27.10095,37.48877
4CO2_C2,34.84611,27.07874,37.58303
4CO2_C2,34.9875,27.04067,37.4732
4CO2_C2,35.12917,27.02377,37.49643
4CO2_C2,35.27083,26.96249,37.26335
4CO2_C2,35.4125,26.88327,37.48149
4CO2_C2,35.55361,26.85676,37.39056
4CO2_C2,35.69528,26.95856,37.17479
4CO2_C2,35.83694,26.85665,37.25144
4CO2_C2,35.97833,26.79551,37.34326
4CO2_C2,36.12,26.842,37.26474
4CO2_C2,36.26167,26.80644,37.19482
4CO2_C2,36.40333,26.78425,37.17356
4CO2_C2,36.54472,26.75235,37.16811
4CO2_C2,36.68667,26.71606,37.2146
4CO2_C2,36.82833,26.75864,37.21734
4CO2_C2,36.97,26.78269,37.10378
4CO2_C2,37.11139,26.6467,37.02859
4CO2_C2,37.25333,26.6969,36.95092
4CO2_C2,37.395,26.63491,37.12424
4CO2_C2,37.53639,26.55772,36.96747
4CO2_C2,37.67806,26.62149,36.98057
4CO2_C2,37.81944,26.53586,37.00221
4CO2_C2,37.96111,26.53041,36.91395
4CO2_C2,38.10278,26.501,36.97771
4CO2_C2,38.24444,26.43482,36.9309
4CO2_C2,38.38583,26.50096,36.83767
4CO2_C2,38.5275,26.52667,37.0367
4CO2_C2,38.66944,26.45021,36.95392
4CO2_C2,38.81111,26.43668,36.67718
4CO2_C2,38.95278,26.44476,36.83053
4CO2_C2,39.09389,26.39722,36.76539
4CO2_C2,39.23556,26.417,36.8275
4CO2_C2,39.37722,26.2981,36.63124
4CO2_C2,39.51861,26.34289,36.78565
4CO2_C2,39.66028,26.4186,36.72302
4CO2_C2,39.80194,26.31559,36.70595
4CO2_C2,39.94361,26.30611,36.69382
4CO2_C2,40.08556,26.24732,36.67173
4CO2_C2,40.22694,26.23819,36.68584
4CO2_C2,40.36889,26.35149,36.57396
4CO2_C2,40.51028,26.23034,36.67884
4CO2_C2,40.65167,26.17768,36.47078
4CO2_C2,40.79333,26.18791,36.63371
4CO2_C2,40.935,26.16664,36.66491
4CO2_C2,41.07694,26.16369,36.53984
4CO2_C2,41.21833,26.11528,36.61783
4CO2_C2,41.35972,26.18792,36.51709
4CO2_C2,41.50139,26.04912,36.41501
4CO2_C2,41.64306,26.1567,36.44549
4CO2_C2,41.78472,26.02784,36.49372
4CO2_C2,41.92639,26.05582,36.30763
4CO2_C2,42.06778,26.07619,36.33286
4CO2_C2,42.20944,25.97469,36.36294
4CO2_C2,42.35139,25.9953,36.37134
4CO2_C2,42.49306,25.99834,36.2469
4CO2_C2,42.63444,25.91366,36.16067
4CO2_C2,42.77583,25.97773,36.31043
4CO2_C2,42.9175,25.98837,36.43406
4CO2_C2,43.05944,25.96298,36.2496
4CO2_C2,43.20111,25.90678,36.17732
4CO2_C2,43.3425,25.92493,36.1506
4CO2_C2,43.48417,25.92613,36.23168
4CO2_C2,43.62556,25.94233,36.17725
4CO2_C2,43.76722,25.90931,36.16747
4CO2_C2,43.90861,25.83597,36.16279
4CO2_C2,44.05028,25.82187,36.16896
4CO2_C2,44.19194,25.77789,36.14236
4CO2_C2,44.33361,25.82655,35.99523
4CO2_C2,44.47528,25.81769,36.18775
4CO2_C2,44.61667,25.76016,36.1925
4CO2_C2,44.75833,25.72846,36.02233
4CO2_C2,44.90028,25.70349,36.06972
4CO2_C2,45.04194,25.78728,36.04453
4CO2_C2,45.18361,25.8181,35.95056
4CO2_C2,45.325,25.69029,36.02986
4CO2_C2,45.46667,25.62689,35.80551
4CO2_C2,45.60806,25.66789,35.98947
4CO2_C2,45.75,25.65427,36.01832
4CO2_C2,45.89167,25.64788,35.85298
4CO2_C2,46.03333,25.60921,35.9071
4CO2_C2,46.17472,25.63073,35.83028
