Tipo,TOS_30H2_CO2 [h],X_CH4_30H2_CO2 [%],X_CO2_30H2_CO2 [%]
4CO2_C2,46.31611,25.68274,35.7914
4CO2_C2,46.45778,25.69932,35.83607
4CO2_C2,46.59917,25.69965,35.84838
4CO2_C2,46.74083,25.63124,35.94773
4CO2_C2,46.88278,25.48422,35.78067
4CO2_C2,47.02444,25.46189,35.73293
4CO2_C2,47.16556,25.565,35.71516
4CO2_C2,47.3075,25.61831,35.73402
4CO2_C2,47.44917,25.5243,35.99155
4CO2_C2,47.59056,25.50168,35.65202
4CO2_C2,47.73222,25.5565,35.81513
4CO2_C2,47.87389,25.46031,35.79943
30CO2_C2,24.58333,-0.1491,-0.1415
30CO2_C2,24.72472,-0.13528,-0.1173
30CO2_C2,24.86611,-0.16024,0.06447
30CO2_C2,25.00806,-0.03962,-0.04935
30CO2_C2,25.14972,-0.32604,0.19485
30CO2_C2,25.29139,-0.45594,0.27194
30CO2_C2,25.43306,-0.0672,-0.10443
30CO2_C2,25.57417,-0.03473,0.31317
30CO2_C2,25.71583,0.48838,1.50972
30CO2_C2,25.8575,1.32951,2.9306
30CO2_C2,25.99944,2.23833,4.88528
30CO2_C2,26.14083,3.3277,6.8172
30CO2_C2,26.2825,3.9815,8.18997
30CO2_C2,26.42417,4.72048,9.64701
30CO2_C2,26.56611,5.33844,10.68426
30CO2_C2,26.70722,5.85636,11.41071
30CO2_C2,26.84889,6.26208,12.3427
30CO2_C2,26.99056,6.62705,13.01408
30CO2_C2,27.13222,6.92148,13.63234
30CO2_C2,27.27389,7.19933,14.10421
30CO2_C2,27.41528,7.51239,14.15876
30CO2_C2,27.55694,7.60752,14.51943
30CO2_C2,27.69889,7.76375,15.03844
30CO2_C2,27.84056,7.8784,15.08874
30CO2_C2,27.98194,8.09065,15.37523
30CO2_C2,28.12361,8.11182,15.62053
30CO2_C2,28.26528,8.09659,15.59626
30CO2_C2,28.40667,8.35603,15.82904
30CO2_C2,28.54833,8.36968,15.97595
30CO2_C2,28.69,8.48831,16.22977
30CO2_C2,28.83167,8.68835,16.21206
30CO2_C2,28.97333,8.64936,16.34651
30CO2_C2,29.11444,8.80659,16.56888
30CO2_C2,29.25611,8.79324,16.69097
30CO2_C2,29.39806,8.8326,16.62239
30CO2_C2,29.53972,8.91258,16.60995
30CO2_C2,29.68111,8.79213,16.75009
30CO2_C2,29.8225,8.94924,16.92698
30CO2_C2,29.96444,9.04129,16.94549
30CO2_C2,30.10611,9.13873,16.87303
30CO2_C2,30.24778,8.99124,16.92104
30CO2_C2,30.38917,9.14481,16.96124
30CO2_C2,30.53111,9.06237,17.08102
30CO2_C2,30.67222,9.14199,17.12714
30CO2_C2,30.81389,9.16004,17.1685
30CO2_C2,30.95556,9.28364,17.23456
30CO2_C2,31.09694,9.27921,17.19647
30CO2_C2,31.23861,9.26468,17.39657
30CO2_C2,31.38028,9.22732,17.43895
30CO2_C2,31.52222,9.17832,17.39765
30CO2_C2,31.66361,9.2263,17.42947
30CO2_C2,31.80528,9.24503,17.30506
30CO2_C2,31.94694,9.33015,17.48333
30CO2_C2,32.08833,9.38992,17.47054
30CO2_C2,32.23,9.41589,17.68528
30CO2_C2,32.37167,9.4715,17.7669
30CO2_C2,32.51333,9.20784,17.72412
30CO2_C2,32.65472,9.40545,17.7416
30CO2_C2,32.79639,9.46683,17.51655
30CO2_C2,32.93806,9.28808,17.76455
30CO2_C2,33.07972,9.5108,17.4691
30CO2_C2,33.22111,9.46125,17.55185
30CO2_C2,33.36278,9.60541,17.83883
30CO2_C2,33.50444,9.73454,17.8096
30CO2_C2,33.64611,9.56031,17.87705
30CO2_C2,33.7875,9.51758,17.76431
30CO2_C2,33.92917,9.67605,17.76859
30CO2_C2,34.07083,9.52076,17.84238
30CO2_C2,34.2125,9.62693,17.67842
30CO2_C2,34.35417,9.66723,17.81947
30CO2_C2,34.49556,9.61724,17.79084
30CO2_C2,34.6375,9.58339,17.87856
30CO2_C2,34.77917,9.64851,17.85068
30CO2_C2,34.92056,9.62729,17.90909
30CO2_C2,35.06222,9.72141,17.94515
30CO2_C2,35.20361,9.74549,17.97277
30CO2_C2,35.34528,9.70186,18.04146
30CO2_C2,35.48667,9.75007,18.04143
30CO2_C2,35.62861,9.83802,18.0918
30CO2_C2,35.77028,9.70995,18.0773
30CO2_C2,35.91167,9.70264,18.00588
30CO2_C2,36.05333,9.76152,18.19251
30CO2_C2,36.19528,9.79026,18.14666
30CO2_C2,36.33667,9.71701,18.08377
30CO2_C2,36.47861,9.69227,18.03045
30CO2_C2,36.62,9.70181,18.18304
30CO2_C2,36.76139,9.66166,18.20705
30CO2_C2,36.90333,9.75103,18.21946
30CO2_C2,37.04472,9.71215,18.10591
30CO2_C2,37.18639,9.82691,18.32998
30CO2_C2,37.32806,9.83226,18.18282
30CO2_C2,37.46972,9.82831,18.08031
30CO2_C2,37.61139,9.76888,18.15792
30CO2_C2,37.75278,9.86167,18.28879
30CO2_C2,37.89417,9.70153,18.32362
30CO2_C2,38.03611,9.83158,18.30006
30CO2_C2,38.17778,9.7282,18.08353
30CO2_C2,38.31944,9.91161,18.31022
30CO2_C2,38.46083,9.80539,18.27697
30CO2_C2,38.60222,9.76003,18.18028
30CO2_C2,38.74389,9.93061,18.12466
30CO2_C2,38.88583,9.78887,18.34261
30CO2_C2,39.0275,9.74137,18.19409
30CO2_C2,39.16861,9.86118,18.32249
30CO2_C2,39.31028,9.93306,18.29023
30CO2_C2,39.45194,9.86084,18.26979
30CO2_C2,39.59361,9.91034,18.42593
30CO2_C2,39.87667,9.75815,18.55422
30CO2_C2,40.01833,9.81116,18.4101
30CO2_C2,40.16,9.91445,18.44757
30CO2_C2,40.30167,9.85806,18.42146
30CO2_C2,40.44361,9.82738,18.40001
30CO2_C2,40.60139,9.92,18.33157
30CO2_C2,40.74333,9.85358,18.33686
30CO2_C2,40.88472,9.92596,18.52464
30CO2_C2,41.02639,9.821,18.14243
30CO2_C2,41.16806,9.94749,18.38513
30CO2_C2,41.30944,9.93453,18.28715
30CO2_C2,41.45111,9.88451,18.36826
30CO2_C2,41.59278,9.99864,18.45097
30CO2_C2,41.73472,10.01492,18.36142
30CO2_C2,41.87611,9.92661,18.3014
30CO2_C2,42.01778,9.83271,18.3303
30CO2_C2,42.15944,9.97555,18.40895
30CO2_C2,42.30139,10.00423,18.26026
30CO2_C2,42.44278,9.93119,18.48067
30CO2_C2,42.58444,9.77029,17.96062
30CO2_C2,42.72611,9.67243,18.00904
30CO2_C2,42.8675,9.71162,18.18985
30CO2_C2,43.00917,9.68116,17.77034
30CO2_C2,43.15056,9.67109,17.86007
30CO2_C2,43.29222,9.73783,18.26188
30CO2_C2,43.43361,9.81674,18.21562
30CO2_C2,43.57528,9.647,18.02311
30CO2_C2,43.71722,9.72757,17.98412
30CO2_C2,43.85861,9.74661,17.94526
30CO2_C2,44.00028,9.70713,18.12197
30CO2_C2,44.14222,9.66045,18.10596
30CO2_C2,44.28361,9.70979,17.80862
30CO2_C2,44.42528,9.5267,17.75499
30CO2_C2,44.56694,9.69647,17.94962
30CO2_C2,44.70833,9.69074,17.9757
30CO2_C2,44.84972,9.63514,18.0018
30CO2_C2,44.99139,9.70823,17.92365
30CO2_C2,45.13306,9.77399,18.14658
30CO2_C2,45.27472,9.75372,18.21929
30CO2_C2,45.41639,9.72758,18.05364
30CO2_C2,45.55806,9.8433,18.0424
30CO2_C2,45.69972,9.66453,17.9924
30CO2_C2,45.84139,9.82675,17.78611
30CO2_C2,45.9825,9.75178,18.08665
30CO2_C2,46.12444,9.71885,18.12931
30CO2_C2,46.26611,9.91281,18.0047
30CO2_C2,46.40778,9.71503,17.92675
30CO2_C2,46.54944,9.74819,17.90691
30CO2_C2,46.69083,9.78764,18.21613
30CO2_C2,46.8325,9.75134,18.09279
30CO2_C2,46.97444,9.81676,17.86139
30CO2_C2,47.11556,9.76691,18.24234
30CO2_C2,47.25722,9.93453,17.94106
30CO2_C2,47.39917,9.65523,17.99148
30CO2_C2,47.54056,9.78472,18.00655
30CO2_C2,47.68194,9.83583,18.17667
30CO2_C2,47.82417,9.78836,18.04646
30CO2_C2,47.96528,9.77989,18.06637
30CO2_C2,48.10722,9.89543,18.13756
30CO2_C2,48.24889,9.77771,18.12588
30CO2_C2,48.39028,9.70136,18.14737
60CO2_C2,25.08333,-0.28481,-0.1411
60CO2_C2,25.22528,-0.17616,-0.11055
60CO2_C2,25.36639,-0.28993,-0.05232
60CO2_C2,25.50806,-0.20365,-0.16506
60CO2_C2,25.64972,-0.0712,0.02023
60CO2_C2,25.79111,-0.11727,0.15259
60CO2_C2,25.93278,0.07316,0.34814
60CO2_C2,26.07472,0.40656,1.13678
60CO2_C2,26.21639,1.10787,2.43976
60CO2_C2,26.35778,2.18671,4.73633
60CO2_C2,26.49972,3.32877,6.68407
60CO2_C2,26.64139,4.23755,8.58902
60CO2_C2,26.7825,5.00841,10.01297
60CO2_C2,26.92444,5.60511,11.42503
60CO2_C2,27.06611,6.24626,12.1271
60CO2_C2,27.2075,6.69728,13.09379
60CO2_C2,27.34889,7.23738,14.01498
60CO2_C2,27.49056,7.56297,14.38873
60CO2_C2,27.63222,7.75928,14.62172
60CO2_C2,27.77361,8.03036,15.38196
60CO2_C2,27.91528,8.22198,15.62502
60CO2_C2,28.0575,8.43012,15.86252
60CO2_C2,28.19861,8.63966,16.07598
60CO2_C2,28.34028,8.79611,16.50668
60CO2_C2,28.48222,8.95454,16.73537
60CO2_C2,28.62361,9.00035,17.08227
60CO2_C2,28.765,9.25671,17.1391
60CO2_C2,28.90694,9.30721,17.23497
60CO2_C2,29.04833,9.39508,17.39659
60CO2_C2,29.19,9.42335,17.64532
60CO2_C2,29.33194,9.57684,17.76179
60CO2_C2,29.47333,9.85662,17.86931
60CO2_C2,29.615,9.73301,18.10187
60CO2_C2,29.75667,9.84998,18.29408
60CO2_C2,29.89833,9.79397,18.22155
60CO2_C2,30.04,9.88933,18.34744
60CO2_C2,30.18139,9.94382,18.53733
60CO2_C2,30.32278,9.954,18.53633
60CO2_C2,30.46444,10.12411,18.57476
60CO2_C2,30.60611,10.03694,18.68137
60CO2_C2,30.7475,10.10536,18.96516
60CO2_C2,30.88917,10.17364,18.81243
60CO2_C2,31.03083,10.33772,18.91426
60CO2_C2,31.17278,10.39224,18.92615
60CO2_C2,31.31417,10.50078,18.96267
60CO2_C2,31.45583,10.47072,19.02338
60CO2_C2,31.5975,10.4907,19.14065
60CO2_C2,31.73944,10.48408,19.16554
60CO2_C2,31.88056,10.46,19.15524
60CO2_C2,32.0225,10.48428,19.08936
60CO2_C2,32.16417,10.54253,19.35363
60CO2_C2,32.30528,10.53598,19.40915
60CO2_C2,32.44694,10.58902,19.25886
60CO2_C2,32.58861,10.61633,19.32775
60CO2_C2,32.73028,10.56456,19.53814
60CO2_C2,32.87167,10.69226,19.58459
60CO2_C2,33.01333,10.63,19.47544
60CO2_C2,33.155,10.73436,19.55562
60CO2_C2,33.29667,10.7857,19.63537
60CO2_C2,33.43861,10.74408,19.56219
60CO2_C2,33.58028,10.78793,19.55092
60CO2_C2,33.72194,10.88738,19.71927
60CO2_C2,33.86361,10.75313,19.68223
60CO2_C2,34.00556,10.79479,19.78166
60CO2_C2,34.14694,10.82134,19.71058
60CO2_C2,34.28833,10.81295,19.73892
60CO2_C2,34.43,10.87892,19.89996
60CO2_C2,34.57167,10.92379,19.78604
60CO2_C2,34.71333,10.831,19.9477
60CO2_C2,34.855,10.92019,19.91843
60CO2_C2,34.99639,10.89113,19.89686
60CO2_C2,35.13806,11.04225,20.11235
60CO2_C2,35.27972,10.91192,19.95088
60CO2_C2,35.42139,10.97429,19.90709
60CO2_C2,35.56306,11.01408,20.02011
60CO2_C2,35.70472,10.86201,19.88863
60CO2_C2,35.84667,11.05023,20.06474
60CO2_C2,35.98778,11.02828,20.02059
60CO2_C2,36.12972,10.95138,20.31892
60CO2_C2,36.27083,11.05541,20.14778
60CO2_C2,36.4125,10.97783,20.10401
60CO2_C2,36.55417,11.0189,20.00586
60CO2_C2,36.69583,11.12009,20.22076
60CO2_C2,36.8375,11.04527,20.099
60CO2_C2,36.97917,11.13289,20.25448
60CO2_C2,37.12083,11.06136,20.27066
60CO2_C2,37.26278,11.02977,20.31662
60CO2_C2,37.40389,11.12886,20.18449
60CO2_C2,37.54583,11.10177,20.26505
60CO2_C2,37.6875,11.1004,20.20072
60CO2_C2,37.82917,11.14803,20.29387
60CO2_C2,37.97028,11.16803,20.29364
60CO2_C2,38.11194,11.11243,20.28651
60CO2_C2,38.25361,11.17441,20.3952
60CO2_C2,38.395,11.16628,20.34617
60CO2_C2,38.53667,11.24606,20.31843
60CO2_C2,38.67833,11.16393,20.45156
60CO2_C2,38.82028,11.14522,20.41726
60CO2_C2,38.96194,11.19693,20.57435
60CO2_C2,39.10333,11.19571,20.44183
60CO2_C2,39.24472,11.19124,20.42128
60CO2_C2,39.38639,11.28642,20.32202
60CO2_C2,39.52806,11.25531,20.43387
60CO2_C2,39.66944,11.3336,20.49241
60CO2_C2,39.81139,11.27928,20.23631
60CO2_C2,39.95306,11.25074,20.56547
60CO2_C2,40.09444,11.10859,20.46138
60CO2_C2,40.23639,11.25321,20.4356
60CO2_C2,40.37778,11.28364,20.5109
60CO2_C2,40.51944,11.30747,20.46688
60CO2_C2,40.66111,11.28602,20.39188
60CO2_C2,40.80306,11.27457,20.45143
60CO2_C2,40.94417,11.26306,20.4495
60CO2_C2,41.08611,11.3056,20.55567
60CO2_C2,41.22722,11.23089,20.51303
60CO2_C2,41.36917,11.2602,20.57447
60CO2_C2,41.51056,11.314,20.44602
60CO2_C2,41.65222,11.26485,20.54957
60CO2_C2,41.79389,11.32162,20.57126
60CO2_C2,41.93528,11.3789,20.47612
60CO2_C2,42.07694,11.27353,20.44726
60CO2_C2,42.21861,11.32872,20.48938
60CO2_C2,42.36028,11.36621,20.6446
60CO2_C2,42.50194,11.38224,20.54341
60CO2_C2,42.64333,11.3981,20.64754
60CO2_C2,42.785,11.32982,20.80142
60CO2_C2,42.92694,11.39556,20.64833
60CO2_C2,43.06833,11.39798,20.57666
60CO2_C2,43.21,11.34632,20.64069
60CO2_C2,43.35167,11.45344,20.7714
60CO2_C2,43.49361,11.3774,20.61639
60CO2_C2,43.63472,11.39912,20.63579
60CO2_C2,43.77667,11.41301,20.64333
60CO2_C2,43.91833,11.37285,20.62357
60CO2_C2,44.05972,11.46771,20.48796
60CO2_C2,44.20111,11.38859,20.60122
60CO2_C2,44.34278,11.45624,20.56543
60CO2_C2,44.48472,11.43599,20.69664
60CO2_C2,44.62611,11.38232,20.65006
60CO2_C2,44.7675,11.44178,20.58332
60CO2_C2,44.90917,11.30702,20.39333
60CO2_C2,45.05083,11.36317,20.58775
60CO2_C2,45.1925,11.27679,20.7365
60CO2_C2,45.33417,11.47676,20.49657
60CO2_C2,45.47583,11.39079,20.49189
60CO2_C2,45.61722,11.35737,20.65684
60CO2_C2,45.75889,11.44869,20.51691
60CO2_C2,45.90056,11.42802,20.68859
60CO2_C2,46.04222,11.43156,20.96767
60CO2_C2,46.18389,11.46339,20.62547
60CO2_C2,46.32528,11.42022,20.61703
60CO2_C2,46.46694,11.40575,20.71239
60CO2_C2,46.60861,11.49767,20.84273
60CO2_C2,46.75,11.46406,20.80929
60CO2_C2,46.89167,11.45181,20.85318
60CO2_C2,47.03361,11.49581,20.60866
60CO2_C2,47.17528,11.53699,20.75024
60CO2_C2,47.31667,11.56305,20.72718
60CO2_C2,47.45833,11.59849,20.75851
60CO2_C2,47.60028,11.57055,20.85314
60CO2_C2,47.74167,11.43132,20.64886
60CO2_C2,47.88306,11.61411,20.76025
60CO2_C2,48.02472,11.47394,20.69564
60CO2_C2,48.16639,11.5011,20.79331
60CO2_C2,48.30778,11.4499,20.54935
60CO2_C2,48.44944,11.47802,20.76566
60CO2_C2,48.59111,11.42899,20.5965
60CO2_C2,48.73278,11.44204,20.87713
60CO2_C2,48.87417,11.41993,20.79312
