TOS_REF[h],X_CH4_REF [%],X_CO2_REF [%],Coke_REF [w%],,TOS_REF_2[h],X_CH4_REF_2 [%],X_CO2_REF_2 [%],Coke_REF_2 [w%],,TOS_1Mn [h],X_CH4_1Mn [%],X_CO2_1Mn [%],Coke_1Mn [w%],,TOS_1Mn_2 [h],X_CH4_1Mn_2 [%],X_CO2_1Mn_2 [%],Coke_1Mn_2 [w%],,TOS_0.5Mn [h],X_CH4_0.5Mn [%],X_CO2_0.5Mn [%],Coke_0.5Mn [w%],,TOS_0.5Mn_2 [h],X_CH4_0.5Mn_2 [%],X_CO2_0.5Mn_2 [%],Coke_0.5Mn_2 [w%],,TOS_0.25Mn [h],X_CH4_0.25Mn [%],X_CO2_0.25 Mn [%],Coke_0.25Mn [w%],,TOS_0.25Mn_2 [h],X_CH4_0.25Mn_2 [%],X_CO2_0.25 Mn_2 [%],Coke_0.25Mn_2 [w%],,TOS_1Cr [h],X_CH4_1Cr [%],X_CO2_1Cr [%],Coke_1Cr [w%],,TOS_1Cr_2 [h],X_CH4_1Cr_2 [%],X_CO2_1Cr_2 [%],Coke_1Cr_2 [w%],,TOS-0.5Cr [h],X_CH4_0.5Cr [%],X_CO2_0.5Cr [%],Coke_0.5Cr [w%],,TOS-0.5Cr_2 [h],X_CH4_0.5Cr_2 [%],X_CO2_0.5Cr_2 [%],Coke_0.5Cr_2 [w%],,TOS_0.25Cr [h],X_CH4_0.25Cr [%],X_CO2_0.25Cr [%],Coke_0.25Cr [w%],,TOS_0.25Cr_2 [h],X_CH4_0.25Cr_2 [%],X_CO2_0.25Cr_2 [%],Coke_0.25Cr_2 [w%],,TOS_1Fe [h],X_CH4_1Fe [%],X_CO2_1Fe [%],Coke_1Fe [w%],,TOS_1Fe_2 [h],X_CH4_1Fe_2 [%],X_CO2_1Fe_2 [%],Coke_1Fe_2 [w%],,TOS_0.5Fe [h],X_CH4_0.5Fe [%],X_CO2_0.5Fe [%],Coke_0.5Fe [w%],,TOS_0.5Fe_2 [h],X_CH4_0.5Fe_2 [%],X_CO2_0.5Fe_2 [%],Coke_0.5Fe_2 [w%],,TOS_0.25Fe [h],X_CH4_0.25Fe [%],X_CO2_0.25Fe [%],Coke_0.25Fe [w%],,TOS_0.25Fe_2 [h],X_CH4_0.25Fe_2 [%],X_CO2_0.25Fe_2 [%],Coke_0.25Fe_2 [w%]
0.08333,40.69836,52.09569,18.3,,0.08333,42.3219,52.45611,21,,0.08333,41.01413,52.7536,14,,0.08333,35.18633,46.67797,14.2,,0.08333,45.81143,57.83993,22.7,,0.08333,42.96205,54.34326,23.7,,0.08333,42.35968,53.44222,21.8,,0.08333,43.29675,54.76412,21.4,,0.08333,42.1891,53.84369,11.7,,0.08333,42.53785,54.44835,12.4,,0.08333,43.3414,55.00266,17.6,,0.08333,44.62064,56.37733,17,,0.08333,41.55618,53.08621,15.7,,0.08333,45.08177,56.78846,15.6,,0.08333,21.559,34.14456,2.4,,0.08333,18.46382,30.96963,1.8,,0.08333,40.30645,52.85176,12.6,,0.08333,38.98606,51.79958,13.2,,0.08333,43.70213,55.86655,27.4,,0.08333,45.22322,57.11518,33.2
0.225,39.32079,50.98175,,,0.22472,39.84504,50.49326,,,0.22528,40.66813,52.26416,,,0.22528,34.94925,46.33398,,,0.22472,45.42341,57.54886,,,0.22472,42.24336,53.74161,,,0.22528,41.75573,52.82443,,,0.22528,42.77395,54.26831,,,0.22528,41.37361,52.99071,,,0.225,41.94307,53.68359,,,0.22472,43.12542,54.56402,,,0.225,44.51283,55.97126,,,0.225,40.70912,52.57289,,,0.225,44.66194,56.53057,,,0.22528,24.32169,36.64863,,,0.22528,20.90021,33.66985,,,0.22528,41.30907,54.20222,,,0.22528,39.73314,51.85983,,,0.225,43.86582,55.98917,,,0.22444,45.43762,57.43339,
0.36694,38.02835,49.99592,,,0.36611,38.39468,49.23672,,,0.36694,40.16719,52.10628,,,0.36639,34.83233,46.10722,,,0.36639,45.32335,57.1538,,,0.36667,41.96133,53.52986,,,0.36694,41.36988,52.27423,,,0.36667,42.10149,53.63455,,,0.36694,40.85851,52.67481,,,0.36694,41.48217,53.31563,,,0.36639,42.61657,54.29225,,,0.36694,44.05699,55.49859,,,0.36667,40.22504,52.00273,,,0.36639,44.22834,56.0555,,,0.36667,25.69691,38.6461,,,0.36667,22.84519,35.63219,,,0.36667,42.0451,54.42147,,,0.36639,39.64564,52.12372,,,0.36639,43.64945,55.95262,,,0.36611,45.29554,57.3545,
0.50806,37.15461,49.20534,,,0.50806,37.43349,48.23384,,,0.50806,40.25074,51.73738,,,0.50806,34.48789,46.03192,,,0.50833,45.31006,57.0527,,,0.50806,41.85808,53.17676,,,0.50833,40.38187,51.55393,,,0.50833,41.54614,53.08622,,,0.50861,40.52556,52.1705,,,0.50806,41.05232,52.99019,,,0.50833,42.1463,53.68002,,,0.50833,42.99857,54.45647,,,0.50861,39.57766,51.25674,,,0.50806,43.54532,55.30539,,,0.50806,27.19872,40.2955,,,0.50833,23.55782,36.53271,,,0.50833,42.11065,54.69811,,,0.50806,39.68104,52.18022,,,0.50806,43.74759,55.78705,,,0.50778,45.60026,57.44529,
0.65,36.45722,48.42216,,,0.64972,35.63914,46.75315,,,0.64972,39.88281,51.56414,,,0.64972,34.41209,45.72054,,,0.65,44.57415,56.71333,,,0.64972,41.65676,53.16907,,,0.65,40.08597,51.17916,,,0.65028,40.48728,53.06413,,,0.65,39.97027,51.57003,,,0.64972,40.74302,52.44602,,,0.64972,41.70683,53.19265,,,0.64972,42.64906,54.0617,,,0.65,38.73181,51.00925,,,0.64972,43.20704,55.08964,,,0.65,27.72342,40.89007,,,0.65028,24.22189,36.86505,,,0.65,42.36085,54.84089,,,0.64972,39.64875,52.19557,,,0.65,43.7067,55.77462,,,0.64944,45.50922,57.2962,
0.79139,36.26557,47.67721,,,0.79139,35.23096,46.02289,,,0.79139,39.93971,51.27906,,,0.79167,34.17356,45.70586,,,0.79167,44.33909,56.5788,,,0.79111,41.69165,52.91976,,,0.79139,39.82835,50.84775,,,0.79194,40.51736,52.36363,,,0.79167,39.49925,51.41838,,,0.79139,40.42604,52.03467,,,0.79111,41.41461,53.0337,,,0.79111,42.1605,53.74662,,,0.79167,38.83856,50.5677,,,0.79111,43.10245,54.80615,,,0.79139,28.02962,41.20933,,,0.79167,24.45197,37.46456,,,0.79194,42.48995,55.18738,,,0.79167,39.71549,52.16842,,,0.79139,43.53902,55.65783,,,0.79111,45.36211,57.1741,
0.93333,35.46515,47.19057,,,0.93278,33.98423,45.50607,,,0.93278,39.95215,51.19155,,,0.93306,34.20483,45.50649,,,0.93333,44.46754,56.36439,,,0.93306,41.37985,52.69462,,,0.93306,39.16377,50.11769,,,0.93306,40.31946,51.93781,,,0.93333,39.28535,51.14604,,,0.93306,39.55282,51.31922,,,0.9325,40.96524,52.38194,,,0.93278,42.11104,53.39247,,,0.93333,38.5755,50.13504,,,0.93278,42.82837,54.61357,,,0.93333,28.33164,41.46513,,,0.93333,24.81697,37.74219,,,0.93361,42.61748,54.88463,,,0.93278,39.71701,52.30697,,,0.93306,43.55763,55.59796,,,0.93278,45.30053,57.05142,
1.075,34.42932,46.38715,,,1.07472,34.19573,44.5795,,,1.07472,39.54604,51.24003,,,1.07444,33.95682,45.43429,,,1.07444,44.25075,56.18363,,,1.07472,41.19825,52.55275,,,1.075,38.88558,49.76925,,,1.07472,39.92492,51.67952,,,1.075,39.08763,50.86747,,,1.07444,39.33369,50.96814,,,1.07444,40.75524,52.13721,,,1.07472,41.76348,53.18284,,,1.07444,38.31325,49.91053,,,1.07444,42.33274,54.00506,,,1.075,28.55252,41.63264,,,1.075,25.12418,37.90108,,,1.075,42.66532,55.07883,,,1.07472,39.66291,51.95546,,,1.07472,43.49107,55.61847,,,1.07444,45.10478,56.99522,
1.21611,34.2875,45.98518,,,1.21639,33.20872,44.17046,,,1.21639,39.76168,51.06344,,,1.21611,33.84806,45.14529,,,1.21611,44.17951,56.14477,,,1.21611,40.89983,52.39805,,,1.21639,38.64968,49.50923,,,1.21639,39.72889,51.22345,,,1.21639,38.79334,50.56628,,,1.21611,39.09882,50.74339,,,1.21639,40.48146,51.91871,,,1.21611,41.41725,52.97778,,,1.21611,37.91832,49.73835,,,1.21639,42.29461,53.77106,,,1.21639,29.2247,42.50157,,,1.21667,25.34509,38.24207,,,1.21667,42.46418,55.12684,,,1.21639,39.6034,52.03541,,,1.21639,43.49528,55.38924,,,1.21583,45.06605,56.97255,
1.35833,33.54878,45.37464,,,1.35806,33.06688,43.7237,,,1.35806,39.44701,50.93295,,,1.3575,33.5691,44.96606,,,1.35806,43.99154,56.06874,,,1.35806,40.91256,52.25235,,,1.35778,38.34691,49.10439,,,1.35778,39.4356,51.26625,,,1.35806,38.53737,50.09568,,,1.35778,38.84263,50.61969,,,1.35806,40.12655,51.60896,,,1.35806,41.16586,52.39375,,,1.35778,37.42486,49.06673,,,1.35778,42.11298,53.60599,,,1.35778,29.364,42.57507,,,1.35778,25.43639,38.44214,,,1.35778,42.57142,55.01191,,,1.35778,39.61565,51.93155,,,1.35806,43.25118,55.29666,,,1.35778,44.96972,56.87635,
1.49972,33.08925,45.09874,,,1.49944,32.32906,43.20465,,,1.49944,39.45733,50.96618,,,1.49917,33.62045,45.14616,,,1.49917,43.93123,56.02329,,,1.49972,40.74063,52.1003,,,1.49944,38.06023,48.7983,,,1.49944,39.42998,50.8487,,,1.49972,38.41182,50.10732,,,1.49972,38.41338,49.95081,,,1.49944,40.01508,51.43792,,,1.49972,40.64878,52.1371,,,1.49972,37.20376,48.69802,,,1.49944,41.83991,53.64361,,,1.49972,29.47868,42.65027,,,1.49944,25.67248,38.59536,,,1.49944,42.64645,55.08934,,,1.49917,39.5823,51.89893,,,1.5,43.23077,55.22992,,,1.49944,44.88277,56.68148,
1.64139,32.5823,44.34459,,,1.64083,31.46922,42.5958,,,1.64139,39.32573,50.82393,,,1.64111,33.35312,44.8208,,,1.64083,43.53579,55.71862,,,1.64083,40.1462,51.67456,,,1.64111,37.78551,48.5189,,,1.64111,38.66518,50.4769,,,1.64111,38.12025,49.794,,,1.64111,38.00801,49.71431,,,1.64083,39.75501,51.20783,,,1.64083,40.47166,51.82169,,,1.64139,36.9037,48.48874,,,1.64111,41.66812,53.17882,,,1.64139,29.90228,42.66816,,,1.64111,25.81575,38.69196,,,1.64111,42.60162,54.8372,,,1.64083,39.47692,51.95801,,,1.64139,43.10014,55.30889,,,1.64111,44.74493,56.78739,
1.78278,32.30412,43.97241,,,1.7825,31.21811,42.06974,,,1.78306,39.15338,50.64607,,,1.7825,33.14555,44.69518,,,1.7825,43.28739,55.71048,,,1.7825,40.21151,51.54546,,,1.7825,37.65875,48.38662,,,1.78278,38.44854,50.02062,,,1.78278,38.01573,49.56703,,,1.78306,37.80334,49.52946,,,1.7825,39.62535,50.97446,,,1.7825,40.15628,51.50386,,,1.7825,36.44715,47.88721,,,1.78278,41.52229,53.05229,,,1.78306,29.81899,42.90413,,,1.78278,25.9454,38.7073,,,1.78306,42.73723,55.03092,,,1.78278,39.48425,51.77465,,,1.78306,42.79347,55.36701,,,1.78222,44.72058,56.63529,
1.92417,32.10992,43.77508,,,1.92389,30.72612,41.39536,,,1.92417,39.12822,50.70821,,,1.92417,33.09605,44.63354,,,1.92417,43.26268,55.69123,,,1.92417,40.15823,51.40268,,,1.92417,37.26154,48.22034,,,1.92444,38.51545,49.80401,,,1.92444,37.7302,49.34758,,,1.92472,37.61188,49.32236,,,1.92389,39.38757,50.83203,,,1.92417,40.07823,51.40076,,,1.92417,36.25371,47.67361,,,1.92417,41.22974,52.87975,,,1.92444,29.92967,43.15909,,,1.92417,25.97769,38.97891,,,1.92472,42.52435,55.03494,,,1.92417,39.49802,51.68921,,,1.92472,42.99102,55.0864,,,1.92389,44.58521,56.37616,
2.06583,31.59861,43.13451,,,2.06556,30.26705,41.08072,,,2.06583,38.95607,50.65555,,,2.06583,33.04736,44.47199,,,2.06583,43.09759,55.37067,,,2.06583,40.08119,51.40336,,,2.06583,37.14369,47.95943,,,2.06583,37.71679,49.84361,,,2.06583,37.56735,49.22143,,,2.06611,37.32463,48.95034,,,2.06556,39.10429,50.48846,,,2.06583,39.82048,51.1198,,,2.06611,36.07062,47.59197,,,2.06583,40.76276,52.62666,,,2.06583,30.08564,43.04158,,,2.06583,26.1236,39.0158,,,2.06639,42.57977,54.93651,,,2.06611,39.34275,51.65131,,,2.06583,42.69442,54.78153,,,2.06556,44.53601,56.54153,
2.20778,31.22115,42.79182,,,2.20722,30.00208,40.78192,,,2.2075,39.11817,50.4405,,,2.2075,33.00135,44.31091,,,2.2075,43.15283,55.43515,,,2.20778,39.86408,51.34152,,,2.20722,36.63392,47.34192,,,2.20778,38.15194,49.3063,,,2.20778,37.29812,48.92201,,,2.20778,37.2321,48.87454,,,2.2075,38.77136,50.17883,,,2.20722,39.7161,50.8281,,,2.2075,35.84027,47.2174,,,2.20778,40.56847,52.32688,,,2.20778,30.13979,43.15567,,,2.20778,26.20146,39.03192,,,2.2075,42.708,55.28235,,,2.20722,39.34666,51.82237,,,2.2075,42.56259,54.68715,,,2.20694,44.47235,56.30213,
2.34944,30.72355,42.73195,,,2.34889,29.84447,40.4858,,,2.34917,38.75599,50.51161,,,2.34917,32.80055,44.20989,,,2.34917,43.0406,55.41369,,,2.34889,39.95361,51.09738,,,2.34917,36.37275,47.3716,,,2.34944,37.65215,49.20223,,,2.34944,37.1754,48.61866,,,2.34917,37.07121,48.59238,,,2.34889,38.61634,49.8574,,,2.34889,39.32533,50.31979,,,2.34917,35.64458,47.06647,,,2.34944,40.50536,52.26752,,,2.34917,30.1311,43.34889,,,2.34944,26.30661,39.32303,,,2.34917,42.43493,54.9917,,,2.34917,39.28523,51.69493,,,2.34917,42.53585,54.65574,,,2.34861,44.42853,56.38942,
2.49056,30.69926,42.25504,,,2.49028,29.60482,40.51345,,,2.49083,38.78343,50.2165,,,2.49083,32.66558,44.0061,,,2.49111,42.96772,55.23302,,,2.49056,39.72733,51.05974,,,2.49083,36.26326,47.02568,,,2.49083,37.4407,48.89691,,,2.49111,37.01667,48.42719,,,2.49083,36.95954,48.3501,,,2.49083,38.41114,49.75804,,,2.49083,39.04669,50.35993,,,2.49083,35.24284,46.63761,,,2.49083,40.34225,52.16794,,,2.49056,30.19684,43.32175,,,2.49083,26.39308,39.39159,,,2.49083,42.51613,55.03034,,,2.49083,39.2813,51.741,,,2.49083,42.50348,54.68806,,,2.49028,44.32676,56.20942,
2.63222,30.51838,41.972,,,2.63194,29.33351,40.05019,,,2.6325,38.7535,50.17703,,,2.6325,32.6163,44.09971,,,2.63222,42.86556,55.1825,,,2.6325,39.54625,50.93363,,,2.6325,36.13166,46.78756,,,2.6325,37.14667,48.92262,,,2.63278,36.54999,48.09525,,,2.63278,36.63113,48.18595,,,2.63194,38.22896,49.65001,,,2.6325,38.86352,49.94297,,,2.63278,34.8572,46.46449,,,2.63222,40.23304,51.98469,,,2.63222,30.2615,43.55501,,,2.63278,26.4282,39.23149,,,2.63278,42.64129,55.18424,,,2.63222,39.23791,51.66292,,,2.63222,42.48364,54.63525,,,2.63194,44.3229,56.18226,
2.77417,30.33347,41.83036,,,2.77389,29.02698,39.76067,,,2.77417,38.78768,50.12742,,,2.77417,32.50672,43.83549,,,2.77417,42.78081,54.98837,,,2.77389,39.46726,50.94963,,,2.77389,35.97023,46.65291,,,2.77444,36.96765,48.51787,,,2.77444,36.12983,47.62235,,,2.77417,36.35418,48.11862,,,2.77361,38.14895,49.46708,,,2.77389,38.6493,49.88952,,,2.77389,34.73125,46.07624,,,2.77389,39.99732,51.8531,,,2.77389,30.32215,43.4132,,,2.77444,26.48449,39.26756,,,2.77389,42.56313,54.97348,,,2.77389,39.21559,51.53338,,,2.77389,42.55434,54.51427,,,2.77361,44.1339,56.11264,
2.91583,29.58631,41.6561,,,2.91556,28.80796,39.51531,,,2.91556,38.55136,50.17112,,,2.91583,32.32396,43.73631,,,2.91556,42.72763,54.95889,,,2.91528,39.32086,50.83231,,,2.91556,35.7091,46.516,,,2.91583,36.83476,48.45603,,,2.91611,35.92687,47.45625,,,2.91556,36.50718,47.89044,,,2.91556,38.05585,49.38009,,,2.91556,38.18129,49.53764,,,2.91556,34.2042,45.92751,,,2.91556,39.99835,51.615,,,2.91556,30.47897,43.49382,,,2.91583,26.53448,39.4253,,,2.91583,42.56446,55.11395,,,2.91556,39.23504,51.68325,,,2.91556,42.28626,54.44432,,,2.91528,44.12216,56.08933,
3.05722,29.81502,41.53674,,,3.05694,28.30784,39.47998,,,3.05722,38.45002,49.96078,,,3.05694,32.26541,43.69983,,,3.0575,42.60704,55.0402,,,3.05694,39.11196,50.77809,,,3.0575,35.61785,46.49569,,,3.0575,36.54951,48.28498,,,3.05778,35.84125,47.4047,,,3.05722,36.31928,47.8007,,,3.05694,37.88628,49.25165,,,3.05722,37.89985,49.01694,,,3.05722,34.17518,45.4506,,,3.0575,39.31202,51.23509,,,3.05694,30.55526,43.38368,,,3.0575,26.55054,39.5162,,,3.0575,42.55647,55.16904,,,3.05722,38.76173,51.58885,,,3.05722,41.93247,54.00968,,,3.05694,44.0296,56.12046,
3.19889,29.57798,41.11922,,,3.19861,28.23522,38.97764,,,3.19889,38.32598,50.03854,,,3.19861,32.14261,43.41768,,,3.19889,42.46583,54.87276,,,3.19917,39.09555,50.82225,,,3.19917,35.43273,46.28838,,,3.19889,36.48996,48.02629,,,3.19889,35.83446,47.09408,,,3.19861,36.22604,47.49985,,,3.19861,37.70544,48.866,,,3.19889,37.53863,48.76716,,,3.19889,33.83969,45.22782,,,3.19889,39.43392,51.0257,,,3.19861,30.51229,43.83889,,,3.19889,26.62627,39.50564,,,3.19917,42.49432,55.12862,,,3.19861,39.02394,51.54247,,,3.19889,41.6453,53.90167,,,3.19833,43.98747,55.91001,
3.34028,29.2447,40.84063,,,3.34028,28.05447,38.69334,,,3.34056,38.21845,49.93336,,,3.34,32.13425,43.33613,,,3.34056,42.45465,54.87329,,,3.34028,38.50278,50.90555,,,3.34056,35.13976,45.91721,,,3.34056,36.30857,47.82967,,,3.34056,35.51665,47.04655,,,3.34028,36.06988,47.47982,,,3.34,37.68835,48.9703,,,3.34056,37.51815,48.53419,,,3.34056,33.76034,45.01753,,,3.34028,39.30792,50.94445,,,3.34028,30.56297,43.66557,,,3.34056,26.72487,39.58893,,,3.34056,42.42552,55.10262,,,3.34028,39.09549,51.29745,,,3.34028,41.54475,53.88078,,,3.34,43.79346,55.87562,
3.48194,29.22409,40.43374,,,3.48194,27.79869,38.66597,,,3.48194,38.24637,49.8342,,,3.48167,31.97292,43.28724,,,3.48194,42.38774,54.65153,,,3.48222,38.9079,50.81861,,,3.48194,35.09683,45.92136,,,3.4825,36.1455,47.80361,,,3.4825,35.4509,46.86161,,,3.48194,35.85565,47.33151,,,3.48194,37.08969,48.50592,,,3.48222,37.28948,48.48308,,,3.48194,33.50763,44.97538,,,3.48194,39.09735,50.8084,,,3.48194,30.64786,43.83354,,,3.48194,26.75643,39.51689,,,3.48222,42.6051,55.11884,,,3.48167,39.11478,51.4419,,,3.48222,41.85804,53.72192,,,3.48167,43.85507,55.79513,
3.62361,28.91763,40.56668,,,3.62333,27.75642,38.31689,,,3.62361,38.22327,49.83615,,,3.62361,31.9857,43.14561,,,3.62389,42.29265,54.60175,,,3.62333,38.88487,50.59279,,,3.62389,34.8309,45.41308,,,3.62417,36.0477,47.66909,,,3.62389,35.35661,46.67206,,,3.62389,35.50723,47.08788,,,3.62333,36.77337,47.87565,,,3.62361,37.13568,48.56677,,,3.62361,33.42184,44.67047,,,3.62333,38.92778,50.71074,,,3.62389,30.66736,43.82106,,,3.62361,26.7925,39.83726,,,3.62417,42.36145,55.02906,,,3.62389,39.09398,51.45765,,,3.62389,41.50777,53.83969,,,3.62333,43.6736,55.67078,
3.76528,28.44712,40.14174,,,3.765,27.62316,37.95614,,,3.76556,38.16216,49.70004,,,3.76528,31.73856,43.14489,,,3.76528,42.22705,54.68634,,,3.765,38.83735,50.60547,,,3.76528,34.63325,45.08211,,,3.76556,35.76805,47.57944,,,3.76528,35.15424,46.6439,,,3.76528,35.16466,46.71131,,,3.765,36.56457,47.93143,,,3.765,36.9923,48.28305,,,3.765,33.29185,44.62585,,,3.765,38.86993,50.57145,,,3.765,30.74429,43.69852,,,3.76528,26.82255,39.687,,,3.76556,42.54474,55.23045,,,3.765,39.04445,51.37286,,,3.76528,41.39937,53.75328,,,3.765,43.8196,55.73548,
3.90667,28.43141,40.00139,,,3.90667,27.24776,37.96086,,,3.90694,38.02692,49.63825,,,3.90667,31.89329,43.0257,,,3.90667,42.18253,54.51375,,,3.90667,38.90802,50.56756,,,3.90722,34.45313,45.21534,,,3.90694,35.70355,47.3645,,,3.90694,34.94356,46.38536,,,3.90694,35.1503,46.57866,,,3.90667,36.67064,47.74998,,,3.90694,36.94966,48.13953,,,3.90694,33.07519,44.14325,,,3.90667,38.64537,50.37343,,,3.90667,30.80103,43.80015,,,3.90667,26.77519,39.74807,,,3.90694,42.41746,54.99701,,,3.90667,38.96236,51.20982,,,3.90694,41.38797,53.71788,,,3.90667,43.61652,55.66134,
4.04833,28.32571,39.92069,,,4.04806,27.20174,37.53785,,,4.04861,38.01157,49.6012,,,4.04833,31.6494,43.06108,,,4.04833,42.19236,54.45412,,,4.04833,38.49106,50.58246,,,4.04861,34.38026,44.96716,,,4.04861,35.48808,47.08102,,,4.04861,35.00691,46.32374,,,4.04889,34.9908,46.34782,,,4.04833,36.46782,47.7372,,,4.04833,36.78214,47.96726,,,4.04833,32.88105,44.24478,,,4.04861,38.50279,50.22777,,,4.04861,30.81271,43.80839,,,4.04889,26.85527,39.76881,,,4.04833,42.5307,55.0837,,,4.04861,38.95786,51.31944,,,4.04889,41.29269,53.52218,,,4.04833,43.41251,55.54707,
4.19,27.62223,39.07718,,,4.18972,26.86165,37.34965,,,4.19056,37.9266,49.59663,,,4.19,31.5638,42.85384,,,4.19,42.0782,54.40867,,,4.19,38.62013,50.33753,,,4.19,34.26898,44.97414,,,4.19,35.32241,47.00488,,,4.19028,34.74956,46.07983,,,4.19,34.80308,46.17242,,,4.19,36.37044,47.67562,,,4.19,36.67285,47.90868,,,4.19028,32.60911,44.16764,,,4.19028,38.50506,50.16796,,,4.19028,30.80566,43.8807,,,4.19028,26.87735,39.74754,,,4.19,42.35036,55.05303,,,4.19,38.87013,51.26507,,,4.19028,41.32447,53.35642,,,4.19,43.52217,55.52173,
4.33167,27.77701,39.07971,,,4.33139,26.22927,37.3329,,,4.33194,37.79939,49.54127,,,4.33167,31.61006,42.85193,,,4.33139,41.95972,54.29703,,,4.33167,38.35065,50.48917,,,4.33167,34.0323,44.74694,,,4.33167,35.13056,47.06481,,,4.33167,34.66899,46.08241,,,4.33167,34.73084,46.0794,,,4.33167,36.12078,47.52107,,,4.33139,36.54859,47.85873,,,4.33167,32.66416,43.87816,,,4.33139,38.23939,49.99652,,,4.33167,30.80511,43.95863,,,4.33194,26.96307,39.81184,,,4.33222,42.36932,54.92069,,,4.33167,38.81882,51.25998,,,4.33167,41.18661,53.494,,,4.33139,42.95302,54.84412,
