TOS_30H2_CO2 [h],X_CH4_30H2_CO2 [%],X_CO2_30H2_CO2 [%],,TOS_4CO2 [h],X_CH4_4CO2 [%],X_CO2_4CO2 [%],,TOS_30CO2 [h],X_CH4_30CO2 [%],X_CO2_30CO2 [%],,TOS_60CO2 [h],X_CH4_60CO2 [%],X_CO2_60CO2 [%]
0.08333,41.2781,53.47585,,0.08333,39.98295,51.51814,,0.08333,40.33378,51.71986,,0.08333,42.85682,54.73819
0.22472,40.29918,52.13512,,0.225,38.61476,49.88088,,0.225,38.84397,50.50717,,0.225,42.22754,53.49448
0.36667,39.20438,51.03392,,0.36639,37.56652,49.09059,,0.36611,37.89695,49.37541,,0.36667,40.97321,52.28593
0.50806,38.43995,50.06003,,0.50806,36.08002,47.62005,,0.50778,36.61981,48.13339,,0.50778,39.84431,51.13798
0.64972,36.70902,48.50942,,0.64972,35.47646,47.06514,,0.64917,35.89614,47.31631,,0.64944,38.98594,50.42324
0.79139,35.9456,47.75898,,0.79139,34.55597,45.83178,,0.79083,35.35588,46.68797,,0.79139,38.4209,49.81095
0.93333,35.42601,47.07281,,0.93278,34.02485,45.38564,,0.9325,34.31781,45.41445,,0.93278,37.91342,49.19397
1.07472,34.67051,46.21313,,1.07472,33.52042,44.75684,,1.07417,33.79621,45.12669,,1.07417,37.36885,48.58382
1.21639,34.02727,45.65794,,1.21611,32.85469,44.22762,,1.21583,33.36898,44.56417,,1.21611,36.87623,48.1964
1.35806,33.55408,45.03147,,1.35778,32.62408,43.59783,,1.35722,32.9,44.25317,,1.35722,36.55268,47.85671
1.49917,33.1598,44.71624,,1.49917,32.1466,43.38571,,1.49917,32.25667,43.80031,,1.49889,35.74721,46.91224
1.64083,32.70033,44.31259,,1.64083,31.81085,42.99084,,1.64083,31.86234,43.20665,,1.64056,35.16496,46.43649
1.7825,32.18984,43.46108,,1.78278,31.15561,42.35944,,1.7825,31.69684,42.97173,,1.78222,34.77924,45.93667
1.92417,31.77549,43.18119,,1.92444,30.85657,41.98222,,1.92389,31.17532,42.47539,,1.92389,34.21722,45.48654
2.06556,31.48783,42.95065,,2.06611,30.56742,41.72164,,2.06556,30.72245,42.0974,,2.06556,34.07504,45.21087
2.2075,31.18436,42.6059,,2.2075,30.57642,41.33673,,2.20722,30.72037,41.86804,,2.20722,33.7395,45.01032
2.34889,30.88304,42.24955,,2.34944,30.02242,41.06924,,2.34889,30.42081,41.43232,,2.34889,33.49732,44.72939
2.49056,30.67237,42.1134,,2.49083,29.57922,40.9783,,2.49083,29.99324,41.29769,,2.49056,33.15465,44.58613
2.63222,30.33408,41.80922,,2.6325,29.42945,40.7874,,2.63222,29.90225,41.00929,,2.63194,32.95619,44.25547
2.77389,30.28922,41.44242,,2.77389,29.52534,40.39888,,2.77361,29.65136,40.73714,,2.77389,32.83827,43.90251
2.91528,30.08562,41.26872,,2.91556,29.0489,40.42802,,2.91556,29.6029,40.87319,,2.91528,32.63791,43.69437
3.05722,29.80155,41.06907,,3.05694,29.15182,40.17055,,3.05694,29.3822,40.47294,,3.05667,32.43086,43.74597
3.19861,29.58981,41.03362,,3.19861,28.74363,39.54879,,3.19861,29.1291,40.50025,,3.19833,32.34803,43.51005
3.34,29.50073,40.71992,,3.34028,28.63875,39.43264,,3.34,29.08948,39.92746,,3.34,32.07389,43.32059
3.48194,29.29561,40.62101,,3.48222,28.46327,39.32886,,3.48167,28.50918,39.38819,,3.48167,31.91076,43.13968
3.62361,29.13151,40.39707,,3.62361,28.20256,39.05761,,3.62361,28.32774,39.21404,,3.62306,31.76522,42.90185
3.765,28.45197,39.71956,,3.76528,28.10273,38.99679,,3.76528,28.17817,39.06917,,3.76472,31.61319,42.85187
3.90694,28.26236,39.39253,,3.90694,28.0584,38.99896,,3.90667,28.12227,38.85932,,3.90639,31.50225,42.60041
4.04833,28.2348,39.29252,,4.04833,27.82799,38.68676,,4.04806,28.02074,39.00141,,4.04806,31.41106,42.59711
4.19028,27.97863,39.32457,,4.19,27.72227,38.57621,,4.18972,27.80389,38.77363,,4.18944,31.27647,42.33809
4.33167,27.50787,38.51084,,4.33194,27.8045,38.478,,4.33111,27.72795,38.67573,,4.33111,31.12401,42.16681
4.47333,27.40219,38.54824,,4.47361,27.48983,38.30013,,4.47278,27.6429,38.59935,,4.47278,30.98915,42.07636
4.615,27.29096,38.31274,,4.61472,27.40182,38.30904,,4.61444,27.53582,38.49464,,4.61472,30.36509,41.32362
4.75667,27.23711,38.36603,,4.75639,27.40801,37.94557,,4.75611,27.409,38.31102,,4.75611,30.29078,41.19991
4.89833,27.03305,38.16084,,4.89806,27.37901,38.00614,,4.89778,27.23192,38.11592,,4.89806,30.18335,41.2043
5.03972,26.95125,38.03383,,5.03944,27.19366,37.92092,,5.03917,27.32529,38.12083,,5.03944,30.05116,41.09895
5.18111,26.83968,37.70635,,5.18111,27.09902,37.80765,,5.18083,27.2003,37.89881,,5.18111,30.01707,40.88927
5.32278,26.71715,37.8265,,5.32278,26.99287,37.68907,,5.32278,27.08877,37.87496,,5.32278,29.88172,40.7404
5.46444,26.8224,37.5836,,5.46472,26.92089,37.70793,,5.46389,26.98444,37.76679,,5.46389,29.75152,40.89404
5.60583,26.60874,37.57126,,5.60611,26.90063,37.52779,,5.60556,27.00299,37.58374,,5.60583,29.56924,40.68616
5.7475,26.54722,37.30219,,5.74778,26.69886,37.35892,,5.74722,27.03007,37.66477,,5.74722,29.62915,40.46634
5.88944,26.47968,37.32047,,5.88972,26.68345,37.31341,,5.88889,26.91002,37.61779,,5.88889,29.51878,40.43009
6.03056,26.37687,37.26179,,6.03111,26.64987,37.1366,,6.03083,26.70573,37.50577,,6.03083,29.45087,40.29699
6.1725,26.26652,37.19946,,6.17306,26.63022,37.13937,,6.17222,26.73441,37.53065,,6.1725,29.34539,40.34477
6.31417,26.06317,37.1079,,6.31389,26.55023,37.15939,,6.31389,26.68024,37.32951,,6.31389,29.30409,40.29167
6.45583,26.07044,36.92706,,6.45556,26.51346,37.00631,,6.45583,26.46925,37.28049,,6.45583,29.19359,39.9783
6.5975,26.00871,36.92656,,6.59722,26.36351,36.9057,,6.5975,26.45608,37.24372,,6.5975,29.09356,39.95792
6.73917,25.96487,36.81897,,6.73917,26.21681,36.8773,,6.73861,26.42458,37.20511,,6.73861,29.14193,40.10923
6.88056,25.85895,36.82966,,6.88083,26.24504,36.75614,,6.88056,26.32108,37.0364,,6.88028,28.99436,39.8382
7.02222,25.83517,36.64239,,7.02222,26.13788,36.77225,,7.02194,26.29061,36.96443,,7.02167,28.93654,39.78159
7.16389,25.68393,36.51934,,7.16361,26.09082,36.62671,,7.16389,26.32516,36.99128,,7.16333,28.78903,39.73649
7.30528,25.66128,36.55544,,7.30583,26.06757,36.70563,,7.30528,26.26118,36.81052,,7.305,28.74552,39.83108
7.44667,25.61926,36.48748,,7.44722,26.08533,36.69752,,7.44694,26.06534,36.62549,,7.44694,28.67703,39.76421
7.58833,25.55184,36.35684,,7.58861,26.06296,36.59534,,7.58833,25.98447,36.82797,,7.58833,28.58495,39.59168
7.73,25.47807,36.35961,,7.73028,26.02061,36.48562,,7.73028,26.20311,36.66524,,7.73,28.60543,39.49921
7.87194,25.53969,36.37771,,7.87167,25.98964,36.24748,,7.87194,25.98341,36.59178,,7.87194,28.60306,39.59659
8.01333,25.3302,36.26572,,8.01333,25.99712,36.40412,,8.01306,26.19678,36.55974,,8.01333,28.58497,39.32321
8.155,25.46984,36.18889,,8.155,25.90105,36.30733,,8.15472,26.09728,36.54087,,8.155,28.44211,39.30871
8.29639,25.27831,36.08091,,8.29667,25.79018,36.21645,,8.29639,25.96211,36.51499,,8.29667,28.41424,39.29154
8.43833,25.2762,36.0886,,8.43833,25.72259,35.99318,,8.43778,26.03059,36.46496,,8.43806,28.31325,39.06054
8.58,25.18013,36.00342,,8.58,25.63797,36.03797,,8.57944,25.96549,36.46741,,8.57944,28.26719,39.13945
8.72139,25.19323,36.05837,,8.72139,25.61476,35.86486,,8.72111,25.96558,36.24951,,8.72111,28.29586,38.93044
8.86306,25.23218,36.02496,,8.86306,25.5556,36.01847,,8.86278,25.82209,36.43352,,8.86278,28.274,39.21418
9.00444,25.10972,35.88499,,9.00472,25.39355,35.91984,,9.00417,25.78129,36.20209,,9.00417,28.1946,38.95346
9.14611,25.09299,35.72597,,9.14667,25.42233,35.76548,,9.14583,25.70228,36.21747,,9.14583,28.12527,38.77204
9.28806,24.93482,35.63615,,9.28806,25.38096,35.80587,,9.28778,25.62002,36.10029,,9.28778,28.19152,38.96597
9.42972,24.86708,35.56333,,9.42972,25.1993,35.71243,,9.42944,25.60793,36.02789,,9.42944,27.97189,38.8357
9.57111,24.9132,35.54919,,9.57139,25.1929,35.59211,,9.57111,25.52301,35.81701,,9.57083,27.90709,38.82971
9.71278,24.68743,35.55306,,9.71306,25.1384,35.51181,,9.7125,25.45244,35.90791,,9.71278,27.88468,38.72539
9.85472,24.83797,35.45769,,9.85472,25.07241,35.69637,,9.85444,25.3385,35.85523,,9.85444,27.79884,38.49502
9.99639,24.69298,35.38768,,9.99611,24.98109,35.53201,,9.99611,25.3311,35.7977,,9.99611,27.73561,38.56062
10.13778,24.55307,35.35391,,10.13778,25.03076,35.61683,,10.13778,25.29258,35.83864,,10.1375,27.79346,38.7173
10.27944,24.77125,35.32378,,10.27944,24.89905,35.45327,,10.27944,25.12014,35.83896,,10.27917,27.68631,38.45749
10.42111,24.60449,35.22671,,10.42111,24.89352,35.26277,,10.42056,25.19929,35.82127,,10.42111,27.67247,38.52104
10.56278,24.42246,35.23299,,10.5625,24.70004,35.29969,,10.56222,25.13872,35.58789,,10.56278,27.5842,38.42207
10.70417,24.46672,35.18402,,10.70417,24.76165,35.40613,,10.70417,25.03381,35.65805,,10.70389,27.58537,38.33384
10.84583,24.3843,35.07385,,10.84583,24.6993,35.39577,,10.84556,24.97183,35.72048,,10.84556,27.52941,38.36519
10.9875,24.46231,35.06023,,10.98778,24.72577,35.20226,,10.98722,24.91417,35.57272,,10.98722,27.5058,38.38895
11.12917,24.34347,34.95021,,11.12889,24.68262,35.12954,,11.12889,25.03734,35.45057,,11.12889,27.56245,38.20086
11.27083,24.30106,34.99884,,11.27083,24.5316,34.9728,,11.27028,24.8552,35.41119,,11.27028,27.39244,38.07104
11.41194,24.28764,35.06672,,11.4125,24.69359,35.02541,,11.41194,24.89518,35.45324,,11.41194,27.41441,38.1528
11.55361,24.30481,34.85723,,11.55361,24.5919,34.91831,,11.55361,24.76105,35.46827,,11.55389,27.41119,38.15112
11.69556,24.21528,34.84856,,11.69528,24.51701,35.08446,,11.69556,24.77126,35.4479,,11.69528,27.32081,37.98988
11.83694,24.10165,34.73915,,11.83694,24.53511,35.01318,,11.83694,24.79835,35.36474,,11.83694,27.26309,38.01399
11.97833,24.27248,34.72865,,11.97861,24.53072,34.96994,,11.97861,24.73178,35.39019,,11.97889,27.19792,37.91886
12.12,24.05853,34.6722,,12.12,24.48687,34.8444,,12.12028,24.68329,35.20694,,12.12028,27.16366,37.92393
12.26167,24.15672,34.71218,,12.26167,24.41055,34.75554,,12.26194,24.58482,35.08751,,12.26194,27.07779,38.02595
12.40333,24.04924,34.70939,,12.40333,24.37772,34.98906,,12.40333,24.75367,35.13676,,12.40361,27.19303,37.93815
12.54528,23.90737,34.58883,,12.545,24.41685,34.60812,,12.54528,24.59524,34.98422,,12.545,27.09301,37.86389
12.68639,23.9721,34.50853,,12.68667,24.29587,34.70315,,12.68667,24.57458,34.98843,,12.68667,26.91658,37.77879
12.82806,23.87816,34.50057,,12.82833,24.20413,34.6613,,12.82861,24.39835,35.00575,,12.82861,27.012,37.75922
12.96972,23.83017,34.45456,,12.97,24.12089,34.67847,,12.97,24.44065,35.09002,,12.96972,27.01901,37.84305
13.11139,23.82757,34.43113,,13.11167,24.3057,34.43253,,13.11167,24.48436,35.17541,,13.11167,26.91554,37.75492
13.25278,23.83377,34.51596,,13.25333,24.21255,34.54518,,13.25306,24.40691,34.89872,,13.25333,26.93893,37.68442
13.39444,23.80848,34.39794,,13.39472,24.27433,34.43034,,13.39444,24.57179,34.94493,,13.39472,26.82979,37.47972
13.53611,23.81514,34.49295,,13.53639,24.0874,34.45593,,13.53639,24.32759,34.82025,,13.53639,26.80879,37.66961
13.67806,23.73561,34.37305,,13.67806,24.06183,34.40897,,13.67778,24.27214,34.81336,,13.67806,26.80731,37.57654
13.81944,23.62014,34.27004,,13.81972,24.08303,34.42049,,13.81944,24.31222,34.89912,,13.81972,26.77957,37.59139
13.96111,23.78679,34.31139,,13.96111,24.06694,34.45433,,13.96111,24.27501,34.80108,,13.96111,26.74931,37.5042
14.10278,23.64071,34.26416,,14.10306,23.9836,34.21181,,14.1025,24.29713,34.87523,,14.1025,26.74768,37.46644
14.24444,23.61369,34.28451,,14.24444,24.01006,34.32094,,14.24417,24.19804,34.61271,,14.24417,26.68978,37.417
14.38611,23.60811,34.20107,,14.38611,23.95516,34.36523,,14.38583,24.13527,34.54032,,14.38583,26.62469,37.45116
14.52778,23.5076,34.10339,,14.52778,23.87736,34.28663,,14.5275,24.13573,34.67673,,14.5275,26.58317,37.33776
14.66917,23.58059,34.12124,,14.66944,23.9718,34.33387,,14.66917,24.16179,34.73249,,14.66917,26.58448,37.3106
14.81056,23.50812,34.03051,,14.81111,24.1296,34.13561,,14.81083,24.06768,34.70458,,14.81056,26.4645,37.27366
14.95222,23.47954,34.06938,,14.95278,23.88352,34.22742,,14.95278,24.13446,34.52363,,14.95222,26.53885,37.14622
15.09389,23.45115,34.0397,,15.09417,23.84923,33.99944,,15.09389,24.01975,34.68058,,15.09417,26.47684,37.34898
15.23528,23.4356,33.94506,,15.23556,23.84499,34.23624,,15.23583,24.00843,34.46498,,15.23556,26.41791,37.23217
15.37694,23.5196,33.98744,,15.37722,23.74593,34.11733,,15.3775,24.03901,34.54938,,15.37722,26.44506,37.06949
15.51889,23.49129,33.86155,,15.51889,23.66775,34.01797,,15.51917,24.13561,34.35995,,15.51889,26.33135,37.10956
15.66056,23.30359,33.89963,,15.66056,23.76411,34.01387,,15.66028,24.00616,34.34308,,15.66083,26.31394,36.98386
15.80194,23.28622,33.99675,,15.8025,23.65085,34.15036,,15.80222,23.98608,34.52254,,15.80194,26.32945,37.17837
15.94361,23.2009,33.83276,,15.94389,23.61307,33.78394,,15.94389,23.90545,34.27151,,15.94389,26.34437,37.20445
16.08556,23.1915,33.77725,,16.08528,23.60023,33.98092,,16.08528,23.94041,34.15249,,16.08556,26.26035,37.02803
16.22694,23.21431,33.69423,,16.22694,23.51719,33.89226,,16.22667,23.78485,34.21308,,16.22667,26.18658,37.04731
16.36889,23.2122,33.69218,,16.36833,23.61359,33.75986,,16.36861,23.84165,34.16923,,16.36833,26.2586,36.9789
16.51028,23.2161,33.79733,,16.51028,23.45568,33.74122,,16.51,23.85922,34.41102,,16.51,26.11566,36.85219
16.65194,23.17343,33.50476,,16.65194,23.42447,33.76037,,16.65167,23.74286,34.20215,,16.65167,26.14844,36.91902
16.79361,23.16208,33.66189,,16.79361,23.49567,33.73373,,16.79306,23.74169,34.12594,,16.79306,26.01862,36.79937
16.93472,23.07187,33.69041,,16.935,23.57079,33.69052,,16.93472,23.75601,34.29929,,16.93472,26.06729,36.86261
17.07639,23.02809,33.64544,,17.07694,23.37975,33.69819,,17.07639,23.71446,34.00438,,17.07667,26.03221,36.80446
17.21806,23.06986,33.59126,,17.21833,23.4796,33.68878,,17.21806,23.70675,34.26933,,17.21833,26.01967,36.8283
17.35944,23.09759,33.59968,,17.35972,23.34788,33.76346,,17.35972,23.69905,34.09072,,17.35972,25.98607,36.58354
17.50139,23.01088,33.62357,,17.50139,23.37954,33.66795,,17.50139,23.70674,34.03108,,17.50139,25.95575,36.78417
17.78472,22.92777,33.34755,,17.64278,23.41577,33.6632,,17.64306,23.60066,33.99134,,17.64333,25.98911,36.77532
17.92611,22.95298,33.45735,,17.78444,23.36094,33.53699,,17.785,23.59764,34.08701,,17.78472,26.04703,36.61781
18.06778,23.02481,33.32068,,17.92639,23.36017,33.65921,,17.92611,23.72371,34.04458,,17.92639,25.88419,36.42415
18.20917,22.84304,33.48209,,18.06806,23.24539,33.53108,,18.06806,23.70651,33.81871,,18.06778,25.86021,36.58265
18.35083,22.84179,33.47056,,18.20944,23.32346,33.55034,,18.20972,23.57573,33.94827,,18.20944,25.91609,36.75852
18.4925,22.92193,33.44031,,18.35111,23.22297,33.50011,,18.35083,23.6121,34.09245,,18.35083,25.87784,36.70117
18.63417,22.72618,33.35495,,18.4925,23.27029,33.44734,,18.4925,23.49095,33.8298,,18.4925,25.85154,36.41979
18.77583,22.8165,33.40273,,18.63417,23.20525,33.64839,,18.63417,23.49066,33.93012,,18.63417,25.86309,36.55705
18.91722,22.91343,33.25565,,18.77583,23.19401,33.40775,,18.77583,23.46898,33.908,,18.77583,25.70748,36.5931
19.05917,22.71281,33.3092,,18.9175,23.17063,33.40874,,18.91722,23.52542,33.91563,,18.91778,25.79246,36.48653
19.20083,22.70507,33.11296,,19.05917,23.23355,33.44771,,19.05917,23.46582,33.97898,,19.05944,25.76733,36.33429
19.3425,22.69724,33.14332,,19.20083,23.17294,33.41166,,19.20083,23.36146,33.81304,,19.20083,25.76277,36.39768
19.48389,22.80905,33.15242,,19.3425,23.15832,33.37352,,19.34222,23.30045,33.64525,,19.3425,25.78065,36.41706
19.62583,22.69828,33.20453,,19.48389,23.04505,33.33966,,19.48389,23.44802,33.85292,,19.48417,25.64677,36.40769
19.76722,22.70724,33.11491,,19.62556,23.06219,33.30138,,19.62528,23.37152,33.70653,,19.62583,25.68877,36.44084
19.90889,22.59698,33.13104,,19.76694,23.14303,33.273,,19.76694,23.37172,33.70675,,19.76722,25.70687,36.37686
20.05028,22.65446,33.1415,,19.90861,22.99687,33.32842,,19.90861,23.32596,33.83938,,19.90889,25.62671,36.29668
20.19194,22.62177,33.00418,,20.05028,22.69385,32.97023,,20.05028,23.26215,33.65957,,20.05056,25.61406,36.40755
20.33361,22.58591,33.09904,,20.19194,22.48526,32.6935,,20.19194,23.22041,33.70427,,20.19222,25.53181,36.42888
20.475,22.49517,33.12148,,20.33361,22.45415,32.83921,,20.33333,23.19039,33.5095,,20.33361,25.59831,36.17577
20.61667,22.49048,33.01188,,20.47528,22.5696,32.63182,,20.475,23.11619,33.60925,,20.475,25.39528,36.20397
20.75833,22.53675,33.13171,,20.61694,22.42786,32.49802,,20.61667,23.13088,33.56488,,20.61667,25.44074,36.07491
20.89972,22.51428,32.78074,,20.75861,22.64691,32.75369,,20.75833,23.23744,33.39338,,20.75833,25.52862,36.17592
21.04139,22.48036,32.93819,,20.9,22.45538,32.85737,,20.89972,23.24006,33.37282,,20.9,25.52568,36.04367
21.18333,22.56784,32.81938,,21.04167,22.43972,32.53424,,21.04139,23.1786,33.28472,,21.04139,25.48402,36.02554
21.325,22.41011,32.90411,,21.18333,22.45295,32.61541,,21.18333,23.14721,33.51866,,21.18306,25.41177,35.9955
21.46639,22.45849,32.97903,,21.325,22.41124,32.58828,,21.325,23.10793,33.50068,,21.32472,25.42875,35.98573
21.60806,22.51542,32.89965,,21.46694,22.43086,32.52479,,21.46639,23.01831,33.45053,,21.46639,25.48902,36.05273
21.75,22.43741,33.00459,,21.60806,22.29028,32.46863,,21.60806,23.02604,33.47526,,21.60833,25.44053,35.97726
21.89167,22.36684,32.80464,,21.74972,22.39235,32.64997,,21.74972,23.04536,33.42308,,21.74944,25.2819,36.00043
22.03306,22.32714,32.91481,,21.89167,22.34709,32.40272,,21.89139,23.00665,33.43959,,21.89139,25.31544,35.86387
22.17472,22.31195,32.68206,,22.03333,22.32664,32.34031,,22.03306,22.93444,33.315,,22.03333,25.31862,35.75183
22.31611,22.37534,32.70128,,22.17444,22.31885,32.56197,,22.17472,23.00512,33.12719,,22.17472,25.14839,35.94164
22.45778,22.39183,32.63868,,22.31611,22.13362,32.39182,,22.31611,22.95944,33.37486,,22.31639,25.19669,35.784
22.59944,22.29004,32.60276,,22.45778,22.37794,32.62498,,22.45806,22.91707,33.23326,,22.45806,25.12456,35.86688
22.74111,22.3489,32.62377,,22.59917,22.20725,32.44213,,22.59917,22.89184,33.172,,22.59917,25.06199,35.96519
22.8825,22.36039,32.75458,,22.74083,22.2566,32.32976,,22.74083,22.9133,33.23356,,22.74083,25.20161,35.76388
23.02444,22.26818,32.67551,,22.8825,22.35967,32.31379,,22.88278,22.93197,33.25055,,22.8825,25.13799,35.80571
23.16583,22.35774,32.66094,,23.02417,22.19359,32.33434,,23.02417,22.98949,33.32861,,23.02389,25.15826,35.86385
23.3075,22.25685,32.56855,,23.16583,22.21921,32.32216,,23.16611,22.81355,33.17586,,23.16556,25.1822,35.72364
23.44917,22.28491,32.65511,,23.30722,22.2079,32.35204,,23.3075,22.91093,33.23087,,23.30722,25.14194,35.61427
23.59056,22.17821,32.67988,,23.44889,22.16771,32.36862,,23.44889,22.88835,33.31717,,23.44917,25.12184,35.80726
23.73222,22.11747,32.45342,,23.59056,22.11159,32.31939,,23.59056,22.80063,33.41165,,23.59056,24.9574,35.65092
23.87361,22.15044,32.6763,,23.73222,22.2625,32.31998,,23.7325,22.84737,33.25162,,23.7325,25.07565,35.7031
